 Program FC234 was launched at   2022/03/21   12:53:49.471   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0014
i0,g,t,ired,ared=   2   3 396  25    0.000
i0,g,t,ired,ared=   2   3 444  25    2.881
i0,g,t,ired,ared=   2   3 468  25    0.000
i0,g,t,ired,ared=   2   5 144  27    0.000
i0,g,t,ired,ared=   2   5 180  27    0.000
i0,g,t,ired,ared=   2   5 216  27    0.000
i0,g,t,ired,ared=   2   5 252  27    0.000
i0,g,t,ired,ared=   2   2  69  24    0.000
i0,g,t,ired,ared=   2   2  84  24    2.881
i0,g,t,ired,ared=   2   2 102  24    0.000
i0,g,t,ired,ared=   2   2 120  24    0.000
i0,g,t,ired,ared=   2   4 129  26    0.000
i0,g,t,ired,ared=   2   4 144  26    0.000
i0,g,t,ired,ared=   2   4 150  26    0.000
i0,g,t,ired,ared=   2   4 180  26   -2.881
i0,g,t,ired,ared=   2   4 186  26   -2.881
i0,g,t,ired,ared=   2   4 216  26   -2.881
i0,g,t,ired,ared=   2   4 222  26   -2.881
i0,g,t,ired,ared=   2   4 252  26    0.000
i0,g,t,ired,ared=   2   2  69  24    0.000
i0,g,t,ired,ared=   2   2  84  24    0.000
i0,g,t,ired,ared=   2   2 102  24    0.000
i0,g,t,ired,ared=   2   2 120  24    0.000
i0,g,t,ired,ared=   2   4 129  26    0.000
i0,g,t,ired,ared=   2   4 144  26    0.000
i0,g,t,ired,ared=   2   4 150  26    2.881
i0,g,t,ired,ared=   2   4 180  26    2.881
i0,g,t,ired,ared=   2   4 186  26    0.000
i0,g,t,ired,ared=   2   4 216  26    2.881
i0,g,t,ired,ared=   2   4 222  26    2.881
i0,g,t,ired,ared=   2   4 252  26    0.000
i0,g,t,ired,ared=   2   2  69  24    0.000
i0,g,t,ired,ared=   2   2  84  24   -0.000
i0,g,t,ired,ared=   2   2 102  24    2.881
i0,g,t,ired,ared=   2   2 120  24   -0.000
i0,g,t,ired,ared=   2   4 129  26    0.000
i0,g,t,ired,ared=   2   4 144  26    0.000
i0,g,t,ired,ared=   2   4 150  26   -2.881
i0,g,t,ired,ared=   2   4 180  26   -2.881
i0,g,t,ired,ared=   2   4 186  26   -2.881
i0,g,t,ired,ared=   2   4 216  26   -2.881
i0,g,t,ired,ared=   2   4 222  26    0.000
i0,g,t,ired,ared=   2   4 252  26    0.000
i0,g,t,ired,ared=   2   1  10  23    0.000
i0,g,t,ired,ared=   2   3 274  25    0.000
i0,g,t,ired,ared=   2   3 286  25    0.000
i0,g,t,ired,ared=   2   3 334  25    2.881
i0,g,t,ired,ared=   2   3 358  25    0.000
i0,g,t,ired,ared=   2   3 406  25    2.881
i0,g,t,ired,ared=   2   3 430  25    2.881
i0,g,t,ired,ared=   2   3 478  25    2.881
i0,g,t,ired,ared=   2   3 502  25    0.000
i0,g,t,ired,ared=   2   5 130  27    0.000
i0,g,t,ired,ared=   2   5 154  27    0.000
i0,g,t,ired,ared=   2   5 190  27    0.000
i0,g,t,ired,ared=   2   5 226  27    0.000
i0,g,t,ired,ared=   2   1  10  23    1.441
i0,g,t,ired,ared=   2   3 274  25    0.000
i0,g,t,ired,ared=   2   3 286  25    0.000
i0,g,t,ired,ared=   2   3 334  25    0.000
i0,g,t,ired,ared=   2   3 358  25    0.000
i0,g,t,ired,ared=   2   3 406  25    0.000
i0,g,t,ired,ared=   2   3 430  25   -2.881
i0,g,t,ired,ared=   2   3 478  25   -2.881
i0,g,t,ired,ared=   2   3 502  25    0.000
i0,g,t,ired,ared=   2   5 130  27    0.000
i0,g,t,ired,ared=   2   5 154  27    2.881
i0,g,t,ired,ared=   2   5 190  27    5.763
i0,g,t,ired,ared=   2   5 226  27    5.763
COMPARE2PREVIOUS: LINE EXISTED     7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   0.000   5.763
i0,g,t,ired,ared=   2   1  10  23   -1.441
i0,g,t,ired,ared=   2   3 274  25    0.000
i0,g,t,ired,ared=   2   3 286  25    0.000
i0,g,t,ired,ared=   2   3 334  25   -0.000
i0,g,t,ired,ared=   2   3 358  25   -0.000
i0,g,t,ired,ared=   2   3 406  25   -2.881
i0,g,t,ired,ared=   2   3 430  25   -2.881
i0,g,t,ired,ared=   2   3 478  25   -0.000
i0,g,t,ired,ared=   2   3 502  25   -0.000
i0,g,t,ired,ared=   2   5 130  27    0.000
i0,g,t,ired,ared=   2   5 154  27   -2.881
i0,g,t,ired,ared=   2   5 190  27   -2.881
i0,g,t,ired,ared=   2   5 226  27   -5.763
COMPARE2PREVIOUS: LINE EXISTED     7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000  -0.000   0.000  -5.763
i0,g,t,ired,ared=   2   1  11  23   -1.441
i0,g,t,ired,ared=   2   3 264  25    0.000
i0,g,t,ired,ared=   2   3 282  25    0.000
i0,g,t,ired,ared=   2   3 312  25    0.000
i0,g,t,ired,ared=   2   3 348  25    2.881
i0,g,t,ired,ared=   2   3 384  25    2.881
i0,g,t,ired,ared=   2   3 420  25    2.881
i0,g,t,ired,ared=   2   3 456  25    2.881
i0,g,t,ired,ared=   2   3 492  25    0.000
i0,g,t,ired,ared=   2   5 138  27    0.000
i0,g,t,ired,ared=   2   5 168  27   -2.881
i0,g,t,ired,ared=   2   5 204  27   -5.763
i0,g,t,ired,ared=   2   5 240  27   -5.763
COMPARE2PREVIOUS: LINE EXISTED     7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000   0.000  -5.763
i0,g,t,ired,ared=   2   1  11  23    0.000
i0,g,t,ired,ared=   2   3 264  25    0.000
i0,g,t,ired,ared=   2   3 282  25    0.000
i0,g,t,ired,ared=   2   3 312  25   -2.881
i0,g,t,ired,ared=   2   3 348  25   -2.881
i0,g,t,ired,ared=   2   3 384  25   -5.763
i0,g,t,ired,ared=   2   3 420  25   -2.881
i0,g,t,ired,ared=   2   3 456  25   -2.881
i0,g,t,ired,ared=   2   3 492  25    0.000
i0,g,t,ired,ared=   2   5 138  27    0.000
i0,g,t,ired,ared=   2   5 168  27    0.000
i0,g,t,ired,ared=   2   5 204  27    0.000
i0,g,t,ired,ared=   2   5 240  27    0.000
i0,g,t,ired,ared=   2   1  11  23    1.441
i0,g,t,ired,ared=   2   3 264  25    0.000
i0,g,t,ired,ared=   2   3 282  25    0.000
i0,g,t,ired,ared=   2   3 312  25    2.881
i0,g,t,ired,ared=   2   3 348  25    2.881
i0,g,t,ired,ared=   2   3 384  25    2.881
i0,g,t,ired,ared=   2   3 420  25    2.881
i0,g,t,ired,ared=   2   3 456  25    0.000
i0,g,t,ired,ared=   2   3 492  25    0.000
i0,g,t,ired,ared=   2   5 138  27    0.000
i0,g,t,ired,ared=   2   5 168  27    0.000
i0,g,t,ired,ared=   2   5 204  27    2.881
i0,g,t,ired,ared=   2   5 240  27    5.763
COMPARE2PREVIOUS: LINE EXISTED     7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   0.000   5.763
i0,g,t,ired,ared=   2   1  12  23    0.000
i0,g,t,ired,ared=   2   3 276  25    0.000
i0,g,t,ired,ared=   2   3 288  25    0.000
i0,g,t,ired,ared=   2   3 336  25    2.881
i0,g,t,ired,ared=   2   3 360  25    0.000
i0,g,t,ired,ared=   2   3 408  25    2.881
i0,g,t,ired,ared=   2   3 432  25    2.881
i0,g,t,ired,ared=   2   3 480  25    2.881
i0,g,t,ired,ared=   2   3 504  25    0.000
i0,g,t,ired,ared=   2   5 132  27    0.000
i0,g,t,ired,ared=   2   5 156  27    0.000
i0,g,t,ired,ared=   2   5 192  27    0.000
i0,g,t,ired,ared=   2   5 228  27    0.000
i0,g,t,ired,ared=   2   1  12  23    1.441
i0,g,t,ired,ared=   2   3 276  25    0.000
i0,g,t,ired,ared=   2   3 288  25    0.000
i0,g,t,ired,ared=   2   3 336  25    0.000
i0,g,t,ired,ared=   2   3 360  25    0.000
i0,g,t,ired,ared=   2   3 408  25    0.000
i0,g,t,ired,ared=   2   3 432  25   -2.881
i0,g,t,ired,ared=   2   3 480  25   -2.881
i0,g,t,ired,ared=   2   3 504  25    0.000
i0,g,t,ired,ared=   2   5 132  27    0.000
i0,g,t,ired,ared=   2   5 156  27    2.881
i0,g,t,ired,ared=   2   5 192  27    5.763
i0,g,t,ired,ared=   2   5 228  27    5.763
COMPARE2PREVIOUS: LINE EXISTED     7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   0.000   5.763
i0,g,t,ired,ared=   2   1  12  23   -1.441
i0,g,t,ired,ared=   2   3 276  25    0.000
i0,g,t,ired,ared=   2   3 288  25    0.000
i0,g,t,ired,ared=   2   3 336  25   -0.000
i0,g,t,ired,ared=   2   3 360  25   -0.000
i0,g,t,ired,ared=   2   3 408  25   -2.881
i0,g,t,ired,ared=   2   3 432  25   -2.881
i0,g,t,ired,ared=   2   3 480  25   -0.000
i0,g,t,ired,ared=   2   3 504  25   -0.000
i0,g,t,ired,ared=   2   5 132  27    0.000
i0,g,t,ired,ared=   2   5 156  27   -2.881
i0,g,t,ired,ared=   2   5 192  27   -2.881
i0,g,t,ired,ared=   2   5 228  27   -5.763
COMPARE2PREVIOUS: LINE EXISTED     7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000  -0.000   0.000  -5.763
i0,g,t,ired,ared=   2   2  72  24    0.000
i0,g,t,ired,ared=   2   2  90  24   -2.881
i0,g,t,ired,ared=   2   2 108  24   -2.881
i0,g,t,ired,ared=   2   2 126  24    0.000
i0,g,t,ired,ared=   2   4 132  26    0.000
i0,g,t,ired,ared=   2   4 138  26    0.000
i0,g,t,ired,ared=   2   4 156  26    0.000
i0,g,t,ired,ared=   2   4 168  26    2.881
i0,g,t,ired,ared=   2   4 192  26    2.881
i0,g,t,ired,ared=   2   4 204  26    0.000
i0,g,t,ired,ared=   2   4 228  26    0.000
i0,g,t,ired,ared=   2   4 240  26    0.000
i0,g,t,ired,ared=   2   2  72  24    0.000
i0,g,t,ired,ared=   2   2  90  24    0.000
i0,g,t,ired,ared=   2   2 108  24    2.881
i0,g,t,ired,ared=   2   2 126  24    0.000
i0,g,t,ired,ared=   2   4 132  26    0.000
i0,g,t,ired,ared=   2   4 138  26    0.000
i0,g,t,ired,ared=   2   4 156  26    2.881
i0,g,t,ired,ared=   2   4 168  26    2.881
i0,g,t,ired,ared=   2   4 192  26    0.000
i0,g,t,ired,ared=   2   4 204  26    0.000
i0,g,t,ired,ared=   2   4 228  26    0.000
i0,g,t,ired,ared=   2   4 240  26    0.000
i0,g,t,ired,ared=   2   2  72  24    0.000
i0,g,t,ired,ared=   2   2  90  24    0.000
i0,g,t,ired,ared=   2   2 108  24    0.000
i0,g,t,ired,ared=   2   2 126  24    0.000
i0,g,t,ired,ared=   2   4 132  26    0.000
i0,g,t,ired,ared=   2   4 138  26    0.000
i0,g,t,ired,ared=   2   4 156  26   -2.881
i0,g,t,ired,ared=   2   4 168  26   -2.881
i0,g,t,ired,ared=   2   4 192  26   -2.881
i0,g,t,ired,ared=   2   4 204  26   -0.000
i0,g,t,ired,ared=   2   4 228  26    2.881
i0,g,t,ired,ared=   2   4 240  26   -0.000
i0,g,t,ired,ared=   2   2  51  24    0.000
i0,g,t,ired,ared=   2   2 113  24    0.000
i0,g,t,ired,ared=   2   3 191  25    0.000
i0,g,t,ired,ared=   2   3 215  25   -2.881
i0,g,t,ired,ared=   2   3 441  25   -1.441
i0,g,t,ired,ared=   2   3 453  25    0.000
i0,g,t,ired,ared=   2   2  51  24    0.000
i0,g,t,ired,ared=   2   2 113  24   -1.441
i0,g,t,ired,ared=   2   3 191  25    0.000
i0,g,t,ired,ared=   2   3 215  25    2.881
i0,g,t,ired,ared=   2   3 441  25    2.881
i0,g,t,ired,ared=   2   3 453  25    1.441
COMPARE2PREVIOUS: LINE EXISTED     7   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000
i0,g,t,ired,ared=   2   2  51  24   -2.881
i0,g,t,ired,ared=   2   2 113  24   -1.441
i0,g,t,ired,ared=   2   3 191  25    2.881
i0,g,t,ired,ared=   2   3 215  25    2.881
i0,g,t,ired,ared=   2   3 441  25    1.441
i0,g,t,ired,ared=   2   3 453  25    1.441
COMPARE2PREVIOUS: LINE EXISTED     7   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000
i0,g,t,ired,ared=   2   3 192  25    0.000
i0,g,t,ired,ared=   2   3 465  25    1.441
i0,g,t,ired,ared=   2   4 108  26    0.000
i0,g,t,ired,ared=   2   4 233  26    0.000
i0,g,t,ired,ared=   2   5 125  27   -2.881
i0,g,t,ired,ared=   2   5 237  27   -1.441
COMPARE2PREVIOUS: LINE EXISTED     7   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441
i0,g,t,ired,ared=   2   3 192  25    0.000
i0,g,t,ired,ared=   2   3 465  25    0.000
i0,g,t,ired,ared=   2   4 108  26    0.000
i0,g,t,ired,ared=   2   4 233  26   -1.441
i0,g,t,ired,ared=   2   5 125  27    2.881
i0,g,t,ired,ared=   2   5 237  27    1.441
COMPARE2PREVIOUS: LINE EXISTED     7   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441
i0,g,t,ired,ared=   2   3 192  25   -2.881
i0,g,t,ired,ared=   2   3 465  25   -4.322
i0,g,t,ired,ared=   2   4 108  26    2.881
i0,g,t,ired,ared=   2   4 233  26    4.322
i0,g,t,ired,ared=   2   5 125  27    0.000
i0,g,t,ired,ared=   2   5 237  27    0.000
COMPARE2PREVIOUS: LINE EXISTED     7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -4.322   4.322   0.000
i0,g,t,ired,ared=   2   3 216  25    0.000
i0,g,t,ired,ared=   2   3 489  25   -1.441
i0,g,t,ired,ared=   2   4 120  26    2.881
i0,g,t,ired,ared=   2   4 245  26    2.881
i0,g,t,ired,ared=   2   5 126  27    0.000
i0,g,t,ired,ared=   2   5 249  27   -1.441
NEW     7   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   2.881  -1.441
ROT:new term for:i0,j,al,be,nu=   2  28   1   3    1.000
i0,g,t,ired,ared=   2   3 216  25    0.000
i0,g,t,ired,ared=   2   3 489  25    1.441
i0,g,t,ired,ared=   2   4 120  26   -2.881
i0,g,t,ired,ared=   2   4 245  26   -1.441
i0,g,t,ired,ared=   2   5 126  27    0.000
i0,g,t,ired,ared=   2   5 249  27    0.000
COMPARE2PREVIOUS: LINE EXISTED     8   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000
i0,g,t,ired,ared=   2   3 216  25    2.881
i0,g,t,ired,ared=   2   3 489  25    2.881
i0,g,t,ired,ared=   2   4 120  26    0.000
i0,g,t,ired,ared=   2   4 245  26   -1.441
i0,g,t,ired,ared=   2   5 126  27   -2.881
i0,g,t,ired,ared=   2   5 249  27   -1.441
NEW     8   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.881  -1.441  -1.441
ROT:new term for:i0,j,al,be,nu=   2  28   1   3    3.000
i0,g,t,ired,ared=   2   3 203  25    0.000
i0,g,t,ired,ared=   2   3 443  25    0.000
i0,g,t,ired,ared=   2   4  96  26    0.000
i0,g,t,ired,ared=   2   4 221  26    1.441
i0,g,t,ired,ared=   2   5 113  27   -2.881
i0,g,t,ired,ared=   2   5 225  27   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441
i0,g,t,ired,ared=   2   3 203  25    0.000
i0,g,t,ired,ared=   2   3 443  25   -1.441
i0,g,t,ired,ared=   2   4  96  26    0.000
i0,g,t,ired,ared=   2   4 221  26    0.000
i0,g,t,ired,ared=   2   5 113  27    2.881
i0,g,t,ired,ared=   2   5 225  27    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441
i0,g,t,ired,ared=   2   3 203  25    2.881
i0,g,t,ired,ared=   2   3 443  25    4.322
i0,g,t,ired,ared=   2   4  96  26   -2.881
i0,g,t,ired,ared=   2   4 221  26   -4.322
i0,g,t,ired,ared=   2   5 113  27    0.000
i0,g,t,ired,ared=   2   5 225  27    0.000
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   4.322  -4.322   0.000
i0,g,t,ired,ared=   2   2  57  24    0.000
i0,g,t,ired,ared=   2   2 119  24    1.441
i0,g,t,ired,ared=   2   3 204  25    0.000
i0,g,t,ired,ared=   2   3 239  25   -2.881
i0,g,t,ired,ared=   2   3 467  25   -2.881
i0,g,t,ired,ared=   2   3 477  25   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000
i0,g,t,ired,ared=   2   2  57  24    0.000
i0,g,t,ired,ared=   2   2 119  24    0.000
i0,g,t,ired,ared=   2   3 204  25    0.000
i0,g,t,ired,ared=   2   3 239  25    2.881
i0,g,t,ired,ared=   2   3 467  25    1.441
i0,g,t,ired,ared=   2   3 477  25   -0.000
i0,g,t,ired,ared=   2   2  57  24    2.881
i0,g,t,ired,ared=   2   2 119  24    1.441
i0,g,t,ired,ared=   2   3 204  25   -2.881
i0,g,t,ired,ared=   2   3 239  25   -2.881
i0,g,t,ired,ared=   2   3 467  25   -1.441
i0,g,t,ired,ared=   2   3 477  25   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000
i0,g,t,ired,ared=   2   3 240  25    0.000
i0,g,t,ired,ared=   2   3 501  25   -1.441
i0,g,t,ired,ared=   2   4 126  26    2.881
i0,g,t,ired,ared=   2   4 251  26    1.441
i0,g,t,ired,ared=   2   5 114  27    0.000
i0,g,t,ired,ared=   2   5 251  27    0.000
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000
i0,g,t,ired,ared=   2   3 240  25    0.000
i0,g,t,ired,ared=   2   3 501  25    1.441
i0,g,t,ired,ared=   2   4 126  26   -2.881
i0,g,t,ired,ared=   2   4 251  26   -2.881
i0,g,t,ired,ared=   2   5 114  27    0.000
i0,g,t,ired,ared=   2   5 251  27    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -2.881   1.441
i0,g,t,ired,ared=   2   3 240  25   -2.881
i0,g,t,ired,ared=   2   3 501  25   -2.881
i0,g,t,ired,ared=   2   4 126  26    0.000
i0,g,t,ired,ared=   2   4 251  26    1.441
i0,g,t,ired,ared=   2   5 114  27    2.881
i0,g,t,ired,ared=   2   5 251  27    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.881   1.441   1.441
i0,g,t,ired,ared=   2   3 227  25    2.881
i0,g,t,ired,ared=   2   3 455  25    2.881
i0,g,t,ired,ared=   2   4 102  26    0.000
i0,g,t,ired,ared=   2   4 227  26   -1.441
i0,g,t,ired,ared=   2   5 101  27    0.000
i0,g,t,ired,ared=   2   5 227  27   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.881  -1.441  -1.441
i0,g,t,ired,ared=   2   3 227  25   -2.881
i0,g,t,ired,ared=   2   3 455  25   -1.441
i0,g,t,ired,ared=   2   4 102  26    0.000
i0,g,t,ired,ared=   2   4 227  26    1.441
i0,g,t,ired,ared=   2   5 101  27    0.000
i0,g,t,ired,ared=   2   5 227  27    0.000
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000
i0,g,t,ired,ared=   2   3 227  25    0.000
i0,g,t,ired,ared=   2   3 455  25   -1.441
i0,g,t,ired,ared=   2   4 102  26    2.881
i0,g,t,ired,ared=   2   4 227  26    2.881
i0,g,t,ired,ared=   2   5 101  27   -2.881
i0,g,t,ired,ared=   2   5 227  27   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   2.881  -1.441
i0,g,t,ired,ared=   2   3 251  25    2.881
i0,g,t,ired,ared=   2   3 479  25    1.441
i0,g,t,ired,ared=   2   4 114  26    0.000
i0,g,t,ired,ared=   2   4 239  26   -1.441
i0,g,t,ired,ared=   2   5 102  27    0.000
i0,g,t,ired,ared=   2   5 239  27    0.000
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000
i0,g,t,ired,ared=   2   3 251  25   -2.881
i0,g,t,ired,ared=   2   3 479  25   -2.881
i0,g,t,ired,ared=   2   4 114  26    0.000
i0,g,t,ired,ared=   2   4 239  26    1.441
i0,g,t,ired,ared=   2   5 102  27    0.000
i0,g,t,ired,ared=   2   5 239  27    1.441
