        1157           1          10           1           1   2.5635806019131256E-002
        1160           2          47           1           1   2.5635806019131256E-002
        1161           1          10           3           3   2.5635806019162995E-002
        1164           2          47           3           3   2.5635806019162995E-002
        1165           1          14           2           2   2.5635806037475509E-002
        1168           2          43           2           2   2.5635806037475509E-002
        1169           1          14           3           3   2.5635806021876616E-002
        1172           2          43           3           3   2.5635806021876616E-002
        1173           1          16           1           1   2.5635806003523054E-002
        1176           2          41           1           1   2.5635806003523054E-002
        1177           1          16           3           3   2.5635806003544395E-002
        1180           2          41           3           3   2.5635806003544395E-002
        1181           1          18           2           2   2.5635806021859952E-002
        1184           2          39           2           2   2.5635806021859952E-002
        1185           1          18           3           3   2.5635806037489033E-002
        1188           2          39           3           3   2.5635806037489033E-002
        1189           1          22           2           2   2.5635806019143278E-002
        1192           2          35           2           2   2.5635806019143278E-002
        1193           1          22           3           3   2.5635806019163935E-002
        1196           2          35           3           3   2.5635806019163935E-002
        1197           1          26           1           1   2.5635806037455543E-002
        1200           2          31           1           1   2.5635806037455543E-002
        1201           1          26           3           3   2.5635806021874222E-002
        1204           2          31           3           3   2.5635806021874222E-002
        1205           1          32           1           1   2.5635806037455258E-002
        1208           2          25           1           1   2.5635806037455258E-002
        1209           1          32           2           2   2.5635806021858758E-002
        1212           2          25           2           2   2.5635806021858758E-002
        1213           1          38           2           2   2.5635806003537168E-002
        1216           2          19           2           2   2.5635806003537168E-002
        1217           1          38           3           3   2.5635806003550046E-002
        1220           2          19           3           3   2.5635806003550046E-002
        1221           1          40           1           1   2.5635806021846216E-002
        1224           2          17           1           1   2.5635806021846216E-002
        1225           1          40           3           3   2.5635806037487073E-002
        1228           2          17           3           3   2.5635806037487073E-002
        1229           1          44           1           1   2.5635806021843451E-002
        1232           2          13           1           1   2.5635806021843451E-002
        1233           1          44           2           2   2.5635806037471051E-002
        1236           2          13           2           2   2.5635806037471051E-002
        1237           1           6           1           2  -1.9527338413892269E-002
        1240           2          51           2           1  -1.9527338413892290E-002
        1241           1           6           2           1  -1.9527338413892290E-002
        1244           2          51           1           2  -1.9527338413892269E-002
        1245           1           8           1           2  -1.9527338429505485E-002
        1248           2          49           2           1  -1.9527338429505520E-002
        1249           1           8           2           1  -1.9527338429505520E-002
        1252           2          49           1           2  -1.9527338429505485E-002
        1253           1          10           1           3  -1.9527338413893081E-002
        1256           2          47           3           1  -1.9527338413892217E-002
        1257           1          10           3           1  -1.9527338413892217E-002
        1260           2          47           1           3  -1.9527338413893081E-002
        1261           1          14           2           3   1.9527338445766481E-002
        1264           2          43           3           2   1.9527338445766453E-002
        1265           1          14           3           2   1.9527338445766453E-002
        1268           2          43           2           3   1.9527338445766481E-002
        1269           1          16           1           3  -1.9527338429508857E-002
        1272           2          41           3           1  -1.9527338429508871E-002
        1273           1          16           3           1  -1.9527338429508871E-002
        1276           2          41           1           3  -1.9527338429508857E-002
        1277           1          18           2           3   1.9527338445767380E-002
        1280           2          39           3           2   1.9527338445767334E-002
        1281           1          18           3           2   1.9527338445767334E-002
        1284           2          39           2           3   1.9527338445767380E-002
        1285           1          22           2           3  -1.9527338413901384E-002
        1288           2          35           3           2  -1.9527338413902251E-002
        1289           1          22           3           2  -1.9527338413902251E-002
        1292           2          35           2           3  -1.9527338413901384E-002
        1293           1          26           1           3   1.9527338445759480E-002
        1296           2          31           3           1   1.9527338445759497E-002
        1297           1          26           3           1   1.9527338445759497E-002
        1300           2          31           1           3   1.9527338445759480E-002
        1301           1          32           1           2   1.9527338445747843E-002
        1304           2          25           2           1   1.9527338445747760E-002
        1305           1          32           2           1   1.9527338445747760E-002
        1308           2          25           1           2   1.9527338445747843E-002
        1309           1          38           2           3  -1.9527338429511584E-002
        1312           2          19           3           2  -1.9527338429510273E-002
        1313           1          38           3           2  -1.9527338429510273E-002
        1316           2          19           2           3  -1.9527338429511584E-002
        1317           1          40           1           3   1.9527338445758682E-002
        1320           2          17           3           1   1.9527338445758630E-002
        1321           1          40           3           1   1.9527338445758630E-002
        1324           2          17           1           3   1.9527338445758682E-002
        1325           1          44           1           2   1.9527338445749526E-002
        1328           2          13           2           1   1.9527338445749526E-002
        1329           1          44           2           1   1.9527338445749526E-002
        1332           2          13           1           2   1.9527338445749526E-002
        1333           1           6           1           3   1.6639880747909289E-002
        1336           2          51           3           1   1.6639880747909140E-002
        1337           1           6           2           3   1.6639880747911361E-002
        1340           2          51           3           2   1.6639880747911361E-002
        1341           1           6           3           1   1.6639880747909140E-002
        1344           2          51           1           3   1.6639880747909289E-002
        1345           1           6           3           2   1.6639880747911361E-002
        1348           2          51           2           3   1.6639880747911361E-002
        1349           1           8           1           3  -1.6639880742855162E-002
        1352           2          49           3           1  -1.6639880742855162E-002
        1353           1           8           2           3  -1.6639880742860668E-002
        1356           2          49           3           2  -1.6639880742860637E-002
        1357           1           8           3           1  -1.6639880742855162E-002
        1360           2          49           1           3  -1.6639880742855162E-002
        1361           1           8           3           2  -1.6639880742860637E-002
        1364           2          49           2           3  -1.6639880742860668E-002
        1365           1          10           1           2   1.6639880747902378E-002
        1368           2          47           2           1   1.6639880747902375E-002
        1369           1          10           2           1   1.6639880747902375E-002
        1372           2          47           1           2   1.6639880747902378E-002
        1373           1          10           2           3   1.6639880747914015E-002
        1376           2          47           3           2   1.6639880747913900E-002
        1377           1          10           3           2   1.6639880747913900E-002
        1380           2          47           2           3   1.6639880747914015E-002
        1381           1          14           1           2   1.6639880749258727E-002
        1384           2          43           2           1   1.6639880749260205E-002
        1385           1          14           1           3  -1.6639880725889910E-002
        1388           2          43           3           1  -1.6639880725889882E-002
        1389           1          14           2           1   1.6639880749260205E-002
        1392           2          43           1           2   1.6639880749258727E-002
        1393           1          14           3           1  -1.6639880725889882E-002
        1396           2          43           1           3  -1.6639880725889910E-002
        1397           1          16           1           2  -1.6639880742857265E-002
        1400           2          41           2           1  -1.6639880742857289E-002
        1401           1          16           2           1  -1.6639880742857289E-002
        1404           2          41           1           2  -1.6639880742857265E-002
        1405           1          16           2           3  -1.6639880742861338E-002
        1408           2          41           3           2  -1.6639880742861424E-002
        1409           1          16           3           2  -1.6639880742861424E-002
        1412           2          41           2           3  -1.6639880742861338E-002
        1413           1          18           1           2  -1.6639880725885802E-002
        1416           2          39           2           1  -1.6639880725885823E-002
        1417           1          18           1           3   1.6639880749261551E-002
        1420           2          39           3           1   1.6639880749261583E-002
        1421           1          18           2           1  -1.6639880725885823E-002
        1424           2          39           1           2  -1.6639880725885802E-002
        1425           1          18           3           1   1.6639880749261583E-002
        1428           2          39           1           3   1.6639880749261551E-002
        1429           1          22           1           2   1.6639880747900682E-002
        1432           2          35           2           1   1.6639880747900682E-002
        1433           1          22           1           3   1.6639880747908415E-002
        1436           2          35           3           1   1.6639880747908415E-002
        1437           1          22           2           1   1.6639880747900682E-002
        1440           2          35           1           2   1.6639880747900682E-002
        1441           1          22           3           1   1.6639880747908415E-002
        1444           2          35           1           3   1.6639880747908415E-002
        1445           1          26           1           2   1.6639880749257079E-002
        1448           2          31           2           1   1.6639880749257083E-002
        1449           1          26           2           1   1.6639880749257083E-002
        1452           2          31           1           2   1.6639880749257079E-002
        1453           1          26           2           3  -1.6639880725890434E-002
        1456           2          31           3           2  -1.6639880725890371E-002
        1457           1          26           3           2  -1.6639880725890371E-002
        1460           2          31           2           3  -1.6639880725890434E-002
        1461           1          32           1           3   1.6639880749259903E-002
        1464           2          25           3           1   1.6639880749259959E-002
        1465           1          32           2           3  -1.6639880725891402E-002
        1468           2          25           3           2  -1.6639880725893674E-002
        1469           1          32           3           1   1.6639880749259959E-002
        1472           2          25           1           3   1.6639880749259903E-002
        1473           1          32           3           2  -1.6639880725893674E-002
        1476           2          25           2           3  -1.6639880725891402E-002
        1477           1          38           1           2  -1.6639880742854916E-002
        1480           2          19           2           1  -1.6639880742854950E-002
        1481           1          38           1           3  -1.6639880742854957E-002
        1484           2          19           3           1  -1.6639880742856588E-002
        1485           1          38           2           1  -1.6639880742854950E-002
        1488           2          19           1           2  -1.6639880742854916E-002
        1489           1          38           3           1  -1.6639880742856588E-002
        1492           2          19           1           3  -1.6639880742854957E-002
        1493           1          40           1           2  -1.6639880725886617E-002
        1496           2          17           2           1  -1.6639880725886610E-002
        1497           1          40           2           1  -1.6639880725886610E-002
        1500           2          17           1           2  -1.6639880725886617E-002
        1501           1          40           2           3   1.6639880749273073E-002
        1504           2          17           3           2   1.6639880749273115E-002
        1505           1          40           3           2   1.6639880749273115E-002
        1508           2          17           2           3   1.6639880749273073E-002
        1509           1          44           1           3  -1.6639880725886735E-002
        1512           2          13           3           1  -1.6639880725886732E-002
        1513           1          44           2           3   1.6639880749269843E-002
        1516           2          13           3           2   1.6639880749269861E-002
        1517           1          44           3           1  -1.6639880725886732E-002
        1520           2          13           1           3  -1.6639880725886735E-002
        1521           1          44           3           2   1.6639880749269861E-002
        1524           2          13           2           3   1.6639880749269843E-002
        1525           1           6           3           3   4.6565780470212261E-003
        1528           2          51           3           3   4.6565780470212261E-003
        1529           1           8           3           3   4.6565780157899507E-003
        1532           2          49           3           3   4.6565780157899507E-003
        1533           1          10           2           2   4.6565780470177428E-003
        1536           2          47           2           2   4.6565780470177428E-003
        1537           1          14           1           1   4.6565780313990758E-003
        1540           2          43           1           1   4.6565780313990758E-003
        1541           1          16           2           2   4.6565780157876106E-003
        1544           2          41           2           2   4.6565780157876106E-003
        1545           1          18           1           1   4.6565780313997862E-003
        1548           2          39           1           1   4.6565780313997862E-003
        1549           1          22           1           1   4.6565780470157764E-003
        1552           2          35           1           1   4.6565780470157764E-003
        1553           1          26           2           2   4.6565780314011818E-003
        1556           2          31           2           2   4.6565780314011818E-003
        1557           1          32           3           3   4.6565780314033571E-003
        1560           2          25           3           3   4.6565780314033571E-003
        1561           1          38           1           1   4.6565780157860589E-003
        1564           2          19           1           1   4.6565780157860589E-003
        1565           1          40           2           2   4.6565780314027048E-003
        1568           2          17           2           2   4.6565780314027048E-003
        1569           1          44           3           3   4.6565780314047223E-003
        1572           2          13           3           3   4.6565780314047223E-003
        1573           1           7           1           1  -2.3088598715813185E-002
        1576           1          49           1           1  -2.3088598715813185E-002
        1577           1           7           2           2  -2.3088598715826213E-002
        1580           1          49           2           2  -2.3088598715826213E-002
        1581           1          15           1           1  -2.3088598715813185E-002
        1584           1          41           1           1  -2.3088598715813185E-002
        1585           1          15           3           3  -2.3088598715842294E-002
        1588           1          41           3           3  -2.3088598715842294E-002
        1589           1          19           2           2  -2.3088598715826213E-002
        1592           1          37           2           2  -2.3088598715826213E-002
        1593           1          19           3           3  -2.3088598715842294E-002
        1596           1          37           3           3  -2.3088598715842294E-002
        1597           2           8           1           1  -2.3088598715813185E-002
        1600           2          50           1           1  -2.3088598715813185E-002
        1601           2           8           2           2  -2.3088598715826213E-002
        1604           2          50           2           2  -2.3088598715826213E-002
        1605           2          16           1           1  -2.3088598715813185E-002
        1608           2          42           1           1  -2.3088598715813185E-002
        1609           2          16           3           3  -2.3088598715842294E-002
        1612           2          42           3           3  -2.3088598715842294E-002
        1613           2          20           2           2  -2.3088598715826213E-002
        1616           2          38           2           2  -2.3088598715826213E-002
        1617           2          20           3           3  -2.3088598715842294E-002
        1620           2          38           3           3  -2.3088598715842294E-002
        1621           1           7           3           3  -9.0397124621927911E-003
        1624           1          49           3           3  -9.0397124621927911E-003
        1625           1          15           2           2  -9.0397124621865825E-003
        1628           1          41           2           2  -9.0397124621865825E-003
        1629           1          19           1           1  -9.0397124621818398E-003
        1632           1          37           1           1  -9.0397124621818398E-003
        1633           2           8           3           3  -9.0397124621927911E-003
        1636           2          50           3           3  -9.0397124621927911E-003
        1637           2          16           2           2  -9.0397124621865825E-003
        1640           2          42           2           2  -9.0397124621865825E-003
        1641           2          20           1           1  -9.0397124621818398E-003
        1644           2          38           1           1  -9.0397124621818398E-003
        1645           1          11           1           1  0.42946865623624020     
        1648           1          45           1           1  0.42946865623620090     
        1649           1          13           2           2  0.42946865616919300     
        1652           1          43           2           2  0.42946865616919405     
        1653           1          17           3           3  0.42946865616956603     
        1656           1          39           3           3  0.42946865616956353     
        1657           1          23           2           2  0.42946865623651670     
        1660           1          33           2           2  0.42946865623652053     
        1661           1          25           1           1  0.42946865616894475     
        1664           1          31           1           1  0.42946865616891550     
        1665           1          27           3           3  0.42946865623676489     
        1668           1          29           3           3  0.42946865623673541     
        1669           2          12           1           1  0.42946865623620573     
        1672           2          46           1           1  0.42946865623621638     
        1673           2          14           2           2  0.42946865616920099     
        1676           2          44           2           2  0.42946865616918606     
        1677           2          18           3           3  0.42946865616952906     
        1680           2          40           3           3  0.42946865616958363     
        1681           2          24           2           2  0.42946865623651875     
        1684           2          34           2           2  0.42946865623648484     
        1685           2          26           1           1  0.42946865616896424     
        1688           2          32           1           1  0.42946865616896462     
        1689           2          28           3           3  0.42946865623673192     
        1692           2          30           3           3  0.42946865623679414     
        1693           1          11           1           2 -0.10212531423216940     
        1696           1          45           2           1 -0.10212531373435346     
        1697           1          11           1           3 -0.10212531423219393     
        1700           1          45           3           1 -0.10212531373438251     
        1701           1          11           2           1  0.10212531372716391     
        1704           1          45           1           2  0.10212531422499739     
        1705           1          11           3           1  0.10212531372724996     
        1708           1          45           1           3  0.10212531422507072     
        1709           1          13           1           2  0.10212531389219767     
        1712           1          43           2           1  0.10212531439002775     
        1713           1          13           2           1 -0.10212531409711546     
        1716           1          43           1           2 -0.10212531359929419     
        1717           1          13           2           3  0.10212531439009041     
        1720           1          43           3           2  0.10212531389227884     
        1721           1          13           3           2 -0.10212531359937382     
        1724           1          43           2           3 -0.10212531409719514     
        1725           1          17           1           3  0.10212531389223842     
        1728           1          39           3           1  0.10212531439006269     
        1729           1          17           2           3 -0.10212531359935954     
        1732           1          39           3           2 -0.10212531409718342     
        1733           1          17           3           1 -0.10212531409715028     
        1736           1          39           1           3 -0.10212531359932558     
        1737           1          17           3           2  0.10212531439010537     
        1740           1          39           2           3  0.10212531389227825     
        1741           1          23           1           2  0.10212531372718424     
        1744           1          33           2           1  0.10212531422500339     
        1745           1          23           2           1 -0.10212531423216521     
        1748           1          33           1           2 -0.10212531373435474     
        1749           1          23           2           3 -0.10212531423222510     
        1752           1          33           3           2 -0.10212531373441662     
        1753           1          23           3           2  0.10212531372725479     
        1756           1          33           2           3  0.10212531422507652     
        1757           1          25           1           2 -0.10212531409711383     
        1760           1          31           2           1 -0.10212531359927957     
        1761           1          25           1           3  0.10212531439005380     
        1764           1          31           3           1  0.10212531389223947     
        1765           1          25           2           1  0.10212531389218997     
        1768           1          31           1           2  0.10212531439001443     
        1769           1          25           3           1 -0.10212531359932940     
        1772           1          31           1           3 -0.10212531409717013     
        1773           1          27           1           3  0.10212531372720501     
        1776           1          29           3           1  0.10212531422502859     
        1777           1          27           2           3  0.10212531372726578     
        1780           1          29           3           2  0.10212531422509255     
        1781           1          27           3           1 -0.10212531423220686     
        1784           1          29           1           3 -0.10212531373439275     
        1785           1          27           3           2 -0.10212531423220846     
        1788           1          29           2           3 -0.10212531373440063     
        1789           2          12           1           2  0.10212531422499638     
        1792           2          46           2           1  0.10212531372716432     
        1793           2          12           1           3  0.10212531422506375     
        1796           2          46           3           1  0.10212531372724207     
        1797           2          12           2           1 -0.10212531373435270     
        1800           2          46           1           2 -0.10212531423216945     
        1801           2          12           3           1 -0.10212531373438320     
        1804           2          46           1           3 -0.10212531423219393     
        1805           2          14           1           2 -0.10212531359928696     
        1808           2          44           2           1 -0.10212531409711688     
        1809           2          14           2           1  0.10212531439001733     
        1812           2          44           1           2  0.10212531389220232     
        1813           2          14           2           3 -0.10212531409718734     
        1816           2          44           3           2 -0.10212531359937080     
        1817           2          14           3           2  0.10212531389228106     
        1820           2          44           2           3  0.10212531439009276     
        1821           2          18           1           3 -0.10212531359932428     
        1824           2          40           3           1 -0.10212531409715486     
        1825           2          18           2           3  0.10212531389228237     
        1828           2          40           3           2  0.10212531439010854     
        1829           2          18           3           1  0.10212531439006026     
        1832           2          40           1           3  0.10212531389223581     
        1833           2          18           3           2 -0.10212531409718083     
        1836           2          40           2           3 -0.10212531359934825     
        1837           2          24           1           2 -0.10212531373435553     
        1840           2          34           2           1 -0.10212531423216496     
        1841           2          24           2           1  0.10212531422500862     
        1844           2          34           1           2  0.10212531372718378     
        1845           2          24           2           3  0.10212531422508325     
        1848           2          34           3           2  0.10212531372725070     
        1849           2          24           3           2 -0.10212531373440489     
        1852           2          34           2           3 -0.10212531423222418     
        1853           2          26           1           2  0.10212531439001339     
        1856           2          32           2           1  0.10212531389220111     
        1857           2          26           1           3 -0.10212531409715908     
        1860           2          32           3           1 -0.10212531359932685     
        1861           2          26           2           1 -0.10212531359927808     
        1864           2          32           1           2 -0.10212531409710912     
        1865           2          26           3           1  0.10212531389222826     
        1868           2          32           1           3  0.10212531439006788     
        1869           2          28           1           3 -0.10212531373438398     
        1872           2          30           3           1 -0.10212531423220221     
        1873           2          28           2           3 -0.10212531373439215     
        1876           2          30           3           2 -0.10212531423220871     
        1877           2          28           3           1  0.10212531422503186     
        1880           2          30           1           3  0.10212531372719674     
        1881           2          28           3           2  0.10212531422508224     
        1884           2          30           2           3  0.10212531372725291     
        1885           1          11           2           2 -0.19664561548762718     
        1888           1          45           2           2 -0.19664561548762560     
        1889           1          11           3           3 -0.19664561548774073     
        1892           1          45           3           3 -0.19664561548774762     
        1893           1          13           1           1 -0.19664561592603882     
        1896           1          43           1           1 -0.19664561592605362     
        1897           1          13           3           3 -0.19664561592621019     
        1900           1          43           3           3 -0.19664561592620999     
        1901           1          17           1           1 -0.19664561592622826     
        1904           1          39           1           1 -0.19664561592622892     
        1905           1          17           2           2 -0.19664561592627763     
        1908           1          39           2           2 -0.19664561592627847     
        1909           1          23           1           1 -0.19664561548781237     
        1912           1          33           1           1 -0.19664561548777554     
        1913           1          23           3           3 -0.19664561548793569     
        1916           1          33           3           3 -0.19664561548794218     
        1917           1          25           2           2 -0.19664561592595817     
        1920           1          31           2           2 -0.19664561592596702     
        1921           1          25           3           3 -0.19664561592605456     
        1924           1          31           3           3 -0.19664561592605409     
        1925           1          27           1           1 -0.19664561548798731     
        1928           1          29           1           1 -0.19664561548799098     
        1929           1          27           2           2 -0.19664561548805662     
        1932           1          29           2           2 -0.19664561548802606     
        1933           2          12           2           2 -0.19664561548766121     
        1936           2          46           2           2 -0.19664561548762516     
        1937           2          12           3           3 -0.19664561548773357     
        1940           2          46           3           3 -0.19664561548774209     
        1941           2          14           1           1 -0.19664561592605040     
        1944           2          44           1           1 -0.19664561592606811     
        1945           2          14           3           3 -0.19664561592619156     
        1948           2          44           3           3 -0.19664561592619351     
        1949           2          18           1           1 -0.19664561592623112     
        1952           2          40           1           1 -0.19664561592622554     
        1953           2          18           2           2 -0.19664561592632324     
        1956           2          40           2           2 -0.19664561592632343     
        1957           2          24           1           1 -0.19664561548776516     
        1960           2          34           1           1 -0.19664561548776388     
        1961           2          24           3           3 -0.19664561548793114     
        1964           2          34           3           3 -0.19664561548793685     
        1965           2          26           2           2 -0.19664561592596130     
        1968           2          32           2           2 -0.19664561592596957     
        1969           2          26           3           3 -0.19664561592603516     
        1972           2          32           3           3 -0.19664561592604998     
        1973           2          28           1           1 -0.19664561548798321     
        1976           2          30           1           1 -0.19664561548799150     
        1977           2          28           2           2 -0.19664561548805695     
        1980           2          30           2           2 -0.19664561548805309     
        1981           1          11           2           3 -0.19203213255826770     
        1984           1          45           3           2 -0.19203213255826063     
        1985           1          11           3           2 -0.19203213255825879     
        1988           1          45           2           3 -0.19203213255825824     
        1989           1          13           1           3  0.19203213283045628     
        1992           1          43           3           1  0.19203213283045073     
        1993           1          13           3           1  0.19203213286046569     
        1996           1          43           1           3  0.19203213286044940     
        1997           1          17           1           2  0.19203213283050694     
        2000           1          39           2           1  0.19203213283048678     
        2001           1          17           2           1  0.19203213286048018     
        2004           1          39           1           2  0.19203213286047041     
        2005           1          23           1           3 -0.19203213255835255     
        2008           1          33           3           1 -0.19203213255835699     
        2009           1          23           3           1 -0.19203213255835871     
        2012           1          33           1           3 -0.19203213255834126     
        2013           1          25           2           3  0.19203213283046017     
        2016           1          31           3           2  0.19203213283046047     
        2017           1          25           3           2  0.19203213286036802     
        2020           1          31           2           3  0.19203213286039034     
        2021           1          27           1           2 -0.19203213255840285     
        2024           1          29           2           1 -0.19203213255841042     
        2025           1          27           2           1 -0.19203213255840415     
        2028           1          29           1           2 -0.19203213255840426     
        2029           2          12           2           3 -0.19203213255825707     
        2032           2          46           3           2 -0.19203213255826926     
        2033           2          12           3           2 -0.19203213255825968     
        2036           2          46           2           3 -0.19203213255825713     
        2037           2          14           1           3  0.19203213286044490     
        2040           2          44           3           1  0.19203213286046869     
        2041           2          14           3           1  0.19203213283043585     
        2044           2          44           1           3  0.19203213283045986     
        2045           2          18           1           2  0.19203213286047843     
        2048           2          40           2           1  0.19203213286046705     
        2049           2          18           2           1  0.19203213283049334     
        2052           2          40           1           2  0.19203213283049739     
        2053           2          24           1           3 -0.19203213255834287     
        2056           2          34           3           1 -0.19203213255835394     
        2057           2          24           3           1 -0.19203213255835580     
        2060           2          34           1           3 -0.19203213255835522     
        2061           2          26           2           3  0.19203213286039197     
        2064           2          32           3           2  0.19203213286039145     
        2065           2          26           3           2  0.19203213283044346     
        2068           2          32           2           3  0.19203213283045514     
        2069           2          28           1           2 -0.19203213255840665     
        2072           2          30           2           1 -0.19203213255841078     
        2073           2          28           2           1 -0.19203213255840806     
        2076           2          30           1           2 -0.19203213255843174     
        2077           1          20           1           1   4.6565780157862332E-003
        2080           2          37           1           1   4.6565780157862332E-003
        2081           1          42           2           2   4.6565780157876296E-003
        2084           2          15           2           2   4.6565780157876296E-003
        2085           1          50           3           3   4.6565780157903454E-003
        2088           2           7           3           3   4.6565780157903454E-003
        2089           1          60           3           3   4.6565780314033571E-003
        2092           2         186           3           3   4.6565780314033571E-003
        2093           1          73           2           2   4.6565780314011818E-003
        2096           2         175           2           2   4.6565780314011818E-003
        2097           1          77           1           1   4.6565780470147859E-003
        2100           2         171           1           1   4.6565780470147859E-003
        2101           1          91           3           3   4.6565780314047223E-003
        2104           2         159           3           3   4.6565780314047223E-003
        2105           1         102           2           2   4.6565780314027048E-003
        2108           2         150           2           2   4.6565780314027048E-003
        2109           1         141           1           1   4.6565780313990758E-003
        2112           2         111           1           1   4.6565780313990758E-003
        2113           1         145           2           2   4.6565780470178729E-003
        2116           2         107           2           2   4.6565780470178729E-003
        2117           1         149           1           1   4.6565780313997862E-003
        2120           2         103           1           1   4.6565780313997862E-003
        2121           1         156           3           3   4.6565780470215956E-003
        2124           2          95           3           3   4.6565780470215956E-003
        2125           1          20           1           2  -1.6639882745899597E-002
        2128           2          37           2           1  -1.6639882745900982E-002
        2129           1          20           1           3  -1.6639882745900638E-002
        2132           2          37           3           1  -1.6639882745900676E-002
        2133           1          20           2           1  -1.6639882745900982E-002
        2136           2          37           1           2  -1.6639882745899597E-002
        2137           1          20           3           1  -1.6639882745900676E-002
        2140           2          37           1           3  -1.6639882745900638E-002
        2141           1          42           1           2  -1.6639882745903504E-002
        2144           2          15           2           1  -1.6639882745903490E-002
        2145           1          42           2           1  -1.6639882745903490E-002
        2148           2          15           1           2  -1.6639882745903504E-002
        2149           1          42           2           3  -1.6639882745904833E-002
        2152           2          15           3           2  -1.6639882745904857E-002
        2153           1          42           3           2  -1.6639882745904857E-002
        2156           2          15           2           3  -1.6639882745904833E-002
        2157           1          50           1           3  -1.6639882745902550E-002
        2160           2           7           3           1  -1.6639882745902647E-002
        2161           1          50           2           3  -1.6639882745906304E-002
        2164           2           7           3           2  -1.6639882745906304E-002
        2165           1          50           3           1  -1.6639882745902647E-002
        2168           2           7           1           3  -1.6639882745902550E-002
        2169           1          50           3           2  -1.6639882745906304E-002
        2172           2           7           2           3  -1.6639882745906304E-002
        2173           1          60           1           3   1.6639882752312495E-002
        2176           2         186           3           1   1.6639882752312485E-002
        2177           1          60           2           3  -1.6639882728939358E-002
        2180           2         186           3           2  -1.6639882728936402E-002
        2181           1          60           3           1   1.6639882752312485E-002
        2184           2         186           1           3   1.6639882752312495E-002
        2185           1          60           3           2  -1.6639882728936402E-002
        2188           2         186           2           3  -1.6639882728939358E-002
        2189           1          73           1           2   1.6639882752303908E-002
        2192           2         175           2           1   1.6639882752303912E-002
        2193           1          73           2           1   1.6639882752303912E-002
        2196           2         175           1           2   1.6639882752303908E-002
        2197           1          73           2           3  -1.6639882728935199E-002
        2200           2         175           3           2  -1.6639882728935206E-002
        2201           1          73           3           2  -1.6639882728935206E-002
        2204           2         175           2           3  -1.6639882728935199E-002
        2205           1          77           1           2   1.6639882750947858E-002
        2208           2         171           2           1   1.6639882750947729E-002
        2209           1          77           1           3   1.6639882750956323E-002
        2212           2         171           3           1   1.6639882750953506E-002
        2213           1          77           2           1   1.6639882750947729E-002
        2216           2         171           1           2   1.6639882750947858E-002
        2217           1          77           3           1   1.6639882750953506E-002
        2220           2         171           1           3   1.6639882750956323E-002
        2221           1          91           1           3  -1.6639882728935913E-002
        2224           2         159           3           1  -1.6639882728935986E-002
        2225           1          91           2           3   1.6639882752314497E-002
        2228           2         159           3           2   1.6639882752314403E-002
        2229           1          91           3           1  -1.6639882728935986E-002
        2232           2         159           1           3  -1.6639882728935913E-002
        2233           1          91           3           2   1.6639882752314403E-002
        2236           2         159           2           3   1.6639882752314497E-002
        2237           1         102           1           2  -1.6639882728932204E-002
        2240           2         150           2           1  -1.6639882728932222E-002
        2241           1         102           2           1  -1.6639882728932222E-002
        2244           2         150           1           2  -1.6639882728932204E-002
        2245           1         102           2           3   1.6639882752317398E-002
        2248           2         150           3           2   1.6639882752318990E-002
        2249           1         102           3           2   1.6639882752318990E-002
        2252           2         150           2           3   1.6639882752317398E-002
        2253           1         141           1           2   1.6639882752304158E-002
        2256           2         111           2           1   1.6639882752304075E-002
        2257           1         141           1           3  -1.6639882728935199E-002
        2260           2         111           3           1  -1.6639882728935202E-002
        2261           1         141           2           1   1.6639882752304075E-002
        2264           2         111           1           2   1.6639882752304158E-002
        2265           1         141           3           1  -1.6639882728935202E-002
        2268           2         111           1           3  -1.6639882728935199E-002
        2269           1         145           1           2   1.6639882750947500E-002
        2272           2         107           2           1   1.6639882750945200E-002
        2273           1         145           2           1   1.6639882750945200E-002
        2276           2         107           1           2   1.6639882750947500E-002
        2277           1         145           2           3   1.6639882750956764E-002
        2280           2         107           3           2   1.6639882750956715E-002
        2281           1         145           3           2   1.6639882750956715E-002
        2284           2         107           2           3   1.6639882750956764E-002
        2285           1         149           1           2  -1.6639882728932506E-002
        2288           2         103           2           1  -1.6639882728932451E-002
        2289           1         149           1           3   1.6639882752308970E-002
        2292           2         103           3           1   1.6639882752308981E-002
        2293           1         149           2           1  -1.6639882728932451E-002
        2296           2         103           1           2  -1.6639882728932506E-002
        2297           1         149           3           1   1.6639882752308981E-002
        2300           2         103           1           3   1.6639882752308970E-002
        2301           1         156           1           3   1.6639882750954745E-002
        2304           2          95           3           1   1.6639882750954699E-002
        2305           1         156           2           3   1.6639882750959893E-002
        2308           2          95           3           2   1.6639882750959869E-002
        2309           1         156           3           1   1.6639882750954699E-002
        2312           2          95           1           3   1.6639882750954745E-002
        2313           1         156           3           2   1.6639882750959869E-002
        2316           2          95           2           3   1.6639882750959893E-002
        2317           1          20           2           2   2.5635806003533480E-002
        2320           2          37           2           2   2.5635806003533480E-002
        2321           1          20           3           3   2.5635806003550015E-002
        2324           2          37           3           3   2.5635806003550015E-002
        2325           1          42           1           1   2.5635806003523075E-002
        2328           2          15           1           1   2.5635806003523075E-002
        2329           1          42           3           3   2.5635806003544329E-002
        2332           2          15           3           3   2.5635806003544329E-002
        2333           1          50           1           1   2.5635806003518898E-002
