        1160           2          47           1           1   2.5450152185234019E-002
        1161           1          10           3           3   2.5450152185132788E-002
        1164           2          47           3           3   2.5450152185132788E-002
        1165           1          14           2           2   2.5450152183221615E-002
        1168           2          43           2           2   2.5450152183221615E-002
        1169           1          14           3           3   2.5450152184815895E-002
        1172           2          43           3           3   2.5450152184815895E-002
        1173           1          16           1           1   2.5450152186909304E-002
        1176           2          41           1           1   2.5450152186909304E-002
        1177           1          16           3           3   2.5450152186790281E-002
        1180           2          41           3           3   2.5450152186790281E-002
        1181           1          18           2           2   2.5450152184915906E-002
        1184           2          39           2           2   2.5450152184915906E-002
        1185           1          18           3           3   2.5450152183166336E-002
        1188           2          39           3           3   2.5450152183166336E-002
        1189           1          22           2           2   2.5450152185189454E-002
        1192           2          35           2           2   2.5450152185189454E-002
        1193           1          22           3           3   2.5450152185141781E-002
        1196           2          35           3           3   2.5450152185141781E-002
        1197           1          26           1           1   2.5450152183248691E-002
        1200           2          31           1           1   2.5450152183248691E-002
        1201           1          26           3           3   2.5450152184850517E-002
        1204           2          31           3           3   2.5450152184850517E-002
        1205           1          32           1           1   2.5450152183264216E-002
        1208           2          25           1           1   2.5450152183264216E-002
        1209           1          32           2           2   2.5450152184896740E-002
        1212           2          25           2           2   2.5450152184896740E-002
        1213           1          38           2           2   2.5450152186856815E-002
        1216           2          19           2           2   2.5450152186856815E-002
        1217           1          38           3           3   2.5450152186803732E-002
        1220           2          19           3           3   2.5450152186803732E-002
        1221           1          40           1           1   2.5450152184927161E-002
        1224           2          17           1           1   2.5450152184927161E-002
        1225           1          40           3           3   2.5450152183161767E-002
        1228           2          17           3           3   2.5450152183161767E-002
        1229           1          44           1           1   2.5450152184951419E-002
        1232           2          13           1           1   2.5450152184951419E-002
        1233           1          44           2           2   2.5450152183213368E-002
        1236           2          13           2           2   2.5450152183213368E-002
        1237           1           6           1           2  -1.9385921962633161E-002
        1240           2          51           2           1  -1.9385921962633192E-002
        1241           1           6           2           1  -1.9385921962633192E-002
        1244           2          51           1           2  -1.9385921962633161E-002
        1245           1           8           1           2  -1.9385921960949598E-002
        1248           2          49           2           1  -1.9385921960949608E-002
        1249           1           8           2           1  -1.9385921960949608E-002
        1252           2          49           1           2  -1.9385921960949598E-002
        1253           1          10           1           3  -1.9385921962591136E-002
        1256           2          47           3           1  -1.9385921962591122E-002
        1257           1          10           3           1  -1.9385921962591122E-002
        1260           2          47           1           3  -1.9385921962591136E-002
        1261           1          14           2           3   1.9385921959155773E-002
        1264           2          43           3           2   1.9385921959155773E-002
        1265           1          14           3           2   1.9385921959155773E-002
        1268           2          43           2           3   1.9385921959155773E-002
        1269           1          16           1           3  -1.9385921960918321E-002
        1272           2          41           3           1  -1.9385921960918314E-002
        1273           1          16           3           1  -1.9385921960918314E-002
        1276           2          41           1           3  -1.9385921960918321E-002
        1277           1          18           2           3   1.9385921959155859E-002
        1280           2          39           3           2   1.9385921959155863E-002
        1281           1          18           3           2   1.9385921959155863E-002
        1284           2          39           2           3   1.9385921959155859E-002
        1285           1          22           2           3  -1.9385921962559852E-002
        1288           2          35           3           2  -1.9385921962559859E-002
        1289           1          22           3           2  -1.9385921962559859E-002
        1292           2          35           2           3  -1.9385921962559852E-002
        1293           1          26           1           3   1.9385921959165067E-002
        1296           2          31           3           1   1.9385921959165081E-002
        1297           1          26           3           1   1.9385921959165081E-002
        1300           2          31           1           3   1.9385921959165067E-002
        1301           1          32           1           2   1.9385921959199644E-002
        1304           2          25           2           1   1.9385921959199748E-002
        1305           1          32           2           1   1.9385921959199748E-002
        1308           2          25           1           2   1.9385921959199644E-002
        1309           1          38           2           3  -1.9385921960882856E-002
        1312           2          19           3           2  -1.9385921960882849E-002
        1313           1          38           3           2  -1.9385921960882849E-002
        1316           2          19           2           3  -1.9385921960882856E-002
        1317           1          40           1           3   1.9385921959160765E-002
        1320           2          17           3           1   1.9385921959160793E-002
        1321           1          40           3           1   1.9385921959160793E-002
        1324           2          17           1           3   1.9385921959160765E-002
        1325           1          44           1           2   1.9385921959189267E-002
        1328           2          13           2           1   1.9385921959189253E-002
        1329           1          44           2           1   1.9385921959189253E-002
        1332           2          13           1           2   1.9385921959189267E-002
        1333           1           6           1           3   1.6519375160457556E-002
        1336           2          51           3           1   1.6519375160457542E-002
        1337           1           6           2           3   1.6519375160452179E-002
        1340           2          51           3           2   1.6519375160452186E-002
        1341           1           6           3           1   1.6519375160457542E-002
        1344           2          51           1           3   1.6519375160457556E-002
        1345           1           6           3           2   1.6519375160452186E-002
        1348           2          51           2           3   1.6519375160452179E-002
        1349           1           8           1           3  -1.6519375161023312E-002
        1352           2          49           3           1  -1.6519375161023316E-002
        1353           1           8           2           3  -1.6519375160971652E-002
        1356           2          49           3           2  -1.6519375160971662E-002
        1357           1           8           3           1  -1.6519375161023316E-002
        1360           2          49           1           3  -1.6519375161023312E-002
        1361           1           8           3           2  -1.6519375160971662E-002
        1364           2          49           2           3  -1.6519375160971652E-002
        1365           1          10           1           2   1.6519375160497250E-002
        1368           2          47           2           1   1.6519375160497250E-002
        1369           1          10           2           1   1.6519375160497250E-002
        1372           2          47           1           2   1.6519375160497250E-002
        1373           1          10           2           3   1.6519375160438343E-002
        1376           2          47           3           2   1.6519375160438370E-002
        1377           1          10           3           2   1.6519375160438370E-002
        1380           2          47           2           3   1.6519375160438343E-002
        1381           1          14           1           2   1.6519375160342444E-002
        1384           2          43           2           1   1.6519375160342482E-002
        1385           1          14           1           3  -1.6519375162826647E-002
        1388           2          43           3           1  -1.6519375162826651E-002
        1389           1          14           2           1   1.6519375160342482E-002
        1392           2          43           1           2   1.6519375160342444E-002
        1393           1          14           3           1  -1.6519375162826651E-002
        1396           2          43           1           3  -1.6519375162826647E-002
        1397           1          16           1           2  -1.6519375161035889E-002
        1400           2          41           2           1  -1.6519375161035882E-002
        1401           1          16           2           1  -1.6519375161035882E-002
        1404           2          41           1           2  -1.6519375161035889E-002
        1405           1          16           2           3  -1.6519375160974813E-002
        1408           2          41           3           2  -1.6519375160974799E-002
        1409           1          16           3           2  -1.6519375160974799E-002
        1412           2          41           2           3  -1.6519375160974813E-002
        1413           1          18           1           2  -1.6519375162861588E-002
        1416           2          39           2           1  -1.6519375162861581E-002
        1417           1          18           1           3   1.6519375160317550E-002
        1420           2          39           3           1   1.6519375160317613E-002
        1421           1          18           2           1  -1.6519375162861581E-002
        1424           2          39           1           2  -1.6519375162861588E-002
        1425           1          18           3           1   1.6519375160317613E-002
        1428           2          39           1           3   1.6519375160317550E-002
        1429           1          22           1           2   1.6519375160480188E-002
        1432           2          35           2           1   1.6519375160480188E-002
        1433           1          22           1           3   1.6519375160463791E-002
        1436           2          35           3           1   1.6519375160463784E-002
        1437           1          22           2           1   1.6519375160480188E-002
        1440           2          35           1           2   1.6519375160480188E-002
        1441           1          22           3           1   1.6519375160463784E-002
        1444           2          35           1           3   1.6519375160463791E-002
        1445           1          26           1           2   1.6519375160344751E-002
        1448           2          31           2           1   1.6519375160344744E-002
        1449           1          26           2           1   1.6519375160344744E-002
        1452           2          31           1           2   1.6519375160344751E-002
        1453           1          26           2           3  -1.6519375162827053E-002
        1456           2          31           3           2  -1.6519375162827050E-002
        1457           1          26           3           2  -1.6519375162827050E-002
        1460           2          31           2           3  -1.6519375162827053E-002
        1461           1          32           1           3   1.6519375160326418E-002
        1464           2          25           3           1   1.6519375160326418E-002
        1465           1          32           2           3  -1.6519375162818081E-002
        1468           2          25           3           2  -1.6519375162818078E-002
        1469           1          32           3           1   1.6519375160326418E-002
        1472           2          25           1           3   1.6519375160326418E-002
        1473           1          32           3           2  -1.6519375162818078E-002
        1476           2          25           2           3  -1.6519375162818081E-002
        1477           1          38           1           2  -1.6519375161049642E-002
        1480           2          19           2           1  -1.6519375161045364E-002
        1481           1          38           1           3  -1.6519375161022365E-002
        1484           2          19           3           1  -1.6519375161022351E-002
        1485           1          38           2           1  -1.6519375161045364E-002
        1488           2          19           1           2  -1.6519375161049642E-002
        1489           1          38           3           1  -1.6519375161022351E-002
        1492           2          19           1           3  -1.6519375161022365E-002
        1493           1          40           1           2  -1.6519375162861002E-002
        1496           2          17           2           1  -1.6519375162860998E-002
        1497           1          40           2           1  -1.6519375162860998E-002
        1500           2          17           1           2  -1.6519375162861002E-002
        1501           1          40           2           3   1.6519375160316409E-002
        1504           2          17           3           2   1.6519375160316409E-002
        1505           1          40           3           2   1.6519375160316409E-002
        1508           2          17           2           3   1.6519375160316409E-002
        1509           1          44           1           3  -1.6519375162822321E-002
        1512           2          13           3           1  -1.6519375162822324E-002
        1513           1          44           2           3   1.6519375160312634E-002
        1516           2          13           3           2   1.6519375160312624E-002
        1517           1          44           3           1  -1.6519375162822324E-002
        1520           2          13           1           3  -1.6519375162822321E-002
        1521           1          44           3           2   1.6519375160312624E-002
        1524           2          13           2           3   1.6519375160312634E-002
        1525           1           6           3           3   4.6228552136258899E-003
        1528           2          51           3           3   4.6228552136258899E-003
        1529           1           8           3           3   4.6228552169839433E-003
        1532           2          49           3           3   4.6228552169839433E-003
        1533           1          10           2           2   4.6228552136336285E-003
        1536           2          47           2           2   4.6228552136336285E-003
        1537           1          14           1           1   4.6228552153281706E-003
        1540           2          43           1           1   4.6228552153281706E-003
        1541           1          16           2           2   4.6228552169891544E-003
        1544           2          41           2           2   4.6228552169891544E-003
        1545           1          18           1           1   4.6228552153285973E-003
        1548           2          39           1           1   4.6228552153285973E-003
        1549           1          22           1           1   4.6228552136475089E-003
        1552           2          35           1           1   4.6228552136475089E-003
        1553           1          26           2           2   4.6228552153146675E-003
        1556           2          31           2           2   4.6228552153146675E-003
        1557           1          32           3           3   4.6228552152981555E-003
        1560           2          25           3           3   4.6228552152981555E-003
        1561           1          38           1           1   4.6228552169998334E-003
        1564           2          19           1           1   4.6228552169998334E-003
        1565           1          40           2           2   4.6228552153144888E-003
        1568           2          17           2           2   4.6228552153144888E-003
        1569           1          44           3           3   4.6228552153091016E-003
        1572           2          13           3           3   4.6228552153091016E-003
        1573           1           7           1           1  -2.2921391688957588E-002
        1576           1          49           1           1  -2.2921391688957588E-002
        1577           1           7           2           2  -2.2921391688927751E-002
        1580           1          49           2           2  -2.2921391688927751E-002
        1581           1          15           1           1  -2.2921391688957588E-002
        1584           1          41           1           1  -2.2921391688957588E-002
        1585           1          15           3           3  -2.2921391688840168E-002
        1588           1          41           3           3  -2.2921391688840168E-002
        1589           1          19           2           2  -2.2921391688927751E-002
        1592           1          37           2           2  -2.2921391688927751E-002
        1593           1          19           3           3  -2.2921391688840168E-002
        1596           1          37           3           3  -2.2921391688840168E-002
        1597           2           8           1           1  -2.2921391688957588E-002
        1600           2          50           1           1  -2.2921391688957588E-002
        1601           2           8           2           2  -2.2921391688927751E-002
        1604           2          50           2           2  -2.2921391688927751E-002
        1605           2          16           1           1  -2.2921391688957588E-002
        1608           2          42           1           1  -2.2921391688957588E-002
        1609           2          16           3           3  -2.2921391688840168E-002
        1612           2          42           3           3  -2.2921391688840168E-002
        1613           2          20           2           2  -2.2921391688927751E-002
        1616           2          38           2           2  -2.2921391688927751E-002
        1617           2          20           3           3  -2.2921391688840168E-002
        1620           2          38           3           3  -2.2921391688840168E-002
        1621           1           7           3           3  -8.9742471013802318E-003
        1624           1          49           3           3  -8.9742471013802318E-003
        1625           1          15           2           2  -8.9742471014086413E-003
        1628           1          41           2           2  -8.9742471014086413E-003
        1629           1          19           1           1  -8.9742471014198268E-003
        1632           1          37           1           1  -8.9742471014198268E-003
        1633           2           8           3           3  -8.9742471013802318E-003
        1636           2          50           3           3  -8.9742471013802318E-003
        1637           2          16           2           2  -8.9742471014086413E-003
        1640           2          42           2           2  -8.9742471014086413E-003
        1641           2          20           1           1  -8.9742471014198268E-003
        1644           2          38           1           1  -8.9742471014198268E-003
        1645           1          11           1           1  0.42639589127884842     
        1648           1          45           1           1  0.42639589127872068     
        1649           1          13           2           2  0.42639589127062116     
        1652           1          43           2           2  0.42639589127069943     
        1653           1          17           3           3  0.42639589126970157     
        1656           1          39           3           3  0.42639589126970212     
        1657           1          23           2           2  0.42639589127815214     
        1660           1          33           2           2  0.42639589127806865     
        1661           1          25           1           1  0.42639589127172334     
        1664           1          31           1           1  0.42639589127172306     
        1665           1          27           3           3  0.42639589127699018     
        1668           1          29           3           3  0.42639589127700567     
        1669           2          12           1           1  0.42639589559495028     
        1672           2          46           1           1  0.42639589559500868     
        1673           2          14           2           2  0.42639588695433844     
        1676           2          44           2           2  0.42639588695421304     
        1677           2          18           3           3  0.42639588695340758     
        1680           2          40           3           3  0.42639588695326069     
        1681           2          24           2           2  0.42639589559407293     
        1684           2          34           2           2  0.42639589559421281     
        1685           2          26           1           1  0.42639588695535824     
        1688           2          32           1           1  0.42639588695535802     
        1689           2          28           3           3  0.42639589559296331     
        1692           2          30           3           3  0.42639589559307850     
        1693           1          11           1           2 -0.10028819021208601     
        1696           1          45           2           1 -0.10028818834377801     
        1697           1          11           1           3 -0.10028819021189475     
        1700           1          45           3           1 -0.10028818834363901     
        1701           1          11           2           1  0.10028818833865341     
        1704           1          45           1           2  0.10028819020698468     
        1705           1          11           3           1  0.10028818833856769     
        1708           1          45           1           3  0.10028819020686694     
        1709           1          13           1           2  0.10028818834726018     
        1712           1          43           2           1  0.10028819021555468     
        1713           1          13           2           1 -0.10028819022689556     
        1716           1          43           1           2 -0.10028818835861339     
        1717           1          13           2           3  0.10028819021538650     
        1720           1          43           3           2  0.10028818834717919     
        1721           1          13           3           2 -0.10028818835844618     
        1724           1          43           2           3 -0.10028819022672252     
        1725           1          17           1           3  0.10028818834723366     
        1728           1          39           3           1  0.10028819021554090     
        1729           1          17           2           3 -0.10028818835837443     
        1732           1          39           3           2 -0.10028819022671104     
        1733           1          17           3           1 -0.10028819022685506     
        1736           1          39           1           3 -0.10028818835859873     
        1737           1          17           3           2  0.10028819021537599     
        1740           1          39           2           3  0.10028818834708078     
        1741           1          23           1           2  0.10028818833868899     
        1744           1          33           2           1  0.10028819020691628     
        1745           1          23           2           1 -0.10028819021207390     
        1748           1          33           1           2 -0.10028818834378629     
        1749           1          23           2           3 -0.10028819021177476     
        1752           1          33           3           2 -0.10028818834348253     
        1753           1          23           3           2  0.10028818833845739     
        1756           1          33           2           3  0.10028819020679694     
        1757           1          25           1           2 -0.10028819022692199     
        1760           1          31           2           1 -0.10028818835870437     
        1761           1          25           1           3  0.10028819021545926     
        1764           1          31           3           1  0.10028818834724161     
        1765           1          25           2           1  0.10028818834724836     
        1768           1          31           1           2  0.10028819021553483     
        1769           1          25           3           1 -0.10028818835851676     
        1772           1          31           1           3 -0.10028819022680244     
        1773           1          27           1           3  0.10028818833856407     
        1776           1          29           3           1  0.10028819020688674     
        1777           1          27           2           3  0.10028818833847442     
        1780           1          29           3           2  0.10028819020669762     
        1781           1          27           3           1 -0.10028819021178936     
        1784           1          29           1           3 -0.10028818834370816     
        1785           1          27           3           2 -0.10028819021184782     
        1788           1          29           2           3 -0.10028818834344916     
        1789           2          12           1           2  0.10028818917668277     
        1792           2          46           2           1  0.10028818730836021     
        1793           2          12           1           3  0.10028818917657593     
        1796           2          46           3           1  0.10028818730834446     
        1797           2          12           2           1 -0.10028818918174739     
        1800           2          46           1           2 -0.10028819105004480     
        1801           2          12           3           1 -0.10028818918169298     
        1804           2          46           1           3 -0.10028819104988849     
        1805           2          14           1           2 -0.10028819038808222     
        1808           2          44           2           1 -0.10028819225624665     
        1809           2          14           2           1  0.10028818837845471     
        1812           2          44           1           2  0.10028818651012035     
        1813           2          14           2           3 -0.10028819225606828     
        1816           2          44           3           2 -0.10028819038777201     
        1817           2          14           3           2  0.10028818651006190     
        1820           2          44           2           3  0.10028818837822995     
        1821           2          18           1           3 -0.10028819038795454     
        1824           2          40           3           1 -0.10028819225618282     
        1825           2          18           2           3  0.10028818651004764     
        1828           2          40           3           2  0.10028818837826724     
        1829           2          18           3           1  0.10028818837833069     
        1832           2          40           1           3  0.10028818651010739     
        1833           2          18           3           2 -0.10028819225612910     
        1836           2          40           2           3 -0.10028819038782284     
        1837           2          24           1           2 -0.10028818918171803     
        1840           2          34           2           1 -0.10028819104998257     
        1841           2          24           2           1  0.10028818917671616     
        1844           2          34           1           2  0.10028818730834761     
        1845           2          24           2           3  0.10028818917652225     
        1848           2          34           3           2  0.10028818730814337     
        1849           2          24           3           2 -0.10028818918148590     
        1852           2          34           2           3 -0.10028819104981171     
        1853           2          26           1           2  0.10028818837837288     
        1856           2          32           2           1  0.10028818651018688     
        1857           2          26           1           3 -0.10028819225621464     
        1860           2          32           3           1 -0.10028819038788177     
        1861           2          26           2           1 -0.10028819038805846     
        1864           2          32           1           2 -0.10028819225637813     
        1865           2          26           3           1  0.10028818651005794     
        1868           2          32           1           3  0.10028818837835654     
        1869           2          28           1           3 -0.10028818918164570     
        1872           2          30           3           1 -0.10028819105001927     
        1873           2          28           2           3 -0.10028818918148673     
        1876           2          30           3           2 -0.10028819104980005     
        1877           2          28           3           1  0.10028818917663999     
        1880           2          30           1           3  0.10028818730831163     
        1881           2          28           3           2  0.10028818917647923     
        1884           2          30           2           3  0.10028818730822599     
        1885           1          11           2           2 -0.19463073910201287     
        1888           1          45           2           2 -0.19463073910187359     
        1889           1          11           3           3 -0.19463073910111917     
        1892           1          45           3           3 -0.19463073910126286     
        1893           1          13           1           1 -0.19463073918835691     
        1896           1          43           1           1 -0.19463073918835699     
        1897           1          13           3           3 -0.19463073918724216     
        1900           1          43           3           3 -0.19463073918724247     
        1901           1          17           1           1 -0.19463073918920873     
        1904           1          39           1           1 -0.19463073918920831     
        1905           1          17           2           2 -0.19463073918850535     
        1908           1          39           2           2 -0.19463073918850507     
        1909           1          23           1           1 -0.19463073910323853     
        1912           1          33           1           1 -0.19463073910326792     
        1913           1          23           3           3 -0.19463073910196449     
        1916           1          33           3           3 -0.19463073910189635     
        1917           1          25           2           2 -0.19463073918722182     
        1920           1          31           2           2 -0.19463073918725102     
        1921           1          25           3           3 -0.19463073918665599     
        1924           1          31           3           3 -0.19463073918665588     
        1925           1          27           1           1 -0.19463073910391021     
        1928           1          29           1           1 -0.19463073910394801     
        1929           1          27           2           2 -0.19463073910334508     
        1932           1          29           2           2 -0.19463073910337511     
        1933           2          12           2           2 -0.19463073797236610     
        1936           2          46           2           2 -0.19463073797250208     
        1937           2          12           3           3 -0.19463073797182173     
        1940           2          46           3           3 -0.19463073797182037     
        1941           2          14           1           1 -0.19463074031804803     
        1944           2          44           1           1 -0.19463074031804800     
        1945           2          14           3           3 -0.19463074031687483     
        1948           2          44           3           3 -0.19463074031680441     
        1949           2          18           1           1 -0.19463074031870461     
        1952           2          40           1           1 -0.19463074031870350     
        1953           2          18           2           2 -0.19463074031808833     
        1956           2          40           2           2 -0.19463074031808814     
        1957           2          24           1           1 -0.19463073797378902     
        1960           2          34           1           1 -0.19463073797371613     
        1961           2          24           3           3 -0.19463073797223843     
        1964           2          34           3           3 -0.19463073797223804     
        1965           2          26           2           2 -0.19463074031668812     
        1968           2          32           2           2 -0.19463074031679800     
        1969           2          26           3           3 -0.19463074031623862     
        1972           2          32           3           3 -0.19463074031619526     
        1973           2          28           1           1 -0.19463073797437208     
        1976           2          30           1           1 -0.19463073797433425     
        1977           2          28           2           2 -0.19463073797374600     
        1980           2          30           2           2 -0.19463073797374728     
        1981           1          11           2           3 -0.18909356018978554     
        1984           1          45           3           2 -0.18909356018982498     
        1985           1          11           3           2 -0.18909356018978948     
        1988           1          45           2           3 -0.18909356018974038     
        1989           1          13           1           3  0.18909356024878032     
        1992           1          43           3           1  0.18909356024874863     
        1993           1          13           3           1  0.18909356027239643     
        1996           1          43           1           3  0.18909356027248075     
        1997           1          17           1           2  0.18909356024926491     
        2000           1          39           2           1  0.18909356024933244     
        2001           1          17           2           1  0.18909356027306190     
        2004           1          39           1           2  0.18909356027303592     
        2005           1          23           1           3 -0.18909356019047477     
        2008           1          33           3           1 -0.18909356019032436     
        2009           1          23           3           1 -0.18909356019047296     
        2012           1          33           1           3 -0.18909356019040879     
        2013           1          25           2           3  0.18909356024826277     
        2016           1          31           3           2  0.18909356024829355     
        2017           1          25           3           2  0.18909356027187676     
        2020           1          31           2           3  0.18909356027187013     
        2021           1          27           1           2 -0.18909356019090931     
        2024           1          29           2           1 -0.18909356019100626     
        2025           1          27           2           1 -0.18909356019095308     
        2028           1          29           1           2 -0.18909356019099505     
        2029           2          12           2           3 -0.18909355989024934     
        2032           2          46           3           2 -0.18909355989013879     
        2033           2          12           3           2 -0.18909355989009241     
        2036           2          46           2           3 -0.18909355989004309     
        2037           2          14           1           3  0.18909355801857267     
        2040           2          44           3           1  0.18909355801861638     
        2041           2          14           3           1  0.18909356310190514     
        2044           2          44           1           3  0.18909356310184161     
        2045           2          18           1           2  0.18909355801956459     
        2048           2          40           2           1  0.18909355801959379     
        2049           2          18           2           1  0.18909356310223580     
        2052           2          40           1           2  0.18909356310222988     
        2053           2          24           1           3 -0.18909355989068558     
        2056           2          34           3           1 -0.18909355989064658     
        2057           2          24           3           1 -0.18909355989073545     
        2060           2          34           1           3 -0.18909355989070065     
        2061           2          26           2           3  0.18909355801807690     
        2064           2          32           3           2  0.18909355801805108     
        2065           2          26           3           2  0.18909356310138617     
        2068           2          32           2           3  0.18909356310135014     
        2069           2          28           1           2 -0.18909355989128204     
        2072           2          30           2           1 -0.18909355989121224     
        2073           2          28           2           1 -0.18909355989128049     
        2076           2          30           1           2 -0.18909355989120760     
        2077           1          20           1           1   4.6228552169976450E-003
        2080           2          37           1           1   4.6228552169976450E-003
        2081           1          42           2           2   4.6228552169888743E-003
        2084           2          15           2           2   4.6228552169888743E-003
        2085           1          50           3           3   4.6228552169805754E-003
        2088           2           7           3           3   4.6228552169805754E-003
        2089           1          60           3           3   4.6228552152981555E-003
        2092           2         186           3           3   4.6228552152981555E-003
        2093           1          73           2           2   4.6228552153146675E-003
        2096           2         175           2           2   4.6228552153146675E-003
        2097           1          77           1           1   4.6228552136444714E-003
        2100           2         171           1           1   4.6228552136444714E-003
        2101           1          91           3           3   4.6228552153091016E-003
        2104           2         159           3           3   4.6228552153091016E-003
        2105           1         102           2           2   4.6228552153144888E-003
        2108           2         150           2           2   4.6228552153144888E-003
        2109           1         141           1           1   4.6228552153281706E-003
        2112           2         111           1           1   4.6228552153281706E-003
        2113           1         145           2           2   4.6228552136326293E-003
        2116           2         107           2           2   4.6228552136326293E-003
        2117           1         149           1           1   4.6228552153285973E-003
        2120           2         103           1           1   4.6228552153285973E-003
        2121           1         156           3           3   4.6228552136271441E-003
        2124           2          95           3           3   4.6228552136271441E-003
        2125           1          20           1           2  -1.6519377149566312E-002
        2128           2          37           2           1  -1.6519377149566295E-002
        2129           1          20           1           3  -1.6519377149563846E-002
        2132           2          37           3           1  -1.6519377149563846E-002
        2133           1          20           2           1  -1.6519377149566295E-002
        2136           2          37           1           2  -1.6519377149566312E-002
        2137           1          20           3           1  -1.6519377149563846E-002
        2140           2          37           1           3  -1.6519377149563846E-002
        2141           1          42           1           2  -1.6519377149562139E-002
        2144           2          15           2           1  -1.6519377149562149E-002
        2145           1          42           2           1  -1.6519377149562149E-002
        2148           2          15           1           2  -1.6519377149562139E-002
        2149           1          42           2           3  -1.6519377149534043E-002
        2152           2          15           3           2  -1.6519377149534061E-002
        2153           1          42           3           2  -1.6519377149534061E-002
        2156           2          15           2           3  -1.6519377149534043E-002
        2157           1          50           1           3  -1.6519377149564592E-002
        2160           2           7           3           1  -1.6519377149564574E-002
        2161           1          50           2           3  -1.6519377149530022E-002
        2164           2           7           3           2  -1.6519377149530036E-002
        2165           1          50           3           1  -1.6519377149564574E-002
        2168           2           7           1           3  -1.6519377149564592E-002
        2169           1          50           3           2  -1.6519377149530036E-002
        2172           2           7           2           3  -1.6519377149530022E-002
        2173           1          60           1           3   1.6519377148880476E-002
        2176           2         186           3           1   1.6519377148880503E-002
        2177           1          60           2           3  -1.6519377151362629E-002
        2180           2         186           3           2  -1.6519377151362643E-002
        2181           1          60           3           1   1.6519377148880503E-002
        2184           2         186           1           3   1.6519377148880476E-002
        2185           1          60           3           2  -1.6519377151362643E-002
        2188           2         186           2           3  -1.6519377151362629E-002
        2189           1          73           1           2   1.6519377148850444E-002
        2192           2         175           2           1   1.6519377148850427E-002
        2193           1          73           2           1   1.6519377148850427E-002
        2196           2         175           1           2   1.6519377148850444E-002
        2197           1          73           2           3  -1.6519377151357952E-002
        2200           2         175           3           2  -1.6519377151357956E-002
        2201           1          73           3           2  -1.6519377151357956E-002
        2204           2         175           2           3  -1.6519377151357952E-002
        2205           1          77           1           2   1.6519377149000158E-002
        2208           2         171           2           1   1.6519377149000168E-002
        2209           1          77           1           3   1.6519377149003710E-002
        2212           2         171           3           1   1.6519377149003724E-002
        2213           1          77           2           1   1.6519377149000168E-002
        2216           2         171           1           2   1.6519377149000158E-002
        2217           1          77           3           1   1.6519377149003724E-002
        2220           2         171           1           3   1.6519377149003710E-002
        2221           1          91           1           3  -1.6519377151367226E-002
        2224           2         159           3           1  -1.6519377151367212E-002
        2225           1          91           2           3   1.6519377148868211E-002
        2228           2         159           3           2   1.6519377148868218E-002
        2229           1          91           3           1  -1.6519377151367212E-002
        2232           2         159           1           3  -1.6519377151367226E-002
        2233           1          91           3           2   1.6519377148868218E-002
        2236           2         159           2           3   1.6519377148868211E-002
        2237           1         102           1           2  -1.6519377151402646E-002
        2240           2         150           2           1  -1.6519377151402666E-002
        2241           1         102           2           1  -1.6519377151402666E-002
        2244           2         150           1           2  -1.6519377151402646E-002
        2245           1         102           2           3   1.6519377148831723E-002
        2248           2         150           3           2   1.6519377148831706E-002
        2249           1         102           3           2   1.6519377148831706E-002
        2252           2         150           2           3   1.6519377148831723E-002
        2253           1         141           1           2   1.6519377148864006E-002
        2256           2         111           2           1   1.6519377148864006E-002
        2257           1         141           1           3  -1.6519377151356353E-002
        2260           2         111           3           1  -1.6519377151356360E-002
        2261           1         141           2           1   1.6519377148864006E-002
        2264           2         111           1           2   1.6519377148864006E-002
        2265           1         141           3           1  -1.6519377151356360E-002
        2268           2         111           1           3  -1.6519377151356353E-002
        2269           1         145           1           2   1.6519377149012793E-002
        2272           2         107           2           1   1.6519377149012783E-002
        2273           1         145           2           1   1.6519377149012783E-002
        2276           2         107           1           2   1.6519377149012793E-002
        2277           1         145           2           3   1.6519377148989784E-002
        2280           2         107           3           2   1.6519377148989788E-002
        2281           1         145           3           2   1.6519377148989788E-002
        2284           2         107           2           3   1.6519377148989784E-002
        2285           1         149           1           2  -1.6519377151397875E-002
        2288           2         103           2           1  -1.6519377151397868E-002
        2289           1         149           1           3   1.6519377148868159E-002
        2292           2         103           3           1   1.6519377148867968E-002
        2293           1         149           2           1  -1.6519377151397868E-002
        2296           2         103           1           2  -1.6519377151397875E-002
        2297           1         149           3           1   1.6519377148867968E-002
        2300           2         103           1           3   1.6519377148868159E-002
        2301           1         156           1           3   1.6519377149016721E-002
        2304           2          95           3           1   1.6519377149016717E-002
        2305           1         156           2           3   1.6519377149015208E-002
        2308           2          95           3           2   1.6519377148997927E-002
        2309           1         156           3           1   1.6519377149016717E-002
        2312           2          95           1           3   1.6519377149016721E-002
        2313           1         156           3           2   1.6519377148997927E-002
        2316           2          95           2           3   1.6519377149015208E-002
        2317           1          20           2           2   2.5450152186857158E-002
        2320           2          37           2           2   2.5450152186857158E-002
        2321           1          20           3           3   2.5450152186803826E-002
        2324           2          37           3           3   2.5450152186803826E-002
        2325           1          42           1           1   2.5450152186898969E-002
        2328           2          15           1           1   2.5450152186898969E-002
        2329           1          42           3           3   2.5450152186790375E-002
        2332           2          15           3           3   2.5450152186790375E-002
        2333           1          50           1           1   2.5450152186912434E-002
        2336           2           7           1           1   2.5450152186912434E-002
