    343        11.4045130000        -5.7022565000         0.0000000000      1     -3      3      1   12.75063
    344        12.8300771250        -4.2766923750         1.4255641250      2     -3      3      1   13.59902
    345        14.2556412500        -2.8511282500         0.0000000000      1     -3      3      2   14.53796
    346        15.6812053750        -1.4255641250         1.4255641250      2     -3      3      2   15.81027
    347        17.1067695000         0.0000000000         0.0000000000      1     -3      3      3   17.10677
    348        18.5323336250         1.4255641250         1.4255641250      2     -3      3      3   18.64167
    349       -17.1067695000       -14.2556412500       -14.2556412500      1     -2     -3     -3   26.44028
    350       -15.6812053750       -12.8300771250       -12.8300771250      2     -2     -3     -3   23.98170
    351       -14.2556412500       -11.4045130000       -14.2556412500      1     -2     -3     -2   23.16268
    352       -12.8300771250        -9.9789488750       -12.8300771250      2     -2     -3     -2   20.70752
    353       -11.4045130000        -8.5533847500       -14.2556412500      1     -2     -3     -1   20.16052
    354        -9.9789488750        -7.1278206250       -12.8300771250      2     -2     -3     -1   17.74813
    355        -8.5533847500        -5.7022565000       -14.2556412500      1     -2     -3      0   17.57553
    356        -7.1278206250        -4.2766923750       -12.8300771250      2     -2     -3      0   15.28747
    357        -5.7022565000        -2.8511282500       -14.2556412500      1     -2     -3      1   15.61627
    358        -4.2766923750        -1.4255641250       -12.8300771250      2     -2     -3      1   13.59902
    359        -2.8511282500         0.0000000000       -14.2556412500      1     -2     -3      2   14.53796
    360        -1.4255641250         1.4255641250       -12.8300771250      2     -2     -3      2   12.98751
    361         0.0000000000         2.8511282500       -14.2556412500      1     -2     -3      3   14.53796
    362         1.4255641250         4.2766923750       -12.8300771250      2     -2     -3      3   13.59902
    363       -14.2556412500       -14.2556412500       -11.4045130000      1     -2     -2     -3   23.16268
    364       -12.8300771250       -12.8300771250        -9.9789488750      2     -2     -2     -3   20.70752
    365         2.8511282500         2.8511282500       -11.4045130000      1     -2     -2      3   12.09631
    366         4.2766923750         4.2766923750        -9.9789488750      2     -2     -2      3   11.66875
    367       -11.4045130000       -14.2556412500        -8.5533847500      1     -2     -1     -3   20.16052
    368        -9.9789488750       -12.8300771250        -7.1278206250      2     -2     -1     -3   17.74813
    369         5.7022565000         2.8511282500        -8.5533847500      1     -2     -1      3   10.66795
    370         7.1278206250         4.2766923750        -7.1278206250      2     -2     -1      3   10.94997
    371        -8.5533847500       -14.2556412500        -5.7022565000      1     -2      0     -3   17.57553
    372        -7.1278206250       -12.8300771250        -4.2766923750      2     -2      0     -3   15.28747
    373         8.5533847500         2.8511282500        -5.7022565000      1     -2      0      3   10.66795
    374         9.9789488750         4.2766923750        -4.2766923750      2     -2      0      3   11.66875
    375        -5.7022565000       -14.2556412500        -2.8511282500      1     -2      1     -3   15.61627
    376        -4.2766923750       -12.8300771250        -1.4255641250      2     -2      1     -3   13.59902
    377        11.4045130000         2.8511282500        -2.8511282500      1     -2      1      3   12.09631
    378        12.8300771250         4.2766923750        -1.4255641250      2     -2      1      3   13.59902
    379        -2.8511282500       -14.2556412500         0.0000000000      1     -2      2     -3   14.53796
    380        -1.4255641250       -12.8300771250         1.4255641250      2     -2      2     -3   12.98751
    381        14.2556412500         2.8511282500         0.0000000000      1     -2      2      3   14.53796
    382        15.6812053750         4.2766923750         1.4255641250      2     -2      2      3   16.31633
    383         0.0000000000       -14.2556412500         2.8511282500      1     -2      3     -3   14.53796
    384         1.4255641250       -12.8300771250         4.2766923750      2     -2      3     -3   13.59902
    385         2.8511282500       -11.4045130000         2.8511282500      1     -2      3     -2   12.09631
    386         4.2766923750        -9.9789488750         4.2766923750      2     -2      3     -2   11.66875
    387         5.7022565000        -8.5533847500         2.8511282500      1     -2      3     -1   10.66795
    388         7.1278206250        -7.1278206250         4.2766923750      2     -2      3     -1   10.94997
    389         8.5533847500        -5.7022565000         2.8511282500      1     -2      3      0   10.66795
    390         9.9789488750        -4.2766923750         4.2766923750      2     -2      3      0   11.66875
    391        11.4045130000        -2.8511282500         2.8511282500      1     -2      3      1   12.09631
    392        12.8300771250        -1.4255641250         4.2766923750      2     -2      3      1   13.59902
    393        14.2556412500         0.0000000000         2.8511282500      1     -2      3      2   14.53796
    394        15.6812053750         1.4255641250         4.2766923750      2     -2      3      2   16.31633
    395        17.1067695000         2.8511282500         2.8511282500      1     -2      3      3   17.57553
    396        18.5323336250         4.2766923750         4.2766923750      2     -2      3      3   19.49430
    397       -17.1067695000       -11.4045130000       -11.4045130000      1     -1     -3     -3   23.51101
    398       -15.6812053750        -9.9789488750        -9.9789488750      2     -1     -3     -3   21.09642
    399       -14.2556412500        -8.5533847500       -11.4045130000      1     -1     -3     -2   20.16052
    400       -12.8300771250        -7.1278206250        -9.9789488750      2     -1     -3     -2   17.74813
    401       -11.4045130000        -5.7022565000       -11.4045130000      1     -1     -3     -1   17.10677
    402        -9.9789488750        -4.2766923750        -9.9789488750      2     -1     -3     -1   14.74615
    403        -8.5533847500        -2.8511282500       -11.4045130000      1     -1     -3      0   14.53796
    404        -7.1278206250        -1.4255641250        -9.9789488750      2     -1     -3      0   12.34575
    405        -5.7022565000         0.0000000000       -11.4045130000      1     -1     -3      1   12.75063
    406        -4.2766923750         1.4255641250        -9.9789488750      2     -1     -3      1   10.94997
    407        -2.8511282500         2.8511282500       -11.4045130000      1     -1     -3      2   12.09631
    408        -1.4255641250         4.2766923750        -9.9789488750      2     -1     -3      2   10.94997
    409         0.0000000000         5.7022565000       -11.4045130000      1     -1     -3      3   12.75063
    410         1.4255641250         7.1278206250        -9.9789488750      2     -1     -3      3   12.34575
    411       -14.2556412500       -11.4045130000        -8.5533847500      1     -1     -2     -3   20.16052
    412       -12.8300771250        -9.9789488750        -7.1278206250      2     -1     -2     -3   17.74813
    413         2.8511282500         5.7022565000        -8.5533847500      1     -1     -2      3   10.66795
    414         4.2766923750         7.1278206250        -7.1278206250      2     -1     -2      3   10.94997
    415       -11.4045130000       -11.4045130000        -5.7022565000      1     -1     -1     -3   17.10677
    416        -9.9789488750        -9.9789488750        -4.2766923750      2     -1     -1     -3   14.74615
    417         5.7022565000         5.7022565000        -5.7022565000      1     -1     -1      3    9.87660
    418         7.1278206250         7.1278206250        -4.2766923750      2     -1     -1      3   10.94997
    419        -8.5533847500       -11.4045130000        -2.8511282500      1     -1      0     -3   14.53796
    420        -7.1278206250        -9.9789488750        -1.4255641250      2     -1      0     -3   12.34575
    421         8.5533847500         5.7022565000        -2.8511282500      1     -1      0      3   10.66795
    422         9.9789488750         7.1278206250        -1.4255641250      2     -1      0      3   12.34575
    423        -5.7022565000       -11.4045130000         0.0000000000      1     -1      1     -3   12.75063
    424        -4.2766923750        -9.9789488750         1.4255641250      2     -1      1     -3   10.94997
    425        11.4045130000         5.7022565000         0.0000000000      1     -1      1      3   12.75063
    426        12.8300771250         7.1278206250         1.4255641250      2     -1      1      3   14.74615
    427        -2.8511282500       -11.4045130000         2.8511282500      1     -1      2     -3   12.09631
    428        -1.4255641250        -9.9789488750         4.2766923750      2     -1      2     -3   10.94997
    429        14.2556412500         5.7022565000         2.8511282500      1     -1      2      3   15.61627
    430        15.6812053750         7.1278206250         4.2766923750      2     -1      2      3   17.74813
    431         0.0000000000       -11.4045130000         5.7022565000      1     -1      3     -3   12.75063
    432         1.4255641250        -9.9789488750         7.1278206250      2     -1      3     -3   12.34575
    433         2.8511282500        -8.5533847500         5.7022565000      1     -1      3     -2   10.66795
    434         4.2766923750        -7.1278206250         7.1278206250      2     -1      3     -2   10.94997
    435         5.7022565000        -5.7022565000         5.7022565000      1     -1      3     -1    9.87660
    436         7.1278206250        -4.2766923750         7.1278206250      2     -1      3     -1   10.94997
    437         8.5533847500        -2.8511282500         5.7022565000      1     -1      3      0   10.66795
    438         9.9789488750        -1.4255641250         7.1278206250      2     -1      3      0   12.34575
    439        11.4045130000         0.0000000000         5.7022565000      1     -1      3      1   12.75063
    440        12.8300771250         1.4255641250         7.1278206250      2     -1      3      1   14.74615
    441        14.2556412500         2.8511282500         5.7022565000      1     -1      3      2   15.61627
    442        15.6812053750         4.2766923750         7.1278206250      2     -1      3      2   17.74813
    443        17.1067695000         5.7022565000         5.7022565000      1     -1      3      3   18.91225
    444        18.5323336250         7.1278206250         7.1278206250      2     -1      3      3   21.09642
    445       -17.1067695000        -8.5533847500        -8.5533847500      1      0     -3     -3   20.95143
    446       -15.6812053750        -7.1278206250        -7.1278206250      2      0     -3     -3   18.64167
    447       -14.2556412500        -5.7022565000        -8.5533847500      1      0     -3     -2   17.57553
    448       -12.8300771250        -4.2766923750        -7.1278206250      2      0     -3     -2   15.28747
    449       -11.4045130000        -2.8511282500        -8.5533847500      1      0     -3     -1   14.53796
    450        -9.9789488750        -1.4255641250        -7.1278206250      2      0     -3     -1   12.34575
    451        -8.5533847500         0.0000000000        -8.5533847500      1      0     -3      0   12.09631
    452        -7.1278206250         1.4255641250        -7.1278206250      2      0     -3      0   10.18056
    453        -5.7022565000         2.8511282500        -8.5533847500      1      0     -3      1   10.66795
    454        -4.2766923750         4.2766923750        -7.1278206250      2      0     -3      1    9.34805
    455        -2.8511282500         5.7022565000        -8.5533847500      1      0     -3      2   10.66795
    456        -1.4255641250         7.1278206250        -7.1278206250      2      0     -3      2   10.18056
    457         0.0000000000         8.5533847500        -8.5533847500      1      0     -3      3   12.09631
    458         1.4255641250         9.9789488750        -7.1278206250      2      0     -3      3   12.34575
    459       -14.2556412500        -8.5533847500        -5.7022565000      1      0     -2     -3   17.57553
    460       -12.8300771250        -7.1278206250        -4.2766923750      2      0     -2     -3   15.28747
    461         2.8511282500         8.5533847500        -5.7022565000      1      0     -2      3   10.66795
    462         4.2766923750         9.9789488750        -4.2766923750      2      0     -2      3   11.66875
    463       -11.4045130000        -8.5533847500        -2.8511282500      1      0     -1     -3   14.53796
    464        -9.9789488750        -7.1278206250        -1.4255641250      2      0     -1     -3   12.34575
    465         5.7022565000         8.5533847500        -2.8511282500      1      0     -1      3   10.66795
    466         7.1278206250         9.9789488750        -1.4255641250      2      0     -1      3   12.34575
    467        -8.5533847500        -8.5533847500         0.0000000000      1      0      0     -3   12.09631
    468        -7.1278206250        -7.1278206250         1.4255641250      2      0      0     -3   10.18056
    469         8.5533847500         8.5533847500         0.0000000000      1      0      0      3   12.09631
    470         9.9789488750         9.9789488750         1.4255641250      2      0      0      3   14.18418
    471        -5.7022565000        -8.5533847500         2.8511282500      1      0      1     -3   10.66795
    472        -4.2766923750        -7.1278206250         4.2766923750      2      0      1     -3    9.34805
    473        11.4045130000         8.5533847500         2.8511282500      1      0      1      3   14.53796
    474        12.8300771250         9.9789488750         4.2766923750      2      0      1      3   16.80715
    475        -2.8511282500        -8.5533847500         5.7022565000      1      0      2     -3   10.66795
    476        -1.4255641250        -7.1278206250         7.1278206250      2      0      2     -3   10.18056
    477        14.2556412500         8.5533847500         5.7022565000      1      0      2      3   17.57553
    478        15.6812053750         9.9789488750         7.1278206250      2      0      2      3   19.90692
    479         0.0000000000        -8.5533847500         8.5533847500      1      0      3     -3   12.09631
    480         1.4255641250        -7.1278206250         9.9789488750      2      0      3     -3   12.34575
    481         2.8511282500        -5.7022565000         8.5533847500      1      0      3     -2   10.66795
    482         4.2766923750        -4.2766923750         9.9789488750      2      0      3     -2   11.66875
    483         5.7022565000        -2.8511282500         8.5533847500      1      0      3     -1   10.66795
    484         7.1278206250        -1.4255641250         9.9789488750      2      0      3     -1   12.34575
    485         8.5533847500         0.0000000000         8.5533847500      1      0      3      0   12.09631
    486         9.9789488750         1.4255641250         9.9789488750      2      0      3      0   14.18418
    487        11.4045130000         2.8511282500         8.5533847500      1      0      3      1   14.53796
    488        12.8300771250         4.2766923750         9.9789488750      2      0      3      1   16.80715
    489        14.2556412500         5.7022565000         8.5533847500      1      0      3      2   17.57553
    490        15.6812053750         7.1278206250         9.9789488750      2      0      3      2   19.90692
    491        17.1067695000         8.5533847500         8.5533847500      1      0      3      3   20.95143
    492        18.5323336250         9.9789488750         9.9789488750      2      0      3      3   23.29391
    493       -17.1067695000        -5.7022565000        -5.7022565000      1      1     -3     -3   18.91225
    494       -15.6812053750        -4.2766923750        -4.2766923750      2      1     -3     -3   16.80715
    495       -14.2556412500        -2.8511282500        -5.7022565000      1      1     -3     -2   15.61627
    496       -12.8300771250        -1.4255641250        -4.2766923750      2      1     -3     -2   13.59902
    497       -11.4045130000         0.0000000000        -5.7022565000      1      1     -3     -1   12.75063
    498        -9.9789488750         1.4255641250        -4.2766923750      2      1     -3     -1   10.94997
    499        -8.5533847500         2.8511282500        -5.7022565000      1      1     -3      0   10.66795
    500        -7.1278206250         4.2766923750        -4.2766923750      2      1     -3      0    9.34805
    501        -5.7022565000         5.7022565000        -5.7022565000      1      1     -3      1    9.87660
    502        -4.2766923750         7.1278206250        -4.2766923750      2      1     -3      1    9.34805
    503        -2.8511282500         8.5533847500        -5.7022565000      1      1     -3      2   10.66795
    504        -1.4255641250         9.9789488750        -4.2766923750      2      1     -3      2   10.94997
    505         0.0000000000        11.4045130000        -5.7022565000      1      1     -3      3   12.75063
    506         1.4255641250        12.8300771250        -4.2766923750      2      1     -3      3   13.59902
    507       -14.2556412500        -5.7022565000        -2.8511282500      1      1     -2     -3   15.61627
    508       -12.8300771250        -4.2766923750        -1.4255641250      2      1     -2     -3   13.59902
    509         2.8511282500        11.4045130000        -2.8511282500      1      1     -2      3   12.09631
    510         4.2766923750        12.8300771250        -1.4255641250      2      1     -2      3   13.59902
    511       -11.4045130000        -5.7022565000         0.0000000000      1      1     -1     -3   12.75063
    512        -9.9789488750        -4.2766923750         1.4255641250      2      1     -1     -3   10.94997
    513         5.7022565000        11.4045130000         0.0000000000      1      1     -1      3   12.75063
    514         7.1278206250        12.8300771250         1.4255641250      2      1     -1      3   14.74615
    515        -8.5533847500        -5.7022565000         2.8511282500      1      1      0     -3   10.66795
    516        -7.1278206250        -4.2766923750         4.2766923750      2      1      0     -3    9.34805
    517         8.5533847500        11.4045130000         2.8511282500      1      1      0      3   14.53796
    518         9.9789488750        12.8300771250         4.2766923750      2      1      0      3   16.80715
    519        -5.7022565000        -5.7022565000         5.7022565000      1      1      1     -3    9.87660
    520        -4.2766923750        -4.2766923750         7.1278206250      2      1      1     -3    9.34805
    521        11.4045130000        11.4045130000         5.7022565000      1      1      1      3   17.10677
    522        12.8300771250        12.8300771250         7.1278206250      2      1      1      3   19.49430
    523        -2.8511282500        -5.7022565000         8.5533847500      1      1      2     -3   10.66795
    524        -1.4255641250        -4.2766923750         9.9789488750      2      1      2     -3   10.94997
    525        14.2556412500        11.4045130000         8.5533847500      1      1      2      3   20.16052
    526        15.6812053750        12.8300771250         9.9789488750      2      1      2      3   22.58518
    527         0.0000000000        -5.7022565000        11.4045130000      1      1      3     -3   12.75063
    528         1.4255641250        -4.2766923750        12.8300771250      2      1      3     -3   13.59902
    529         2.8511282500        -2.8511282500        11.4045130000      1      1      3     -2   12.09631
    530         4.2766923750        -1.4255641250        12.8300771250      2      1      3     -2   13.59902
    531         5.7022565000         0.0000000000        11.4045130000      1      1      3     -1   12.75063
    532         7.1278206250         1.4255641250        12.8300771250      2      1      3     -1   14.74615
    533         8.5533847500         2.8511282500        11.4045130000      1      1      3      0   14.53796
    534         9.9789488750         4.2766923750        12.8300771250      2      1      3      0   16.80715
    535        11.4045130000         5.7022565000        11.4045130000      1      1      3      1   17.10677
    536        12.8300771250         7.1278206250        12.8300771250      2      1      3      1   19.49430
    537        14.2556412500         8.5533847500        11.4045130000      1      1      3      2   20.16052
    538        15.6812053750         9.9789488750        12.8300771250      2      1      3      2   22.58518
    539        17.1067695000        11.4045130000        11.4045130000      1      1      3      3   23.51101
    540        18.5323336250        12.8300771250        12.8300771250      2      1      3      3   25.93587
    541       -17.1067695000        -2.8511282500        -2.8511282500      1      2     -3     -3   17.57553
    542       -15.6812053750        -1.4255641250        -1.4255641250      2      2     -3     -3   15.81027
    543       -14.2556412500         0.0000000000        -2.8511282500      1      2     -3     -2   14.53796
    544       -12.8300771250         1.4255641250        -1.4255641250      2      2     -3     -2   12.98751
    545       -11.4045130000         2.8511282500        -2.8511282500      1      2     -3     -1   12.09631
    546        -9.9789488750         4.2766923750        -1.4255641250      2      2     -3     -1   10.94997
    547        -8.5533847500         5.7022565000        -2.8511282500      1      2     -3      0   10.66795
    548        -7.1278206250         7.1278206250        -1.4255641250      2      2     -3      0   10.18056
    549        -5.7022565000         8.5533847500        -2.8511282500      1      2     -3      1   10.66795
    550        -4.2766923750         9.9789488750        -1.4255641250      2      2     -3      1   10.94997
    551        -2.8511282500        11.4045130000        -2.8511282500      1      2     -3      2   12.09631
    552        -1.4255641250        12.8300771250        -1.4255641250      2      2     -3      2   12.98751
    553         0.0000000000        14.2556412500        -2.8511282500      1      2     -3      3   14.53796
    554         1.4255641250        15.6812053750        -1.4255641250      2      2     -3      3   15.81027
    555       -14.2556412500        -2.8511282500         0.0000000000      1      2     -2     -3   14.53796
    556       -12.8300771250        -1.4255641250         1.4255641250      2      2     -2     -3   12.98751
    557         2.8511282500        14.2556412500         0.0000000000      1      2     -2      3   14.53796
    558         4.2766923750        15.6812053750         1.4255641250      2      2     -2      3   16.31633
    559       -11.4045130000        -2.8511282500         2.8511282500      1      2     -1     -3   12.09631
    560        -9.9789488750        -1.4255641250         4.2766923750      2      2     -1     -3   10.94997
    561         5.7022565000        14.2556412500         2.8511282500      1      2     -1      3   15.61627
    562         7.1278206250        15.6812053750         4.2766923750      2      2     -1      3   17.74813
    563        -8.5533847500        -2.8511282500         5.7022565000      1      2      0     -3   10.66795
    564        -7.1278206250        -1.4255641250         7.1278206250      2      2      0     -3   10.18056
    565         8.5533847500        14.2556412500         5.7022565000      1      2      0      3   17.57553
    566         9.9789488750        15.6812053750         7.1278206250      2      2      0      3   19.90692
    567        -5.7022565000        -2.8511282500         8.5533847500      1      2      1     -3   10.66795
    568        -4.2766923750        -1.4255641250         9.9789488750      2      2      1     -3   10.94997
    569        11.4045130000        14.2556412500         8.5533847500      1      2      1      3   20.16052
    570        12.8300771250        15.6812053750         9.9789488750      2      2      1      3   22.58518
    571        -2.8511282500        -2.8511282500        11.4045130000      1      2      2     -3   12.09631
    572        -1.4255641250        -1.4255641250        12.8300771250      2      2      2     -3   12.98751
    573        14.2556412500        14.2556412500        11.4045130000      1      2      2      3   23.16268
    574        15.6812053750        15.6812053750        12.8300771250      2      2      2      3   25.62052
    575         0.0000000000        -2.8511282500        14.2556412500      1      2      3     -3   14.53796
    576         1.4255641250        -1.4255641250        15.6812053750      2      2      3     -3   15.81027
    577         2.8511282500         0.0000000000        14.2556412500      1      2      3     -2   14.53796
    578         4.2766923750         1.4255641250        15.6812053750      2      2      3     -2   16.31633
    579         5.7022565000         2.8511282500        14.2556412500      1      2      3     -1   15.61627
    580         7.1278206250         4.2766923750        15.6812053750      2      2      3     -1   17.74813
    581         8.5533847500         5.7022565000        14.2556412500      1      2      3      0   17.57553
    582         9.9789488750         7.1278206250        15.6812053750      2      2      3      0   19.90692
    583        11.4045130000         8.5533847500        14.2556412500      1      2      3      1   20.16052
    584        12.8300771250         9.9789488750        15.6812053750      2      2      3      1   22.58518
    585        14.2556412500        11.4045130000        14.2556412500      1      2      3      2   23.16268
    586        15.6812053750        12.8300771250        15.6812053750      2      2      3      2   25.62052
    587        17.1067695000        14.2556412500        14.2556412500      1      2      3      3   26.44028
    588        18.5323336250        15.6812053750        15.6812053750      2      2      3      3   28.90065
    589       -17.1067695000         0.0000000000         0.0000000000      1      3     -3     -3   17.10677
    590       -15.6812053750         1.4255641250         1.4255641250      2      3     -3     -3   15.81027
    591       -14.2556412500         2.8511282500         0.0000000000      1      3     -3     -2   14.53796
    592       -12.8300771250         4.2766923750         1.4255641250      2      3     -3     -2   13.59902
    593       -11.4045130000         5.7022565000         0.0000000000      1      3     -3     -1   12.75063
    594        -9.9789488750         7.1278206250         1.4255641250      2      3     -3     -1   12.34575
    595        -8.5533847500         8.5533847500         0.0000000000      1      3     -3      0   12.09631
    596        -7.1278206250         9.9789488750         1.4255641250      2      3     -3      0   12.34575
    597        -5.7022565000        11.4045130000         0.0000000000      1      3     -3      1   12.75063
    598        -4.2766923750        12.8300771250         1.4255641250      2      3     -3      1   13.59902
    599        -2.8511282500        14.2556412500         0.0000000000      1      3     -3      2   14.53796
    600        -1.4255641250        15.6812053750         1.4255641250      2      3     -3      2   15.81027
    601         0.0000000000        17.1067695000         0.0000000000      1      3     -3      3   17.10677
    602         1.4255641250        18.5323336250         1.4255641250      2      3     -3      3   18.64167
    603       -14.2556412500         0.0000000000         2.8511282500      1      3     -2     -3   14.53796
    604       -12.8300771250         1.4255641250         4.2766923750      2      3     -2     -3   13.59902
    605       -11.4045130000         2.8511282500         2.8511282500      1      3     -2     -2   12.09631
    606        -9.9789488750         4.2766923750         4.2766923750      2      3     -2     -2   11.66875
    607        -8.5533847500         5.7022565000         2.8511282500      1      3     -2     -1   10.66795
    608        -7.1278206250         7.1278206250         4.2766923750      2      3     -2     -1   10.94997
    609        -5.7022565000         8.5533847500         2.8511282500      1      3     -2      0   10.66795
    610        -4.2766923750         9.9789488750         4.2766923750      2      3     -2      0   11.66875
    611        -2.8511282500        11.4045130000         2.8511282500      1      3     -2      1   12.09631
    612        -1.4255641250        12.8300771250         4.2766923750      2      3     -2      1   13.59902
    613         0.0000000000        14.2556412500         2.8511282500      1      3     -2      2   14.53796
    614         1.4255641250        15.6812053750         4.2766923750      2      3     -2      2   16.31633
    615         2.8511282500        17.1067695000         2.8511282500      1      3     -2      3   17.57553
    616         4.2766923750        18.5323336250         4.2766923750      2      3     -2      3   19.49430
    617       -11.4045130000         0.0000000000         5.7022565000      1      3     -1     -3   12.75063
    618        -9.9789488750         1.4255641250         7.1278206250      2      3     -1     -3   12.34575
    619        -8.5533847500         2.8511282500         5.7022565000      1      3     -1     -2   10.66795
    620        -7.1278206250         4.2766923750         7.1278206250      2      3     -1     -2   10.94997
    621        -5.7022565000         5.7022565000         5.7022565000      1      3     -1     -1    9.87660
    622        -4.2766923750         7.1278206250         7.1278206250      2      3     -1     -1   10.94997
    623        -2.8511282500         8.5533847500         5.7022565000      1      3     -1      0   10.66795
    624        -1.4255641250         9.9789488750         7.1278206250      2      3     -1      0   12.34575
    625         0.0000000000        11.4045130000         5.7022565000      1      3     -1      1   12.75063
    626         1.4255641250        12.8300771250         7.1278206250      2      3     -1      1   14.74615
    627         2.8511282500        14.2556412500         5.7022565000      1      3     -1      2   15.61627
    628         4.2766923750        15.6812053750         7.1278206250      2      3     -1      2   17.74813
    629         5.7022565000        17.1067695000         5.7022565000      1      3     -1      3   18.91225
    630         7.1278206250        18.5323336250         7.1278206250      2      3     -1      3   21.09642
    631        -8.5533847500         0.0000000000         8.5533847500      1      3      0     -3   12.09631
    632        -7.1278206250         1.4255641250         9.9789488750      2      3      0     -3   12.34575
    633        -5.7022565000         2.8511282500         8.5533847500      1      3      0     -2   10.66795
    634        -4.2766923750         4.2766923750         9.9789488750      2      3      0     -2   11.66875
    635        -2.8511282500         5.7022565000         8.5533847500      1      3      0     -1   10.66795
    636        -1.4255641250         7.1278206250         9.9789488750      2      3      0     -1   12.34575
    637         0.0000000000         8.5533847500         8.5533847500      1      3      0      0   12.09631
    638         1.4255641250         9.9789488750         9.9789488750      2      3      0      0   14.18418
    639         2.8511282500        11.4045130000         8.5533847500      1      3      0      1   14.53796
    640         4.2766923750        12.8300771250         9.9789488750      2      3      0      1   16.80715
    641         5.7022565000        14.2556412500         8.5533847500      1      3      0      2   17.57553
    642         7.1278206250        15.6812053750         9.9789488750      2      3      0      2   19.90692
    643         8.5533847500        17.1067695000         8.5533847500      1      3      0      3   20.95143
    644         9.9789488750        18.5323336250         9.9789488750      2      3      0      3   23.29391
    645        -5.7022565000         0.0000000000        11.4045130000      1      3      1     -3   12.75063
    646        -4.2766923750         1.4255641250        12.8300771250      2      3      1     -3   13.59902
    647        -2.8511282500         2.8511282500        11.4045130000      1      3      1     -2   12.09631
    648        -1.4255641250         4.2766923750        12.8300771250      2      3      1     -2   13.59902
    649         0.0000000000         5.7022565000        11.4045130000      1      3      1     -1   12.75063
    650         1.4255641250         7.1278206250        12.8300771250      2      3      1     -1   14.74615
    651         2.8511282500         8.5533847500        11.4045130000      1      3      1      0   14.53796
    652         4.2766923750         9.9789488750        12.8300771250      2      3      1      0   16.80715
    653         5.7022565000        11.4045130000        11.4045130000      1      3      1      1   17.10677
    654         7.1278206250        12.8300771250        12.8300771250      2      3      1      1   19.49430
    655         8.5533847500        14.2556412500        11.4045130000      1      3      1      2   20.16052
    656         9.9789488750        15.6812053750        12.8300771250      2      3      1      2   22.58518
    657        11.4045130000        17.1067695000        11.4045130000      1      3      1      3   23.51101
    658        12.8300771250        18.5323336250        12.8300771250      2      3      1      3   25.93587
    659        -2.8511282500         0.0000000000        14.2556412500      1      3      2     -3   14.53796
    660        -1.4255641250         1.4255641250        15.6812053750      2      3      2     -3   15.81027
    661         0.0000000000         2.8511282500        14.2556412500      1      3      2     -2   14.53796
    662         1.4255641250         4.2766923750        15.6812053750      2      3      2     -2   16.31633
    663         2.8511282500         5.7022565000        14.2556412500      1      3      2     -1   15.61627
    664         4.2766923750         7.1278206250        15.6812053750      2      3      2     -1   17.74813
    665         5.7022565000         8.5533847500        14.2556412500      1      3      2      0   17.57553
    666         7.1278206250         9.9789488750        15.6812053750      2      3      2      0   19.90692
    667         8.5533847500        11.4045130000        14.2556412500      1      3      2      1   20.16052
    668         9.9789488750        12.8300771250        15.6812053750      2      3      2      1   22.58518
    669        11.4045130000        14.2556412500        14.2556412500      1      3      2      2   23.16268
    670        12.8300771250        15.6812053750        15.6812053750      2      3      2      2   25.62052
    671        14.2556412500        17.1067695000        14.2556412500      1      3      2      3   26.44028
    672        15.6812053750        18.5323336250        15.6812053750      2      3      2      3   28.90065
    673         0.0000000000         0.0000000000        17.1067695000      1      3      3     -3   17.10677
    674         1.4255641250         1.4255641250        18.5323336250      2      3      3     -3   18.64167
    675         2.8511282500         2.8511282500        17.1067695000      1      3      3     -2   17.57553
    676         4.2766923750         4.2766923750        18.5323336250      2      3      3     -2   19.49430
    677         5.7022565000         5.7022565000        17.1067695000      1      3      3     -1   18.91225
    678         7.1278206250         7.1278206250        18.5323336250      2      3      3     -1   21.09642
    679         8.5533847500         8.5533847500        17.1067695000      1      3      3      0   20.95143
    680         9.9789488750         9.9789488750        18.5323336250      2      3      3      0   23.29391
    681        11.4045130000        11.4045130000        17.1067695000      1      3      3      1   23.51101
    682        12.8300771250        12.8300771250        18.5323336250      2      3      3      1   25.93587
    683        14.2556412500        14.2556412500        17.1067695000      1      3      3      2   26.44028
    684        15.6812053750        15.6812053750        18.5323336250      2      3      3      2   28.90065
    685        17.1067695000        17.1067695000        17.1067695000      1      3      3      3   29.62979
    686        18.5323336250        18.5323336250        18.5323336250      2      3      3      3   32.09894
    687       -22.8090260000       -22.8090260000       -22.8090260000      1     -4     -4     -4   39.50639
    688       -21.3834618750       -21.3834618750       -21.3834618750      2     -4     -4     -4   37.03724
    689       -19.9578977500       -19.9578977500       -22.8090260000      1     -4     -4     -3   36.28894
    690       -18.5323336250       -18.5323336250       -21.3834618750      2     -4     -4     -3   33.82525
    691       -17.1067695000       -17.1067695000       -22.8090260000      1     -4     -4     -2   33.24958
    692       -15.6812053750       -15.6812053750       -21.3834618750      2     -4     -4     -2   30.80670
    693       -14.2556412500       -14.2556412500       -22.8090260000      1     -4     -4     -1   30.44172
    694       -12.8300771250       -12.8300771250       -21.3834618750      2     -4     -4     -1   28.04415
    695       -11.4045130000       -11.4045130000       -22.8090260000      1     -4     -4      0   27.93524
    696        -9.9789488750        -9.9789488750       -21.3834618750      2     -4     -4      0   25.62052
    697        -8.5533847500        -8.5533847500       -22.8090260000      1     -4     -4      1   25.81806
