 Program FC234 was launched at   2022/03/25   09:49:21.231   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0010
COMPARE2PREVIOUS: LINE EXISTED    40   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   1.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000  -2.881   0.000   0.000   2.881   0.000
NEW    40   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000  -1.441   0.000   0.000   0.000  -2.881   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    41   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   1.441   0.000   0.000   0.000   2.881   0.000   0.000
NEW    41   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000  -2.881   0.000
NEW    42   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   1.000   0.000   0.000   0.000   0.000   1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.881   0.000
NEW    43   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000   0.000  -2.881   0.000   0.000   0.000   2.881
NEW    44   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000  -1.441   0.000   0.000   0.000   0.000   0.000  -2.881
NEW    45   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.881   0.000   0.000   0.000   0.000   0.000   2.881
NEW    46   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000   0.000   2.881   0.000  -2.881
NEW    47   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   1.441   0.000   1.441   0.000   0.000   0.000   2.881   0.000   0.000   0.000   0.000
NEW    48   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   1.000   0.000   0.000   0.000   0.000  -1.441  -1.441   0.000   0.000   0.000   0.000  -2.881   0.000   0.000   0.000   0.000
NEW    49   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   2.881  -2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000  -1.441   0.000  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000  -1.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   2.881   0.000   0.000  -2.881   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   1.441   0.000   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   1.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000  -2.881   0.000   0.000   2.881   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000  -1.441   0.000   0.000   0.000  -2.881   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   1.441   0.000   0.000   0.000   2.881   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   1.441   0.000   0.000   0.000   2.881   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -1.441   0.000   0.000   0.000  -2.881   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000  -2.881   2.881   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   1.000   0.000   0.000   0.000   1.441   1.441   0.000   0.000   0.000   0.000   0.000   2.881   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.881   0.000   0.000   0.000   0.000   0.000  -2.881   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   1.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000  -2.881   2.881   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000  -1.441   0.000   0.000   0.000  -2.881   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   1.441   0.000   0.000   2.881   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   2.881   0.000  -2.881   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.881   0.000   0.000   0.000   0.000   0.000  -2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   1.441   0.000   0.000   0.000   0.000   0.000   2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000   0.000  -2.881   0.000   2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000  -1.000   0.000   0.000   0.000   0.000  -1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.881   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   2.881   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000   0.000   2.881   0.000   0.000   0.000  -2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000  -1.000   0.000   0.000   0.000   0.000   1.441   1.441   0.000   0.000   0.000   0.000   2.881   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000  -1.441   0.000  -1.441   0.000   0.000   0.000  -2.881   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000  -2.881   2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000  -2.881   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   1.000   0.000   0.000   0.000   0.000   1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.881   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000   0.000  -2.881   0.000   0.000   0.000   2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000  -1.441   0.000   0.000   0.000   0.000   0.000  -2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.881   0.000   0.000   0.000   0.000   0.000   2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000   0.000   2.881   0.000  -2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   1.441   0.000   1.441   0.000   0.000   0.000   2.881   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   1.000   1.000   0.000   0.000   0.000   0.000  -1.441  -1.441   0.000   0.000   0.000   0.000  -2.881   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   2.881  -2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.881   0.000   0.000   0.000   0.000   0.000  -2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   1.441   0.000   0.000   0.000   0.000   0.000   2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000   0.000  -2.881   0.000   2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000  -1.000   0.000   0.000   0.000   0.000  -1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.881   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   2.881   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000   0.000   2.881   0.000   0.000   0.000  -2.881
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000  -1.000   0.000   0.000   0.000   0.000   1.441   1.441   0.000   0.000   0.000   0.000   2.881   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000  -1.441   0.000  -1.441   0.000   0.000   0.000  -2.881   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000  -2.881   2.881
NEW    50   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   1.441   0.000   2.881   0.000   0.000   0.000   0.000
NEW    51   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000  -1.441   0.000   0.000  -2.881   0.000   0.000   0.000   0.000
