 Program FC234 was launched at   2022/03/21   12:55:55.172   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0009
  VASP job title
Ge8                                                                                       
 Volume of supercell is=   1531.10    
 Volume of primicell is=   47.8470    
  box size in 1st direction=   11.525724411000001     
  box size in 2nd direction=   11.525724411000001     
  box size in 3rd direction=   11.525724411000001     
  number of different elements and number of atoms of each type
           1          64
  total number of atoms in the supercell=           64
 translation vectors of the supercell are
         11.525724411          0.000000000          0.000000000
          0.000000000         11.525724411          0.000000000
          0.000000000          0.000000000         11.525724411
  POSCAR read successfully and closed
 RECIPROCAL_LATTICE: 
om is=   1531.10    
g1 is=  0.867624E-01   0.00000       0.00000    
g2 is=   0.00000      0.867624E-01   0.00000    
g3 is=   0.00000       0.00000      0.867624E-01
 supercell crystal read
 make r0g called
  reached the end of OUTCAR file; number of configurations=            1
  reached the end of OUTCAR file after steps=            1
  last line read was 
# POSITION      TOTAL FORCE                                                                        
 last force is=  0.780000E-04 -0.350000E-04 -0.280000E-04
 last coord is=   10.0850       10.0850       7.20358    
 force - position read: i, frc_constr(i)=            1         192
 Now allocating aforce of dims=         192          37
  VASP job title
Ge8                                                                                       
 Volume of supercell is=   1531.10    
 Volume of primicell is=   47.8470    
  box size in 1st direction=   11.525724411000001     
  box size in 2nd direction=   11.525724411000001     
  box size in 3rd direction=   11.525724411000001     
  number of different elements and number of atoms of each type
           1          64
  total number of atoms in the supercell=           64
 translation vectors of the supercell are
         11.525724411          0.000000000          0.000000000
          0.000000000         11.525724411          0.000000000
          0.000000000          0.000000000         11.525724411
  POSCAR read successfully and closed
 RECIPROCAL_LATTICE: 
om is=   1531.10    
g1 is=  0.867624E-01   0.00000       0.00000    
g2 is=   0.00000      0.867624E-01   0.00000    
g3 is=   0.00000       0.00000      0.867624E-01
 supercell crystal read
 make r0g called
  reached the end of OUTCAR file; number of configurations=            1
  reached the end of OUTCAR file after steps=            1
  last line read was 
# POSITION      TOTAL FORCE                                                                        
 last force is=  0.780000E-04 -0.350000E-04 -0.280000E-04
 last coord is=   10.0850       10.0850       7.20358    
 force - position read for the second time 
  t , particle#, cartesian disp & forces u1,u2,u3,f1,f2,f3
    1    1   0.011529   0.000000  -0.000001    -0.11758      -0.0000      -0.0000    
    1    2  -0.000001   0.000000  -0.000003     0.49600E-03  -0.0000      -0.0000    
    1    3  -0.000001  -0.000002  -0.000001     0.49600E-03  -0.0000      -0.0000    
    1    4  -0.000001  -0.000002  -0.000003    -0.45640E-02  -0.0000      -0.0000    
    1    5  -0.000003   0.000000  -0.000001     0.32900E-03  -0.0000      -0.0000    
    1    6  -0.000003   0.000000  -0.000003    -0.15700E-03  -0.0000      -0.0000    
    1    7  -0.000003  -0.000002  -0.000001    -0.15700E-03  -0.0000      -0.0000    
    1    8  -0.000003  -0.000002  -0.000003     0.26700E-03  -0.0000      -0.0000    
    1    9   0.000004   0.000004   0.000004     0.28677E-01 -0.19475E-01  0.19475E-01
    1   10   0.000004   0.000004   0.000002    -0.48100E-03 -0.71400E-03  0.32800E-03
    1   11   0.000004   0.000002   0.000004    -0.48100E-03 -0.32800E-03  0.71400E-03
    1   12   0.000004   0.000002   0.000002     0.24350E-02 -0.40000E-04  0.40000E-04
    1   13   0.000002   0.000004   0.000004    -0.18400E-03 -0.33000E-03  0.33000E-03
    1   14   0.000002   0.000004   0.000002     0.84000E-04 -0.44000E-04  0.34000E-04
    1   15   0.000002   0.000002   0.000004     0.84000E-04 -0.34000E-04  0.44000E-04
    1   16   0.000002   0.000002   0.000002    -0.21600E-03 -0.34400E-03  0.34400E-03
    1   17  -0.000001  -0.000001   0.000000    -0.40620E-02  0.72600E-03 -0.72600E-03
    1   18  -0.000001  -0.000001  -0.000002    -0.40780E-02 -0.73100E-03 -0.73100E-03
    1   19  -0.000001  -0.000003   0.000000    -0.40780E-02  0.73100E-03  0.73100E-03
    1   20  -0.000001  -0.000003  -0.000002    -0.40620E-02 -0.72600E-03  0.72600E-03
    1   21  -0.000003  -0.000001   0.000000     0.10700E-03  0.60000E-04 -0.60000E-04
    1   22  -0.000003  -0.000001  -0.000002     0.10300E-03 -0.57000E-04 -0.57000E-04
    1   23  -0.000003  -0.000003   0.000000     0.10300E-03  0.57000E-04  0.57000E-04
    1   24  -0.000003  -0.000003  -0.000002     0.10700E-03 -0.60000E-04  0.60000E-04
    1   25   0.000004   0.000003   0.000003    -0.48100E-03  0.32800E-03 -0.71400E-03
    1   26   0.000004   0.000003   0.000001     0.24350E-02  0.40000E-04 -0.40000E-04
    1   27   0.000004   0.000001   0.000003     0.28677E-01  0.19475E-01 -0.19475E-01
    1   28   0.000004   0.000001   0.000001    -0.48100E-03  0.71400E-03 -0.32800E-03
    1   29   0.000002   0.000003   0.000003     0.84000E-04  0.34000E-04 -0.44000E-04
    1   30   0.000002   0.000003   0.000001    -0.21600E-03  0.34400E-03 -0.34400E-03
    1   31   0.000002   0.000001   0.000003    -0.18400E-03  0.33000E-03 -0.33000E-03
    1   32   0.000002   0.000001   0.000001     0.84000E-04  0.44000E-04 -0.34000E-04
    1   33   0.000000   0.000000   0.000000     0.16290E-02 -0.72500E-03  0.14820E-02
    1   34   0.000000   0.000000  -0.000002     0.16290E-02  0.72500E-03 -0.14820E-02
    1   35   0.000000  -0.000002   0.000000     0.42000E-03 -0.58000E-04 -0.88500E-03
    1   36   0.000000  -0.000002  -0.000002     0.42000E-03  0.58000E-04  0.88500E-03
    1   37  -0.000002   0.000000   0.000000     0.16550E-02 -0.73400E-03 -0.15030E-02
    1   38  -0.000002   0.000000  -0.000002     0.16550E-02  0.73400E-03  0.15030E-02
    1   39  -0.000002  -0.000002   0.000000     0.42000E-03 -0.57000E-04  0.88000E-03
    1   40  -0.000002  -0.000002  -0.000002     0.42000E-03  0.57000E-04 -0.88000E-03
    1   41   0.000003   0.000004   0.000003     0.28959E-01  0.20014E-01  0.20014E-01
    1   42   0.000003   0.000004   0.000001    -0.48400E-03  0.70800E-03  0.33000E-03
    1   43   0.000003   0.000002   0.000003    -0.48400E-03  0.33000E-03  0.70800E-03
    1   44   0.000003   0.000002   0.000001     0.24480E-02  0.40000E-04  0.40000E-04
    1   45   0.000001   0.000004   0.000003    -0.18000E-03  0.32900E-03  0.32900E-03
    1   46   0.000001   0.000004   0.000001     0.78000E-04  0.35000E-04  0.28000E-04
    1   47   0.000001   0.000002   0.000003     0.78000E-04  0.28000E-04  0.35000E-04
    1   48   0.000001   0.000002   0.000001    -0.21200E-03  0.34700E-03  0.34700E-03
    1   49   0.000000  -0.000001  -0.000001     0.16290E-02 -0.14820E-02  0.72500E-03
    1   50   0.000000  -0.000001  -0.000003     0.42000E-03  0.88500E-03  0.58000E-04
    1   51   0.000000  -0.000003  -0.000001     0.16290E-02  0.14820E-02 -0.72500E-03
    1   52   0.000000  -0.000003  -0.000003     0.42000E-03 -0.88500E-03 -0.58000E-04
    1   53  -0.000002  -0.000001  -0.000001     0.16550E-02  0.15030E-02  0.73400E-03
    1   54  -0.000002  -0.000001  -0.000003     0.42000E-03 -0.88000E-03  0.57000E-04
    1   55  -0.000002  -0.000003  -0.000001     0.16550E-02 -0.15030E-02 -0.73400E-03
    1   56  -0.000002  -0.000003  -0.000003     0.42000E-03  0.88000E-03 -0.57000E-04
    1   57   0.000003   0.000003   0.000004    -0.48400E-03 -0.33000E-03 -0.70800E-03
    1   58   0.000003   0.000003   0.000002     0.24480E-02 -0.40000E-04 -0.40000E-04
    1   59   0.000003   0.000001   0.000004     0.28959E-01 -0.20014E-01 -0.20014E-01
    1   60   0.000003   0.000001   0.000002    -0.48400E-03 -0.70800E-03 -0.33000E-03
    1   61   0.000001   0.000003   0.000004     0.78000E-04 -0.28000E-04 -0.35000E-04
    1   62   0.000001   0.000003   0.000002    -0.21200E-03 -0.34700E-03 -0.34700E-03
    1   63   0.000001   0.000001   0.000004    -0.18000E-03 -0.32900E-03 -0.32900E-03
    1   64   0.000001   0.000001   0.000002     0.78000E-04 -0.35000E-04 -0.28000E-04
  ----------------------------------------------------------
  CHECKING the commensurability between primcell and supercell
checking r1 in units of r0s,ier=    -2.000     2.000     2.000  0
checking r2 in units of r0s,ier=     2.000    -2.000     2.000  0
checking r3 in units of r0s,ier=     2.000     2.000    -2.000  0
  COMMENSURABILITY CHECKED ---------------------------------
  nr1=          -2           2           2
  nr2=           2          -2           2
  nr3=           2           2          -2
 FINDING possible translation vectors, trying them on other atoms
 g01,g02,g03=
 -0.17352489093092979       0.17352489093092979       0.17352489093092979     
  0.17352489093092979      -0.17352489093092979       0.17352489093092976     
  0.17352489093092979       0.17352489093092976      -0.17352489093092979     
atom in PRIMCELL:    1    1     0.0000     0.0000     0.0000
 trying shift   -2.88143       0.00000      -2.88143    
* err,k_sc,r_sc,a1,a2,a3= 0     1    2.881        0.000        2.881        0.000        0.000        0.000    
* err,k_sc,r_sc,a1,a2,a3= 0     2    2.881        0.000        8.644        1.000        1.000       -1.000    
* err,k_sc,r_sc,a1,a2,a3= 0     3    2.881        5.763        2.881        1.000       -1.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 0     4    2.881        5.763        8.644        2.000      -0.1735E-09   0.1735E-09
* err,k_sc,r_sc,a1,a2,a3= 0     5    8.644        0.000        2.881       -1.000        1.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 0     6    8.644        0.000        8.644        0.000        2.000        0.000    
* err,k_sc,r_sc,a1,a2,a3= 0     7    8.644        5.763        2.881       0.1735E-09  -0.1735E-09    2.000    
* err,k_sc,r_sc,a1,a2,a3= 0     8    8.644        5.763        8.644        1.000        1.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 1     9    1.441        1.441        1.441       0.2500      -0.7500       0.2500    
* err,k_sc,r_sc,a1,a2,a3= 0     9    1.441        1.441        1.441       0.8850E-08   -1.000       0.8850E-08
* err,k_sc,r_sc,a1,a2,a3= 1    10    1.441        1.441        7.204        1.250       0.2500      -0.7500    
* err,k_sc,r_sc,a1,a2,a3= 0    10    1.441        1.441        7.204        1.000       0.8850E-08   -1.000    
* err,k_sc,r_sc,a1,a2,a3= 1    11    1.441        7.204        1.441        1.250       -1.750        1.250    
* err,k_sc,r_sc,a1,a2,a3= 0    11    1.441        7.204        1.441        1.000       -2.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 1    12    1.441        7.204        7.204        2.250      -0.7500       0.2500    
* err,k_sc,r_sc,a1,a2,a3= 0    12    1.441        7.204        7.204        2.000       -1.000       0.8850E-08
* err,k_sc,r_sc,a1,a2,a3= 1    13    7.204        1.441        1.441      -0.7500       0.2500        1.250    
* err,k_sc,r_sc,a1,a2,a3= 0    13    7.204        1.441        1.441       -1.000       0.8850E-08    1.000    
* err,k_sc,r_sc,a1,a2,a3= 1    14    7.204        1.441        7.204       0.2500        1.250       0.2500    
* err,k_sc,r_sc,a1,a2,a3= 0    14    7.204        1.441        7.204       0.8850E-08    1.000       0.8850E-08
* err,k_sc,r_sc,a1,a2,a3= 1    15    7.204        7.204        1.441       0.2500      -0.7500        2.250    
* err,k_sc,r_sc,a1,a2,a3= 0    15    7.204        7.204        1.441       0.8850E-08   -1.000        2.000    
* err,k_sc,r_sc,a1,a2,a3= 1    16    7.204        7.204        7.204        1.250       0.2500        1.250    
* err,k_sc,r_sc,a1,a2,a3= 0    16    7.204        7.204        7.204        1.000       0.8850E-08    1.000    
* err,k_sc,r_sc,a1,a2,a3= 0    17    2.881        2.881        0.000        0.000       -1.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 0    18    2.881        2.881        5.763        1.000      -0.1110E-15  -0.1110E-15
* err,k_sc,r_sc,a1,a2,a3= 0    19    2.881        8.644        0.000        1.000       -2.000        2.000    
* err,k_sc,r_sc,a1,a2,a3= 0    20    2.881        8.644        5.763        2.000       -1.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 0    21    8.644        2.881        0.000       -1.000      -0.1735E-09    2.000    
* err,k_sc,r_sc,a1,a2,a3= 0    22    8.644        2.881        5.763       0.1735E-09    1.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 0    23    8.644        8.644        0.000       0.1110E-15   -1.000        3.000    
* err,k_sc,r_sc,a1,a2,a3= 0    24    8.644        8.644        5.763        1.000      -0.2220E-15    2.000    
* err,k_sc,r_sc,a1,a2,a3= 1    25    1.441        4.322        4.322        1.250      -0.7500       0.2500    
* err,k_sc,r_sc,a1,a2,a3= 0    25    1.441        4.322        4.322        1.000       -1.000       0.8850E-08
* err,k_sc,r_sc,a1,a2,a3= 1    26    1.441        4.322        10.09        2.250       0.2500      -0.7500    
* err,k_sc,r_sc,a1,a2,a3= 0    26    1.441        4.322        10.09        2.000       0.8850E-08   -1.000    
* err,k_sc,r_sc,a1,a2,a3= 1    27    1.441        10.09        4.322        2.250       -1.750        1.250    
* err,k_sc,r_sc,a1,a2,a3= 0    27    1.441        10.09        4.322        2.000       -2.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 1    28    1.441        10.09        10.09        3.250      -0.7500       0.2500    
* err,k_sc,r_sc,a1,a2,a3= 0    28    1.441        10.09        10.09        3.000       -1.000       0.8850E-08
* err,k_sc,r_sc,a1,a2,a3= 1    29    7.204        4.322        4.322       0.2500       0.2500        1.250    
* err,k_sc,r_sc,a1,a2,a3= 0    29    7.204        4.322        4.322       0.8850E-08   0.8850E-08    1.000    
* err,k_sc,r_sc,a1,a2,a3= 1    30    7.204        4.322        10.09        1.250        1.250       0.2500    
* err,k_sc,r_sc,a1,a2,a3= 0    30    7.204        4.322        10.09        1.000        1.000       0.8850E-08
* err,k_sc,r_sc,a1,a2,a3= 1    31    7.204        10.09        4.322        1.250      -0.7500        2.250    
* err,k_sc,r_sc,a1,a2,a3= 0    31    7.204        10.09        4.322        1.000       -1.000        2.000    
* err,k_sc,r_sc,a1,a2,a3= 1    32    7.204        10.09        10.09        2.250       0.2500        1.250    
* err,k_sc,r_sc,a1,a2,a3= 0    32    7.204        10.09        10.09        2.000       0.8850E-08    1.000    
* err,k_sc,r_sc,a1,a2,a3= 0    33    0.000        0.000        0.000        0.000       -1.000        0.000    
* err,k_sc,r_sc,a1,a2,a3= 0    34    0.000        0.000        5.763        1.000      -0.1110E-15   -1.000    
* err,k_sc,r_sc,a1,a2,a3= 0    35    0.000        5.763        0.000        1.000       -2.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 0    36    0.000        5.763        5.763        2.000       -1.000      -0.2220E-15
* err,k_sc,r_sc,a1,a2,a3= 0    37    5.763        0.000        0.000       -1.000       0.1110E-15    1.000    
* err,k_sc,r_sc,a1,a2,a3= 0    38    5.763        0.000        5.763        0.000        1.000        0.000    
* err,k_sc,r_sc,a1,a2,a3= 0    39    5.763        5.763        0.000        0.000       -1.000        2.000    
* err,k_sc,r_sc,a1,a2,a3= 0    40    5.763        5.763        5.763        1.000      -0.1110E-15    1.000    
* err,k_sc,r_sc,a1,a2,a3= 1    41    4.322        1.441        4.322       0.2500       0.2500       0.2500    
* err,k_sc,r_sc,a1,a2,a3= 0    41    4.322        1.441        4.322       0.8850E-08   0.8850E-08   0.8850E-08
* err,k_sc,r_sc,a1,a2,a3= 1    42    4.322        1.441        10.09        1.250        1.250      -0.7500    
* err,k_sc,r_sc,a1,a2,a3= 0    42    4.322        1.441        10.09        1.000        1.000       -1.000    
* err,k_sc,r_sc,a1,a2,a3= 1    43    4.322        7.204        4.322        1.250      -0.7500        1.250    
* err,k_sc,r_sc,a1,a2,a3= 0    43    4.322        7.204        4.322        1.000       -1.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 1    44    4.322        7.204        10.09        2.250       0.2500       0.2500    
* err,k_sc,r_sc,a1,a2,a3= 0    44    4.322        7.204        10.09        2.000       0.8850E-08   0.8850E-08
* err,k_sc,r_sc,a1,a2,a3= 1    45    10.09        1.441        4.322      -0.7500        1.250        1.250    
* err,k_sc,r_sc,a1,a2,a3= 0    45    10.09        1.441        4.322       -1.000        1.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 1    46    10.09        1.441        10.09       0.2500        2.250       0.2500    
* err,k_sc,r_sc,a1,a2,a3= 0    46    10.09        1.441        10.09       0.8850E-08    2.000       0.8850E-08
* err,k_sc,r_sc,a1,a2,a3= 1    47    10.09        7.204        4.322       0.2500       0.2500        2.250    
* err,k_sc,r_sc,a1,a2,a3= 0    47    10.09        7.204        4.322       0.8850E-08   0.8850E-08    2.000    
* err,k_sc,r_sc,a1,a2,a3= 1    48    10.09        7.204        10.09        1.250        1.250        1.250    
* err,k_sc,r_sc,a1,a2,a3= 0    48    10.09        7.204        10.09        1.000        1.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 0    49    0.000        2.881        2.881        1.000       -1.000      -0.1110E-15
* err,k_sc,r_sc,a1,a2,a3= 0    50    0.000        2.881        8.644        2.000      -0.1735E-09   -1.000    
* err,k_sc,r_sc,a1,a2,a3= 0    51    0.000        8.644        2.881        2.000       -2.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 0    52    0.000        8.644        8.644        3.000       -1.000      -0.2220E-15
* err,k_sc,r_sc,a1,a2,a3= 0    53    5.763        2.881        2.881        0.000        0.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 0    54    5.763        2.881        8.644        1.000        1.000       0.1735E-09
* err,k_sc,r_sc,a1,a2,a3= 0    55    5.763        8.644        2.881        1.000       -1.000        2.000    
* err,k_sc,r_sc,a1,a2,a3= 0    56    5.763        8.644        8.644        2.000      -0.4441E-15    1.000    
* err,k_sc,r_sc,a1,a2,a3= 1    57    4.322        4.322        1.441       0.2500      -0.7500        1.250    
* err,k_sc,r_sc,a1,a2,a3= 0    57    4.322        4.322        1.441       0.8850E-08   -1.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 1    58    4.322        4.322        7.204        1.250       0.2500       0.2500    
* err,k_sc,r_sc,a1,a2,a3= 0    58    4.322        4.322        7.204        1.000       0.8850E-08   0.8850E-08
* err,k_sc,r_sc,a1,a2,a3= 1    59    4.322        10.09        1.441        1.250       -1.750        2.250    
* err,k_sc,r_sc,a1,a2,a3= 0    59    4.322        10.09        1.441        1.000       -2.000        2.000    
* err,k_sc,r_sc,a1,a2,a3= 1    60    4.322        10.09        7.204        2.250      -0.7500        1.250    
* err,k_sc,r_sc,a1,a2,a3= 0    60    4.322        10.09        7.204        2.000       -1.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 1    61    10.09        4.322        1.441      -0.7500       0.2500        2.250    
* err,k_sc,r_sc,a1,a2,a3= 0    61    10.09        4.322        1.441       -1.000       0.8850E-08    2.000    
* err,k_sc,r_sc,a1,a2,a3= 1    62    10.09        4.322        7.204       0.2500        1.250        1.250    
* err,k_sc,r_sc,a1,a2,a3= 0    62    10.09        4.322        7.204       0.8850E-08    1.000        1.000    
* err,k_sc,r_sc,a1,a2,a3= 1    63    10.09        10.09        1.441       0.2500      -0.7500        3.250    
* err,k_sc,r_sc,a1,a2,a3= 0    63    10.09        10.09        1.441       0.8850E-08   -1.000        3.000    
* err,k_sc,r_sc,a1,a2,a3= 1    64    10.09        10.09        7.204        1.250       0.2500        2.250    
* err,k_sc,r_sc,a1,a2,a3= 0    64    10.09        10.09        7.204        1.000       0.8850E-08    2.000    
THE shift vector is=  -2.88143       0.00000      -2.88143    
  it maps atom 1 of the SC to atom            1  of the prim cell
