    345         8.6442933083        -2.8814311028         5.7628622055      1     -1      3      0   10.78133
    346        10.0850088596        -1.4407155514         7.2035777569      2     -1      3      0   12.47696
    347        11.5257244110         0.0000000000         5.7628622055      1     -1      3      1   12.88615
    348        12.9664399624         1.4407155514         7.2035777569      2     -1      3      1   14.90288
    349       -11.5257244110        -2.8814311028        -8.6442933083      1      0     -3     -1   14.69247
    350       -10.0850088596        -1.4407155514        -7.2035777569      2      0     -3     -1   12.47696
    351        -8.6442933083         0.0000000000        -8.6442933083      1      0     -3      0   12.22488
    352        -7.2035777569         1.4407155514        -7.2035777569      2      0     -3      0   10.28877
    353        -5.7628622055         2.8814311028        -8.6442933083      1      0     -3      1   10.78133
    354        -4.3221466541         4.3221466541        -7.2035777569      2      0     -3      1    9.44740
    355        -2.8814311028         5.7628622055        -8.6442933083      1      0     -3      2   10.78133
    356        -1.4407155514         7.2035777569        -7.2035777569      2      0     -3      2   10.28877
    357         0.0000000000         8.6442933083        -8.6442933083      1      0     -3      3   12.22488
    358         1.4407155514        10.0850088596        -7.2035777569      2      0     -3      3   12.47696
    359         2.8814311028         8.6442933083        -5.7628622055      1      0     -2      3   10.78133
    360         4.3221466541        10.0850088596        -4.3221466541      2      0     -2      3   11.79277
    361       -11.5257244110        -8.6442933083        -2.8814311028      1      0     -1     -3   14.69247
    362       -10.0850088596        -7.2035777569        -1.4407155514      2      0     -1     -3   12.47696
    363         5.7628622055         8.6442933083        -2.8814311028      1      0     -1      3   10.78133
    364         7.2035777569        10.0850088596        -1.4407155514      2      0     -1      3   12.47696
    365        -8.6442933083        -8.6442933083         0.0000000000      1      0      0     -3   12.22488
    366        -7.2035777569        -7.2035777569         1.4407155514      2      0      0     -3   10.28877
    367         8.6442933083         8.6442933083         0.0000000000      1      0      0      3   12.22488
    368        10.0850088596        10.0850088596         1.4407155514      2      0      0      3   14.33494
    369        -5.7628622055        -8.6442933083         2.8814311028      1      0      1     -3   10.78133
    370        -4.3221466541        -7.2035777569         4.3221466541      2      0      1     -3    9.44740
    371        11.5257244110         8.6442933083         2.8814311028      1      0      1      3   14.69247
    372        -2.8814311028        -8.6442933083         5.7628622055      1      0      2     -3   10.78133
    373        -1.4407155514        -7.2035777569         7.2035777569      2      0      2     -3   10.28877
    374         0.0000000000        -8.6442933083         8.6442933083      1      0      3     -3   12.22488
    375         1.4407155514        -7.2035777569        10.0850088596      2      0      3     -3   12.47696
    376         2.8814311028        -5.7628622055         8.6442933083      1      0      3     -2   10.78133
    377         4.3221466541        -4.3221466541        10.0850088596      2      0      3     -2   11.79277
    378         5.7628622055        -2.8814311028         8.6442933083      1      0      3     -1   10.78133
    379         7.2035777569        -1.4407155514        10.0850088596      2      0      3     -1   12.47696
    380         8.6442933083         0.0000000000         8.6442933083      1      0      3      0   12.22488
    381        10.0850088596         1.4407155514        10.0850088596      2      0      3      0   14.33494
    382        11.5257244110         2.8814311028         8.6442933083      1      0      3      1   14.69247
    383       -12.9664399624        -1.4407155514        -4.3221466541      2      1     -3     -2   13.74355
    384       -11.5257244110         0.0000000000        -5.7628622055      1      1     -3     -1   12.88615
    385       -10.0850088596         1.4407155514        -4.3221466541      2      1     -3     -1   11.06635
    386        -8.6442933083         2.8814311028        -5.7628622055      1      1     -3      0   10.78133
    387        -7.2035777569         4.3221466541        -4.3221466541      2      1     -3      0    9.44740
    388        -5.7628622055         5.7628622055        -5.7628622055      1      1     -3      1    9.98157
    389        -4.3221466541         7.2035777569        -4.3221466541      2      1     -3      1    9.44740
    390        -2.8814311028         8.6442933083        -5.7628622055      1      1     -3      2   10.78133
    391        -1.4407155514        10.0850088596        -4.3221466541      2      1     -3      2   11.06635
    392         0.0000000000        11.5257244110        -5.7628622055      1      1     -3      3   12.88615
    393         1.4407155514        12.9664399624        -4.3221466541      2      1     -3      3   13.74355
    394       -12.9664399624        -4.3221466541        -1.4407155514      2      1     -2     -3   13.74355
    395         2.8814311028        11.5257244110        -2.8814311028      1      1     -2      3   12.22488
    396         4.3221466541        12.9664399624        -1.4407155514      2      1     -2      3   13.74355
    397       -11.5257244110        -5.7628622055         0.0000000000      1      1     -1     -3   12.88615
    398       -10.0850088596        -4.3221466541         1.4407155514      2      1     -1     -3   11.06635
    399         5.7628622055        11.5257244110         0.0000000000      1      1     -1      3   12.88615
    400         7.2035777569        12.9664399624         1.4407155514      2      1     -1      3   14.90288
    401        -8.6442933083        -5.7628622055         2.8814311028      1      1      0     -3   10.78133
    402        -7.2035777569        -4.3221466541         4.3221466541      2      1      0     -3    9.44740
    403         8.6442933083        11.5257244110         2.8814311028      1      1      0      3   14.69247
    404        -5.7628622055        -5.7628622055         5.7628622055      1      1      1     -3    9.98157
    405        -4.3221466541        -4.3221466541         7.2035777569      2      1      1     -3    9.44740
    406        -2.8814311028        -5.7628622055         8.6442933083      1      1      2     -3   10.78133
    407        -1.4407155514        -4.3221466541        10.0850088596      2      1      2     -3   11.06635
    408         0.0000000000        -5.7628622055        11.5257244110      1      1      3     -3   12.88615
    409         1.4407155514        -4.3221466541        12.9664399624      2      1      3     -3   13.74355
    410         2.8814311028        -2.8814311028        11.5257244110      1      1      3     -2   12.22488
    411         4.3221466541        -1.4407155514        12.9664399624      2      1      3     -2   13.74355
    412         5.7628622055         0.0000000000        11.5257244110      1      1      3     -1   12.88615
    413         7.2035777569         1.4407155514        12.9664399624      2      1      3     -1   14.90288
    414         8.6442933083         2.8814311028        11.5257244110      1      1      3      0   14.69247
    415       -14.4071555138         0.0000000000        -2.8814311028      1      2     -3     -2   14.69247
    416       -12.9664399624         1.4407155514        -1.4407155514      2      2     -3     -2   13.12554
    417       -11.5257244110         2.8814311028        -2.8814311028      1      2     -3     -1   12.22488
    418       -10.0850088596         4.3221466541        -1.4407155514      2      2     -3     -1   11.06635
    419        -8.6442933083         5.7628622055        -2.8814311028      1      2     -3      0   10.78133
    420        -7.2035777569         7.2035777569        -1.4407155514      2      2     -3      0   10.28877
    421        -5.7628622055         8.6442933083        -2.8814311028      1      2     -3      1   10.78133
    422        -4.3221466541        10.0850088596        -1.4407155514      2      2     -3      1   11.06635
    423        -2.8814311028        11.5257244110        -2.8814311028      1      2     -3      2   12.22488
    424        -1.4407155514        12.9664399624        -1.4407155514      2      2     -3      2   13.12554
    425         0.0000000000        14.4071555138        -2.8814311028      1      2     -3      3   14.69247
    426       -14.4071555138        -2.8814311028         0.0000000000      1      2     -2     -3   14.69247
    427       -12.9664399624        -1.4407155514         1.4407155514      2      2     -2     -3   13.12554
    428         2.8814311028        14.4071555138         0.0000000000      1      2     -2      3   14.69247
    429       -11.5257244110        -2.8814311028         2.8814311028      1      2     -1     -3   12.22488
    430       -10.0850088596        -1.4407155514         4.3221466541      2      2     -1     -3   11.06635
    431        -8.6442933083        -2.8814311028         5.7628622055      1      2      0     -3   10.78133
    432        -7.2035777569        -1.4407155514         7.2035777569      2      2      0     -3   10.28877
    433        -5.7628622055        -2.8814311028         8.6442933083      1      2      1     -3   10.78133
    434        -4.3221466541        -1.4407155514        10.0850088596      2      2      1     -3   11.06635
    435        -2.8814311028        -2.8814311028        11.5257244110      1      2      2     -3   12.22488
    436        -1.4407155514        -1.4407155514        12.9664399624      2      2      2     -3   13.12554
    437         0.0000000000        -2.8814311028        14.4071555138      1      2      3     -3   14.69247
    438         2.8814311028         0.0000000000        14.4071555138      1      2      3     -2   14.69247
    439       -14.4071555138         2.8814311028         0.0000000000      1      3     -3     -2   14.69247
    440       -12.9664399624         4.3221466541         1.4407155514      2      3     -3     -2   13.74355
    441       -11.5257244110         5.7628622055         0.0000000000      1      3     -3     -1   12.88615
    442       -10.0850088596         7.2035777569         1.4407155514      2      3     -3     -1   12.47696
    443        -8.6442933083         8.6442933083         0.0000000000      1      3     -3      0   12.22488
    444        -7.2035777569        10.0850088596         1.4407155514      2      3     -3      0   12.47696
    445        -5.7628622055        11.5257244110         0.0000000000      1      3     -3      1   12.88615
    446        -4.3221466541        12.9664399624         1.4407155514      2      3     -3      1   13.74355
    447        -2.8814311028        14.4071555138         0.0000000000      1      3     -3      2   14.69247
    448       -14.4071555138         0.0000000000         2.8814311028      1      3     -2     -3   14.69247
    449       -12.9664399624         1.4407155514         4.3221466541      2      3     -2     -3   13.74355
    450       -11.5257244110         2.8814311028         2.8814311028      1      3     -2     -2   12.22488
    451       -10.0850088596         4.3221466541         4.3221466541      2      3     -2     -2   11.79277
    452        -8.6442933083         5.7628622055         2.8814311028      1      3     -2     -1   10.78133
    453        -7.2035777569         7.2035777569         4.3221466541      2      3     -2     -1   11.06635
    454        -5.7628622055         8.6442933083         2.8814311028      1      3     -2      0   10.78133
    455        -4.3221466541        10.0850088596         4.3221466541      2      3     -2      0   11.79277
    456        -2.8814311028        11.5257244110         2.8814311028      1      3     -2      1   12.22488
    457        -1.4407155514        12.9664399624         4.3221466541      2      3     -2      1   13.74355
    458         0.0000000000        14.4071555138         2.8814311028      1      3     -2      2   14.69247
    459       -11.5257244110         0.0000000000         5.7628622055      1      3     -1     -3   12.88615
    460       -10.0850088596         1.4407155514         7.2035777569      2      3     -1     -3   12.47696
    461        -8.6442933083         2.8814311028         5.7628622055      1      3     -1     -2   10.78133
    462        -7.2035777569         4.3221466541         7.2035777569      2      3     -1     -2   11.06635
    463        -5.7628622055         5.7628622055         5.7628622055      1      3     -1     -1    9.98157
    464        -4.3221466541         7.2035777569         7.2035777569      2      3     -1     -1   11.06635
    465        -2.8814311028         8.6442933083         5.7628622055      1      3     -1      0   10.78133
    466        -1.4407155514        10.0850088596         7.2035777569      2      3     -1      0   12.47696
    467         0.0000000000        11.5257244110         5.7628622055      1      3     -1      1   12.88615
    468         1.4407155514        12.9664399624         7.2035777569      2      3     -1      1   14.90288
    469        -8.6442933083         0.0000000000         8.6442933083      1      3      0     -3   12.22488
    470        -7.2035777569         1.4407155514        10.0850088596      2      3      0     -3   12.47696
    471        -5.7628622055         2.8814311028         8.6442933083      1      3      0     -2   10.78133
    472        -4.3221466541         4.3221466541        10.0850088596      2      3      0     -2   11.79277
    473        -2.8814311028         5.7628622055         8.6442933083      1      3      0     -1   10.78133
    474        -1.4407155514         7.2035777569        10.0850088596      2      3      0     -1   12.47696
    475         0.0000000000         8.6442933083         8.6442933083      1      3      0      0   12.22488
    476         1.4407155514        10.0850088596        10.0850088596      2      3      0      0   14.33494
    477         2.8814311028        11.5257244110         8.6442933083      1      3      0      1   14.69247
    478        -5.7628622055         0.0000000000        11.5257244110      1      3      1     -3   12.88615
    479        -4.3221466541         1.4407155514        12.9664399624      2      3      1     -3   13.74355
    480        -2.8814311028         2.8814311028        11.5257244110      1      3      1     -2   12.22488
    481        -1.4407155514         4.3221466541        12.9664399624      2      3      1     -2   13.74355
    482         0.0000000000         5.7628622055        11.5257244110      1      3      1     -1   12.88615
    483         1.4407155514         7.2035777569        12.9664399624      2      3      1     -1   14.90288
    484         2.8814311028         8.6442933083        11.5257244110      1      3      1      0   14.69247
    485        -2.8814311028         0.0000000000        14.4071555138      1      3      2     -3   14.69247
    486         0.0000000000         2.8814311028        14.4071555138      1      3      2     -2   14.69247
    487         1.4407155514        -7.2035777569       -12.9664399624      2     -4     -1      1   14.90288
    488         4.3221466541        -4.3221466541       -12.9664399624      2     -4     -1      2   14.33494
    489         7.2035777569        -1.4407155514       -12.9664399624      2     -4     -1      3   14.90288
    490         1.4407155514       -10.0850088596       -10.0850088596      2     -4      0      0   14.33494
    491         2.8814311028        -8.6442933083       -11.5257244110      1     -4      0      1   14.69247
    492         4.3221466541        -7.2035777569       -10.0850088596      2     -4      0      1   13.12554
    493         5.7628622055        -5.7628622055       -11.5257244110      1     -4      0      2   14.11607
    494         7.2035777569        -4.3221466541       -10.0850088596      2     -4      0      2   13.12554
    495         8.6442933083        -2.8814311027       -11.5257244110      1     -4      0      3   14.69247
    496        10.0850088596        -1.4407155514       -10.0850088596      2     -4      0      3   14.33494
    497         1.4407155514       -12.9664399624        -7.2035777569      2     -4      1     -1   14.90288
    498         2.8814311028       -11.5257244110        -8.6442933083      1     -4      1      0   14.69247
    499         4.3221466541       -10.0850088596        -7.2035777569      2     -4      1      0   13.12554
    500         5.7628622055        -8.6442933083        -8.6442933083      1     -4      1      1   13.51511
    501         7.2035777569        -7.2035777569        -7.2035777569      2     -4      1      1   12.47696
    502         8.6442933083        -5.7628622055        -8.6442933083      1     -4      1      2   13.51511
    503        10.0850088596        -4.3221466541        -7.2035777569      2     -4      1      2   13.12554
    504        11.5257244110        -2.8814311027        -8.6442933083      1     -4      1      3   14.69247
    505        12.9664399624        -1.4407155514        -7.2035777569      2     -4      1      3   14.90288
    506         4.3221466541       -12.9664399624        -4.3221466541      2     -4      2     -1   14.33494
    507         5.7628622055       -11.5257244110        -5.7628622055      1     -4      2      0   14.11607
    508         7.2035777569       -10.0850088596        -4.3221466541      2     -4      2      0   13.12554
    509         8.6442933083        -8.6442933083        -5.7628622055      1     -4      2      1   13.51511
    510        10.0850088596        -7.2035777569        -4.3221466541      2     -4      2      1   13.12554
    511        11.5257244110        -5.7628622055        -5.7628622055      1     -4      2      2   14.11607
    512        12.9664399624        -4.3221466541        -4.3221466541      2     -4      2      2   14.33494
    513         7.2035777569       -12.9664399624        -1.4407155514      2     -4      3     -1   14.90288
    514         8.6442933083       -11.5257244110        -2.8814311027      1     -4      3      0   14.69247
    515        10.0850088596       -10.0850088596        -1.4407155514      2     -4      3      0   14.33494
    516        11.5257244110        -8.6442933083        -2.8814311027      1     -4      3      1   14.69247
    517        12.9664399624        -7.2035777569        -1.4407155514      2     -4      3      1   14.90288
    518         8.6442933083         2.8814311027       -11.5257244110      1     -3     -1      4   14.69247
    519        10.0850088596         4.3221466541       -10.0850088596      2     -3     -1      4   14.90288
    520        11.5257244110         2.8814311027        -8.6442933083      1     -3      0      4   14.69247
    521         8.6442933083       -11.5257244110         2.8814311027      1     -3      4     -1   14.69247
    522        10.0850088596       -10.0850088596         4.3221466541      2     -3      4     -1   14.90288
    523        11.5257244110        -8.6442933083         2.8814311027      1     -3      4      0   14.69247
    524         5.7628622055         5.7628622055       -11.5257244110      1     -2     -2      4   14.11607
    525         7.2035777569         7.2035777569       -10.0850088596      2     -2     -2      4   14.33494
    526         8.6442933083         5.7628622055        -8.6442933083      1     -2     -1      4   13.51511
    527        10.0850088596         7.2035777569        -7.2035777569      2     -2     -1      4   14.33494
    528        11.5257244110         5.7628622055        -5.7628622055      1     -2      0      4   14.11607
    529         5.7628622055       -11.5257244110         5.7628622055      1     -2      4     -2   14.11607
    530         7.2035777569       -10.0850088596         7.2035777569      2     -2      4     -2   14.33494
    531         8.6442933083        -8.6442933083         5.7628622055      1     -2      4     -1   13.51511
    532        10.0850088596        -7.2035777569         7.2035777569      2     -2      4     -1   14.33494
    533        11.5257244110        -5.7628622055         5.7628622055      1     -2      4      0   14.11607
    534        -7.2035777569         1.4407155514       -12.9664399624      2     -1     -4      1   14.90288
    535        -4.3221466541         4.3221466541       -12.9664399624      2     -1     -4      2   14.33494
    536        -1.4407155514         7.2035777569       -12.9664399624      2     -1     -4      3   14.90288
    537         2.8814311027         8.6442933083       -11.5257244110      1     -1     -3      4   14.69247
    538         4.3221466541        10.0850088596       -10.0850088596      2     -1     -3      4   14.90288
    539         5.7628622055         8.6442933083        -8.6442933083      1     -1     -2      4   13.51511
    540         7.2035777569        10.0850088596        -7.2035777569      2     -1     -2      4   14.33494
    541         8.6442933083         8.6442933083        -5.7628622055      1     -1     -1      4   13.51511
    542        10.0850088596        10.0850088596        -4.3221466541      2     -1     -1      4   14.90288
    543        11.5257244110         8.6442933083        -2.8814311028      1     -1      0      4   14.69247
    544        -7.2035777569       -12.9664399624         1.4407155514      2     -1      1     -4   14.90288
    545        -4.3221466541       -12.9664399624         4.3221466541      2     -1      2     -4   14.33494
    546        -1.4407155514       -12.9664399624         7.2035777569      2     -1      3     -4   14.90288
    547         2.8814311027       -11.5257244110         8.6442933083      1     -1      4     -3   14.69247
    548         4.3221466541       -10.0850088596        10.0850088596      2     -1      4     -3   14.90288
    549         5.7628622055        -8.6442933083         8.6442933083      1     -1      4     -2   13.51511
    550         7.2035777569        -7.2035777569        10.0850088596      2     -1      4     -2   14.33494
    551         8.6442933083        -5.7628622055         8.6442933083      1     -1      4     -1   13.51511
    552        10.0850088596        -4.3221466541        10.0850088596      2     -1      4     -1   14.90288
    553        11.5257244110        -2.8814311028         8.6442933083      1     -1      4      0   14.69247
    554       -10.0850088596         1.4407155514       -10.0850088596      2      0     -4      0   14.33494
    555        -8.6442933083         2.8814311028       -11.5257244110      1      0     -4      1   14.69247
    556        -7.2035777569         4.3221466541       -10.0850088596      2      0     -4      1   13.12554
    557        -5.7628622055         5.7628622055       -11.5257244110      1      0     -4      2   14.11607
    558        -4.3221466541         7.2035777569       -10.0850088596      2      0     -4      2   13.12554
    559        -2.8814311027         8.6442933083       -11.5257244110      1      0     -4      3   14.69247
    560        -1.4407155514        10.0850088596       -10.0850088596      2      0     -4      3   14.33494
    561         2.8814311027        11.5257244110        -8.6442933083      1      0     -3      4   14.69247
    562         5.7628622055        11.5257244110        -5.7628622055      1      0     -2      4   14.11607
    563         8.6442933083        11.5257244110        -2.8814311028      1      0     -1      4   14.69247
    564       -10.0850088596       -10.0850088596         1.4407155514      2      0      0     -4   14.33494
    565        -8.6442933083       -11.5257244110         2.8814311028      1      0      1     -4   14.69247
    566        -7.2035777569       -10.0850088596         4.3221466541      2      0      1     -4   13.12554
    567        -5.7628622055       -11.5257244110         5.7628622055      1      0      2     -4   14.11607
    568        -4.3221466541       -10.0850088596         7.2035777569      2      0      2     -4   13.12554
    569        -2.8814311027       -11.5257244110         8.6442933083      1      0      3     -4   14.69247
    570        -1.4407155514       -10.0850088596        10.0850088596      2      0      3     -4   14.33494
    571         2.8814311027        -8.6442933083        11.5257244110      1      0      4     -3   14.69247
    572         5.7628622055        -5.7628622055        11.5257244110      1      0      4     -2   14.11607
    573         8.6442933083        -2.8814311028        11.5257244110      1      0      4     -1   14.69247
    574       -12.9664399624         1.4407155514        -7.2035777569      2      1     -4     -1   14.90288
    575       -11.5257244110         2.8814311028        -8.6442933083      1      1     -4      0   14.69247
    576       -10.0850088596         4.3221466541        -7.2035777569      2      1     -4      0   13.12554
    577        -8.6442933083         5.7628622055        -8.6442933083      1      1     -4      1   13.51511
    578        -7.2035777569         7.2035777569        -7.2035777569      2      1     -4      1   12.47696
    579        -5.7628622055         8.6442933083        -8.6442933083      1      1     -4      2   13.51511
    580        -4.3221466541        10.0850088596        -7.2035777569      2      1     -4      2   13.12554
    581        -2.8814311027        11.5257244110        -8.6442933083      1      1     -4      3   14.69247
    582        -1.4407155514        12.9664399624        -7.2035777569      2      1     -4      3   14.90288
    583       -12.9664399624        -7.2035777569         1.4407155514      2      1     -1     -4   14.90288
    584       -11.5257244110        -8.6442933083         2.8814311028      1      1      0     -4   14.69247
    585       -10.0850088596        -7.2035777569         4.3221466541      2      1      0     -4   13.12554
    586        -8.6442933083        -8.6442933083         5.7628622055      1      1      1     -4   13.51511
    587        -7.2035777569        -7.2035777569         7.2035777569      2      1      1     -4   12.47696
    588        -5.7628622055        -8.6442933083         8.6442933083      1      1      2     -4   13.51511
    589        -4.3221466541        -7.2035777569        10.0850088596      2      1      2     -4   13.12554
    590        -2.8814311027        -8.6442933083        11.5257244110      1      1      3     -4   14.69247
    591        -1.4407155514        -7.2035777569        12.9664399624      2      1      3     -4   14.90288
    592       -12.9664399624         4.3221466541        -4.3221466541      2      2     -4     -1   14.33494
    593       -11.5257244110         5.7628622055        -5.7628622055      1      2     -4      0   14.11607
    594       -10.0850088596         7.2035777569        -4.3221466541      2      2     -4      0   13.12554
    595        -8.6442933083         8.6442933083        -5.7628622055      1      2     -4      1   13.51511
    596        -7.2035777569        10.0850088596        -4.3221466541      2      2     -4      1   13.12554
    597        -5.7628622055        11.5257244110        -5.7628622055      1      2     -4      2   14.11607
    598        -4.3221466541        12.9664399624        -4.3221466541      2      2     -4      2   14.33494
    599       -12.9664399624        -4.3221466541         4.3221466541      2      2     -1     -4   14.33494
    600       -11.5257244110        -5.7628622055         5.7628622055      1      2      0     -4   14.11607
    601       -10.0850088596        -4.3221466541         7.2035777569      2      2      0     -4   13.12554
    602        -8.6442933083        -5.7628622055         8.6442933083      1      2      1     -4   13.51511
    603        -7.2035777569        -4.3221466541        10.0850088596      2      2      1     -4   13.12554
    604        -5.7628622055        -5.7628622055        11.5257244110      1      2      2     -4   14.11607
    605        -4.3221466541        -4.3221466541        12.9664399624      2      2      2     -4   14.33494
    606       -12.9664399624         7.2035777569        -1.4407155514      2      3     -4     -1   14.90288
    607       -11.5257244110         8.6442933083        -2.8814311027      1      3     -4      0   14.69247
    608       -10.0850088596        10.0850088596        -1.4407155514      2      3     -4      0   14.33494
    609        -8.6442933083        11.5257244110        -2.8814311027      1      3     -4      1   14.69247
    610        -7.2035777569        12.9664399624        -1.4407155514      2      3     -4      1   14.90288
    611       -12.9664399624        -1.4407155514         7.2035777569      2      3     -1     -4   14.90288
    612       -11.5257244110        -2.8814311027         8.6442933083      1      3      0     -4   14.69247
    613       -10.0850088596        -1.4407155514        10.0850088596      2      3      0     -4   14.33494
    614        -8.6442933083        -2.8814311027        11.5257244110      1      3      1     -4   14.69247
    615        -7.2035777569        -1.4407155514        12.9664399624      2      3      1     -4   14.90288
    616       -11.5257244110         8.6442933083         2.8814311027      1      4     -3     -1   14.69247
    617       -10.0850088596        10.0850088596         4.3221466541      2      4     -3     -1   14.90288
    618        -8.6442933083        11.5257244110         2.8814311027      1      4     -3      0   14.69247
    619       -11.5257244110         5.7628622055         5.7628622055      1      4     -2     -2   14.11607
    620       -10.0850088596         7.2035777569         7.2035777569      2      4     -2     -2   14.33494
    621        -8.6442933083         8.6442933083         5.7628622055      1      4     -2     -1   13.51511
    622        -7.2035777569        10.0850088596         7.2035777569      2      4     -2     -1   14.33494
    623        -5.7628622055        11.5257244110         5.7628622055      1      4     -2      0   14.11607
    624       -11.5257244110         2.8814311027         8.6442933083      1      4     -1     -3   14.69247
    625       -10.0850088596         4.3221466541        10.0850088596      2      4     -1     -3   14.90288
    626        -8.6442933083         5.7628622055         8.6442933083      1      4     -1     -2   13.51511
    627        -7.2035777569         7.2035777569        10.0850088596      2      4     -1     -2   14.33494
    628        -5.7628622055         8.6442933083         8.6442933083      1      4     -1     -1   13.51511
    629        -4.3221466541        10.0850088596        10.0850088596      2      4     -1     -1   14.90288
    630        -2.8814311028        11.5257244110         8.6442933083      1      4     -1      0   14.69247
    631        -8.6442933083         2.8814311027        11.5257244110      1      4      0     -3   14.69247
    632        -5.7628622055         5.7628622055        11.5257244110      1      4      0     -2   14.11607
    633        -2.8814311028         8.6442933083        11.5257244110      1      4      0     -1   14.69247
    634        12.9664399624         7.2035777569         7.2035777569      2      0      2      2   16.48974
    635        10.0850088596        10.0850088596         7.2035777569      2      1      1      2   15.97831
    636        10.0850088596         7.2035777569        10.0850088596      2      1      2      1   15.97831
    637        11.5257244110         8.6442933083         8.6442933083      1      1      2      2   16.80149
    638         7.2035777569        12.9664399624         7.2035777569      2      2      0      2   16.48974
    639         7.2035777569        10.0850088596        10.0850088596      2      2      1      1   15.97831
    640         8.6442933083        11.5257244110         8.6442933083      1      2      1      2   16.80149
    641         7.2035777569         7.2035777569        12.9664399624      2      2      2      0   16.48974
    642         8.6442933083         8.6442933083        11.5257244110      1      2      2      1   16.80149
    643        15.8478710651         1.4407155514        -1.4407155514      2     -3      2      3   15.97831
    644        15.8478710651        -1.4407155514         1.4407155514      2     -3      3      2   15.97831
    645        15.8478710651         4.3221466541         1.4407155514      2     -2      2      3   16.48974
    646        15.8478710651         1.4407155514         4.3221466541      2     -2      3      2   16.48974
    647        14.4071555138         5.7628622055         2.8814311028      1     -1      2      3   15.78225
    648        14.4071555138         2.8814311028         5.7628622055      1     -1      3      2   15.78225
    649        12.9664399624        10.0850088596         4.3221466541      2      0      1      3   16.98579
    650        12.9664399624         4.3221466541        10.0850088596      2      0      3      1   16.98579
    651        10.0850088596        12.9664399624         4.3221466541      2      1      0      3   16.98579
    652        11.5257244110        11.5257244110         5.7628622055      1      1      1      3   17.28859
    653        10.0850088596         4.3221466541        12.9664399624      2      1      3      0   16.98579
    654        11.5257244110         5.7628622055        11.5257244110      1      1      3      1   17.28859
    655         1.4407155514        15.8478710651        -1.4407155514      2      2     -3      3   15.97831
    656         4.3221466541        15.8478710651         1.4407155514      2      2     -2      3   16.48974
    657         5.7628622055        14.4071555138         2.8814311028      1      2     -1      3   15.78225
    658         1.4407155514        -1.4407155514        15.8478710651      2      2      3     -3   15.97831
    659         4.3221466541         1.4407155514        15.8478710651      2      2      3     -2   16.48974
    660         5.7628622055         2.8814311028        14.4071555138      1      2      3     -1   15.78225
    661        -1.4407155514        15.8478710651         1.4407155514      2      3     -3      2   15.97831
    662         1.4407155514        15.8478710651         4.3221466541      2      3     -2      2   16.48974
    663         2.8814311028        14.4071555138         5.7628622055      1      3     -1      2   15.78225
    664         4.3221466541        12.9664399624        10.0850088596      2      3      0      1   16.98579
    665         4.3221466541        10.0850088596        12.9664399624      2      3      1      0   16.98579
    666         5.7628622055        11.5257244110        11.5257244110      1      3      1      1   17.28859
    667        -1.4407155514         1.4407155514        15.8478710651      2      3      2     -3   15.97831
    668         1.4407155514         4.3221466541        15.8478710651      2      3      2     -2   16.48974
    669         2.8814311028         5.7628622055        14.4071555138      1      3      2     -1   15.78225
    670        12.9664399624         4.3221466541        -7.2035777569      2     -3      0      4   15.44995
    671        14.4071555138         2.8814311027        -5.7628622055      1     -3      1      4   15.78225
    672        12.9664399624        -7.2035777569         4.3221466541      2     -3      4      0   15.44995
    673        14.4071555138        -5.7628622055         2.8814311027      1     -3      4      1   15.78225
    674        12.9664399624         7.2035777569        -4.3221466541      2     -2      0      4   15.44995
    675        14.4071555138         5.7628622055        -2.8814311028      1     -2      1      4   15.78225
    676        12.9664399624        -4.3221466541         7.2035777569      2     -2      4      0   15.44995
    677        14.4071555138        -2.8814311028         5.7628622055      1     -2      4      1   15.78225
    678        12.9664399624        10.0850088596        -1.4407155514      2     -1      0      4   16.48974
    679        14.4071555138         8.6442933083         0.0000000000      1     -1      1      4   16.80149
    680        12.9664399624        -1.4407155514        10.0850088596      2     -1      4      0   16.48974
    681        14.4071555138         0.0000000000         8.6442933083      1     -1      4      1   16.80149
    682         4.3221466541        12.9664399624        -7.2035777569      2      0     -3      4   15.44995
    683         7.2035777569        12.9664399624        -4.3221466541      2      0     -2      4   15.44995
    684        10.0850088596        12.9664399624        -1.4407155514      2      0     -1      4   16.48974
    685        11.5257244110        11.5257244110         0.0000000000      1      0      0      4   16.29984
    686         4.3221466541        -7.2035777569        12.9664399624      2      0      4     -3   15.44995
    687         7.2035777569        -4.3221466541        12.9664399624      2      0      4     -2   15.44995
    688        10.0850088596        -1.4407155514        12.9664399624      2      0      4     -1   16.48974
    689        11.5257244110         0.0000000000        11.5257244110      1      0      4      0   16.29984
    690         2.8814311027        14.4071555138        -5.7628622055      1      1     -3      4   15.78225
    691         5.7628622055        14.4071555138        -2.8814311028      1      1     -2      4   15.78225
    692         8.6442933083        14.4071555138         0.0000000000      1      1     -1      4   16.80149
    693         2.8814311027        -5.7628622055        14.4071555138      1      1      4     -3   15.78225
    694         5.7628622055        -2.8814311028        14.4071555138      1      1      4     -2   15.78225
    695         8.6442933083         0.0000000000        14.4071555138      1      1      4     -1   16.80149
    696        -7.2035777569        12.9664399624         4.3221466541      2      4     -3      0   15.44995
    697        -5.7628622055        14.4071555138         2.8814311027      1      4     -3      1   15.78225
    698        -4.3221466541        12.9664399624         7.2035777569      2      4     -2      0   15.44995
    699        -2.8814311028        14.4071555138         5.7628622055      1      4     -2      1   15.78225
