           1 x        1028 y variable=   2.5345332645514043E-004  gradient=   9.3241386833753381E-018   FREE    
           2 y         949 x variable=   2.5345332645514238E-004  gradient=   8.3483567281383841E-018   FREE    
           1 x        1028 z variable=  -2.5345332676689284E-004  gradient=   1.2197274440461925E-018   FREE    
           2 z         949 x variable=  -2.5345332676688498E-004  gradient=  -2.7376104855258987E-018   FREE    
           1 y        1028 x variable=   2.5345332645514238E-004  gradient=   8.3483567281383841E-018   FREE    
           2 x         949 y variable=   2.5345332645514043E-004  gradient=   9.3241386833753381E-018   FREE    
           1 y        1028 z variable=   2.5345332645516997E-004  gradient=  -7.5894152073985310E-019   FREE    
           2 z         949 y variable=   2.5345332645512129E-004  gradient=   2.3635607360183997E-017   FREE    
           1 z        1028 x variable=  -2.5345332676688498E-004  gradient=  -2.7376104855258987E-018   FREE    
           2 x         949 z variable=  -2.5345332676689284E-004  gradient=   1.2197274440461925E-018   FREE    
           1 z        1028 y variable=   2.5345332645512129E-004  gradient=   2.3635607360183997E-017   FREE    
           2 y         949 z variable=   2.5345332645516997E-004  gradient=  -7.5894152073985310E-019   FREE    
           1 x        1052 y variable=  -2.5345332676692504E-004  gradient=   2.0328790734103208E-017   FREE    
           2 y         925 x variable=  -2.5345332676688585E-004  gradient=   6.7762635780344027E-019   FREE    
           1 x        1052 z variable=   2.5345332645517859E-004  gradient=  -5.8817967857338616E-018   FREE    
           2 z         925 x variable=   2.5345332645511977E-004  gradient=   2.3527187142935446E-017   FREE    
           1 y        1052 x variable=  -2.5345332676688585E-004  gradient=   6.7762635780344027E-019   FREE    
           2 x         925 y variable=  -2.5345332676692504E-004  gradient=   2.0328790734103208E-017   FREE    
           1 y        1052 z variable=   2.5345332645508313E-004  gradient=   4.2717565595928875E-017   FREE    
           2 z         925 y variable=   2.5345332645513100E-004  gradient=   1.8702487475374951E-017   FREE    
           1 z        1052 x variable=   2.5345332645511977E-004  gradient=   2.3527187142935446E-017   FREE    
           2 x         925 z variable=   2.5345332645517859E-004  gradient=  -5.8817967857338616E-018   FREE    
           1 z        1052 y variable=   2.5345332645513100E-004  gradient=   1.8702487475374951E-017   FREE    
           2 y         925 z variable=   2.5345332645508313E-004  gradient=   4.2717565595928875E-017   FREE    
           1 x          58 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         247 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y          58 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         247 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x          66 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         239 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z          66 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         239 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         106 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         199 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         106 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         199 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         864 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1113 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         864 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1113 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         868 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1109 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         868 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1109 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         890 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1087 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         890 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1087 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         892 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1085 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         892 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1085 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         922 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1055 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         922 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1055 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         948 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1029 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         948 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1029 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1220 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         757 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1220 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         757 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1222 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         755 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1222 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         755 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1238 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         739 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1238 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         739 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x          58 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         247 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y          58 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         247 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x          66 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         239 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z          66 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         239 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         106 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         199 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         106 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         199 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         864 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1113 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         864 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1113 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         868 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1109 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         868 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1109 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         890 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1087 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         890 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1087 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         892 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1085 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         892 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1085 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         922 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1055 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         922 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1055 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         948 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1029 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         948 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1029 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1220 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         757 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1220 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         757 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1222 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         755 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1222 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         755 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1238 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         739 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1238 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         739 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x          58 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         247 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y          58 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         247 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z          58 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         247 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z          58 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         247 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x          66 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         239 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y          66 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         239 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y          66 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         239 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z          66 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         239 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         106 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         199 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         106 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         199 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         106 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         199 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         106 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         199 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         864 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1113 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         864 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1113 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         864 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1113 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         864 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1113 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         868 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1109 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         868 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1109 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         868 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1109 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         868 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1109 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         890 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1087 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         890 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1087 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         890 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1087 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         890 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1087 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         892 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1085 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         892 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1085 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         892 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1085 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         892 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1085 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         922 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1055 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         922 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1055 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         922 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1055 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         922 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1055 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         948 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1029 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         948 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1029 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         948 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1029 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         948 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1029 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1220 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         757 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1220 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         757 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1220 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         757 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1220 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         757 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1222 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         755 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1222 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         755 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1222 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         755 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1222 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         755 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1238 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         739 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1238 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         739 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1238 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         739 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1238 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         739 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z          58 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         247 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y          66 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         239 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         106 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         199 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         864 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1113 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         868 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1109 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         890 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1087 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         892 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1085 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         922 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1055 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         948 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1029 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1220 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         757 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1222 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         755 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1238 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         739 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x          59 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         245 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y          59 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         245 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x          75 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         229 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z          75 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         229 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         137 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         167 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         137 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         167 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         723 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1253 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         723 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1253 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         753 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1223 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         753 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1223 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         757 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1219 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         757 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1219 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         863 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1113 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         863 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1113 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         871 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1105 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         871 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1105 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         889 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1087 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         889 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1087 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         893 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1083 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         893 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z        1083 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         969 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x        1007 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         969 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y        1007 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         981 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         995 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         981 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         995 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x          60 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         246 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y          60 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         246 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x          76 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         230 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z          76 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         230 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         138 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         168 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         138 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         168 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         724 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1254 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         724 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1254 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         754 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1224 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         754 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1224 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         758 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1220 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         758 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1220 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         864 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1114 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         864 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1114 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         872 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1106 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         872 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1106 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         890 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1088 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         890 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1088 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         894 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1084 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         894 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z        1084 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         970 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x        1008 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y         970 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 y        1008 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         982 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 x         996 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         982 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           2 z         996 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x          59 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y         245 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 y          59 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x         245 y variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 x          75 z variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
           1 z         229 x variable=   0.0000000000000000       gradient=   0.0000000000000000        FREE    
