           1 z         213 x variable=  -3.2100955528699127E-002  gradient=  -7.3457698257506365E-012   FREE    
           1 z          88 x variable=  -3.2100948275860387E-002  gradient=  -7.3439344883130531E-012   FREE    
           1 x         213 z variable=  -3.2100948275861192E-002  gradient=  -7.3435285630196745E-012   FREE    
           1 y          90 z variable=   3.2100906093479029E-002  gradient=   6.2473637374438340E-012   FREE    
           1 z         211 y variable=   3.2100906093491262E-002  gradient=   6.2412089385510683E-012   FREE    
           1 z          90 y variable=   3.2100887359412876E-002  gradient=   6.2410979162486058E-012   FREE    
           1 y         211 z variable=   3.2100887359412959E-002  gradient=   6.2410562828851823E-012   FREE    
           1 x         116 y variable=   3.2100999051574326E-002  gradient=   6.2638436104656137E-012   FREE    
           1 y         186 x variable=   3.2100999051575201E-002  gradient=   6.2634029907027156E-012   FREE    
           1 y         116 x variable=   3.2100991798666004E-002  gradient=   6.2161942260274827E-012   FREE    
           1 x         186 y variable=   3.2100991798665920E-002  gradient=   6.2162358593909062E-012   FREE    
           1 y         120 z variable=  -3.2100960705552815E-002  gradient=  -5.8665051982931260E-012   FREE    
           1 z         182 y variable=  -3.2100960705554633E-002  gradient=  -5.8655892642978102E-012   FREE    
           1 z         120 y variable=  -3.2100960705625167E-002  gradient=  -5.9109210581720362E-012   FREE    
           1 y         182 z variable=  -3.2100960705625438E-002  gradient=  -5.9107822802939580E-012   FREE    
           1 x         128 z variable=   3.2100828033554400E-002  gradient=   6.9143371583813007E-012   FREE    
           1 z         174 x variable=   3.2100828033554442E-002  gradient=   6.9143163416995890E-012   FREE    
           1 z         128 x variable=   3.2100839514720571E-002  gradient=   6.8687625032204380E-012   FREE    
           1 x         174 z variable=   3.2100839514718760E-002  gradient=   6.8696714983218499E-012   FREE    
           1 y         130 z variable=  -3.2100889687685465E-002  gradient=  -5.8876445385713794E-012   FREE    
           1 z         172 y variable=  -3.2100889687686110E-002  gradient=  -5.8873184105578957E-012   FREE    
           1 z         130 y variable=  -3.2100889687623854E-002  gradient=  -5.8378232803413255E-012   FREE    
           1 y         172 z variable=  -3.2100889687624180E-002  gradient=  -5.8376567468876317E-012   FREE    
           1 x         142 y variable=  -3.2100839515036866E-002  gradient=  -6.4123428789031323E-012   FREE    
           1 y         160 x variable=  -3.2100839515036818E-002  gradient=  -6.4123671650317959E-012   FREE    
           1 y         142 x variable=  -3.2100828033831082E-002  gradient=  -6.3970287400572090E-012   FREE    
           1 x         160 y variable=  -3.2100828033829194E-002  gradient=  -6.3979793685220443E-012   FREE    
           1 x         148 z variable=  -3.2100999051899053E-002  gradient=  -7.1797290335240405E-012   FREE    
           1 z         154 x variable=  -3.2100999051904611E-002  gradient=  -7.1769291898338139E-012   FREE    
           1 z         148 x variable=  -3.2100991799049454E-002  gradient=  -7.1833580750357839E-012   FREE    
           1 x         154 z variable=  -3.2100991799050689E-002  gradient=  -7.1827335745844323E-012   FREE    
           2 x           6 y variable=   3.2100955528135883E-002  gradient=   6.2435195902210694E-012   FREE    
           2 y          52 x variable=   3.2100955528135904E-002  gradient=   6.2435091818802135E-012   FREE    
           2 y           6 x variable=   3.2100948275209672E-002  gradient=   6.2048734206232581E-012   FREE    
           2 x          52 y variable=   3.2100948275210324E-002  gradient=   6.2045438231628225E-012   FREE    
           2 x          10 z variable=   3.2100855528055229E-002  gradient=   6.9175082328953863E-012   FREE    
           2 z          48 x variable=   3.2100855528053744E-002  gradient=   6.9182541639900563E-012   FREE    
           2 z          10 x variable=   3.2100867009221296E-002  gradient=   6.8719856194388029E-012   FREE    
           2 x          48 z variable=   3.2100867009215849E-002  gradient=   6.8747264825308463E-012   FREE    
           2 y          22 z variable=   3.2100887359163367E-002  gradient=   6.0602599327719275E-012   FREE    
           2 z          36 y variable=   3.2100887359163617E-002  gradient=   6.0601315632347053E-012   FREE    
           2 z          22 y variable=   3.2100906093237687E-002  gradient=   6.0624179287760427E-012   FREE    
           2 y          36 z variable=   3.2100906093237687E-002  gradient=   6.0624179287760427E-012   FREE    
           2 x          81 y variable=  -3.2100867009764403E-002  gradient=  -6.6078219285170547E-012   FREE    
           2 y         222 x variable=  -3.2100867009767192E-002  gradient=  -6.6064202719484655E-012   FREE    
           2 y          81 x variable=  -3.2100855528560318E-002  gradient=  -6.5916543057209509E-012   FREE    
           2 x         222 y variable=  -3.2100855528560263E-002  gradient=  -6.5916785918496146E-012   FREE    
           2 x          89 z variable=  -3.2100948275861192E-002  gradient=  -7.3435285630196745E-012   FREE    
           2 z         214 x variable=  -3.2100948275860387E-002  gradient=  -7.3439344883130531E-012   FREE    
           2 z          89 x variable=  -3.2100955528699127E-002  gradient=  -7.3457698257506365E-012   FREE    
           2 x         214 z variable=  -3.2100955528701458E-002  gradient=  -7.3446006221278282E-012   FREE    
           2 y          91 z variable=   3.2100887359412959E-002  gradient=   6.2410562828851823E-012   FREE    
           2 z         212 y variable=   3.2100887359412876E-002  gradient=   6.2410979162486058E-012   FREE    
           2 z          91 y variable=   3.2100906093491262E-002  gradient=   6.2412089385510683E-012   FREE    
           2 y         212 z variable=   3.2100906093479029E-002  gradient=   6.2473637374438340E-012   FREE    
           2 x         117 y variable=   3.2100991798665920E-002  gradient=   6.2162358593909062E-012   FREE    
           2 y         187 x variable=   3.2100991798666004E-002  gradient=   6.2161942260274827E-012   FREE    
           2 y         117 x variable=   3.2100999051575201E-002  gradient=   6.2634029907027156E-012   FREE    
           2 x         187 y variable=   3.2100999051574326E-002  gradient=   6.2638436104656137E-012   FREE    
           2 y         121 z variable=  -3.2100960705625438E-002  gradient=  -5.9107822802939580E-012   FREE    
           2 z         183 y variable=  -3.2100960705625167E-002  gradient=  -5.9109210581720362E-012   FREE    
           2 z         121 y variable=  -3.2100960705554633E-002  gradient=  -5.8655892642978102E-012   FREE    
           2 y         183 z variable=  -3.2100960705552815E-002  gradient=  -5.8665051982931260E-012   FREE    
           2 x         129 z variable=   3.2100839514718760E-002  gradient=   6.8696714983218499E-012   FREE    
           2 z         175 x variable=   3.2100839514720571E-002  gradient=   6.8687625032204380E-012   FREE    
           2 z         129 x variable=   3.2100828033554442E-002  gradient=   6.9143163416995890E-012   FREE    
           2 x         175 z variable=   3.2100828033554400E-002  gradient=   6.9143371583813007E-012   FREE    
           2 y         131 z variable=  -3.2100889687624180E-002  gradient=  -5.8376567468876317E-012   FREE    
           2 z         173 y variable=  -3.2100889687623854E-002  gradient=  -5.8378232803413255E-012   FREE    
           2 z         131 y variable=  -3.2100889687686110E-002  gradient=  -5.8873184105578957E-012   FREE    
           2 y         173 z variable=  -3.2100889687685465E-002  gradient=  -5.8876445385713794E-012   FREE    
           2 x         143 y variable=  -3.2100828033829194E-002  gradient=  -6.3979793685220443E-012   FREE    
           2 y         161 x variable=  -3.2100828033831082E-002  gradient=  -6.3970287400572090E-012   FREE    
           2 y         143 x variable=  -3.2100839515036818E-002  gradient=  -6.4123671650317959E-012   FREE    
           2 x         161 y variable=  -3.2100839515036866E-002  gradient=  -6.4123428789031323E-012   FREE    
           2 x         149 z variable=  -3.2100991799050689E-002  gradient=  -7.1827335745844323E-012   FREE    
           2 z         155 x variable=  -3.2100991799049454E-002  gradient=  -7.1833580750357839E-012   FREE    
           2 z         149 x variable=  -3.2100999051904611E-002  gradient=  -7.1769291898338139E-012   FREE    
           2 x         155 z variable=  -3.2100999051899053E-002  gradient=  -7.1797290335240405E-012   FREE    
           1 z           5 x variable=  -1.4175310966263980E-002  gradient=  -3.4036905238732373E-012   FREE    
           1 x          51 z variable=  -1.4175310966265734E-002  gradient=  -3.4028075496239651E-012   FREE    
           1 z           5 y variable=  -1.4175242410154833E-002  gradient=  -2.4662867234570562E-012   FREE    
           1 y          51 z variable=  -1.4175242410155295E-002  gradient=  -2.4660542705112753E-012   FREE    
           1 y           9 x variable=  -1.4175279968146852E-002  gradient=  -3.0799269384873540E-012   FREE    
           1 x          47 y variable=  -1.4175279968146309E-002  gradient=  -3.0802001574348203E-012   FREE    
           1 y           9 z variable=  -1.4175388910771747E-002  gradient=  -2.5232949410480821E-012   FREE    
           1 z          47 y variable=  -1.4175388910772578E-002  gradient=  -2.5228768726903716E-012   FREE    
           1 x          21 y variable=  -1.4175223250137347E-002  gradient=  -2.6917036308193865E-012   FREE    
           1 y          35 x variable=  -1.4175223250137422E-002  gradient=  -2.6916654669029150E-012   FREE    
           1 x          21 z variable=  -1.4175400748872932E-002  gradient=  -3.0719923133082361E-012   FREE    
           1 z          35 x variable=  -1.4175400748870913E-002  gradient=  -3.0730079939034205E-012   FREE    
           1 x          80 z variable=   1.4175279967740087E-002  gradient=   3.0854416244174843E-012   FREE    
           1 z         221 x variable=   1.4175279967739521E-002  gradient=   3.0857261190675445E-012   FREE    
           1 y          80 z variable=  -1.4175388910970832E-002  gradient=  -2.6679431233689321E-012   FREE    
           1 z         221 y variable=  -1.4175388910970832E-002  gradient=  -2.6679431233689321E-012   FREE    
           1 x          88 y variable=   1.4175310965818521E-002  gradient=   2.7851210920859515E-012   FREE    
           1 y         213 x variable=   1.4175310965818529E-002  gradient=   2.7851167552772615E-012   FREE    
           1 z          88 y variable=  -1.4175242410356923E-002  gradient=  -2.6094239616303305E-012   FREE    
           1 y         213 z variable=  -1.4175242410356339E-002  gradient=  -2.6097171298977706E-012   FREE    
           1 y          90 x variable=   1.4175400748948899E-002  gradient=   2.8230829132724899E-012   FREE    
           1 x         211 y variable=   1.4175400748948899E-002  gradient=   2.8230829132724899E-012   FREE    
           1 z          90 x variable=   1.4175223250244211E-002  gradient=   3.0708005582802400E-012   FREE    
           1 x         211 z variable=   1.4175223250245611E-002  gradient=   3.0700962605489934E-012   FREE    
           1 z         116 x variable=   1.4175258028512286E-002  gradient=   2.9380308949611411E-012   FREE    
           1 x         186 z variable=   1.4175258028512419E-002  gradient=   2.9379632407455780E-012   FREE    
           1 z         116 y variable=   1.4175326910389034E-002  gradient=   2.9406702767298398E-012   FREE    
           1 y         186 z variable=   1.4175326910389207E-002  gradient=   2.9405826731943030E-012   FREE    
           1 x         120 y variable=  -1.4175314746621389E-002  gradient=  -3.0878017157065507E-012   FREE    
           1 y         182 x variable=  -1.4175314746621342E-002  gradient=  -3.0878242671117384E-012   FREE    
           1 x         120 z variable=   1.4175314746007023E-002  gradient=   2.9529538536632316E-012   FREE    
           1 z         182 x variable=   1.4175314746008817E-002  gradient=   2.9520509300939857E-012   FREE    
           1 y         128 x variable=   1.4175378778586179E-002  gradient=   2.6724880988759914E-012   FREE    
           1 x         174 y variable=   1.4175378778586175E-002  gradient=   2.6724898335994673E-012   FREE    
           1 y         128 z variable=   1.4175270161763577E-002  gradient=   2.9204512072555922E-012   FREE    
           1 z         174 y variable=   1.4175270161763653E-002  gradient=   2.9204130433391207E-012   FREE    
           1 x         130 y variable=   1.4175288995461024E-002  gradient=   2.6321904725290501E-012   FREE    
           1 y         172 x variable=   1.4175288995461024E-002  gradient=   2.6321904725290501E-012   FREE    
           1 x         130 z variable=  -1.4175288996108482E-002  gradient=  -3.3939413779382477E-012   FREE    
           1 z         172 x variable=  -1.4175288996109090E-002  gradient=  -3.3936343318829998E-012   FREE    
           1 x         142 z variable=  -1.4175378778711431E-002  gradient=  -3.0649718874009579E-012   FREE    
           1 z         160 x variable=  -1.4175378778711431E-002  gradient=  -3.0649727547626959E-012   FREE    
           1 y         142 z variable=   1.4175270161242266E-002  gradient=   2.5507330622676072E-012   FREE    
           1 z         160 y variable=   1.4175270161242294E-002  gradient=   2.5507191844797994E-012   FREE    
           1 y         148 x variable=  -1.4175258028604703E-002  gradient=  -2.7034832705830070E-012   FREE    
           1 x         154 y variable=  -1.4175258028604407E-002  gradient=  -2.7036324568019410E-012   FREE    
           1 y         148 z variable=   1.4175326909867881E-002  gradient=   2.5708723344619600E-012   FREE    
           1 z         154 y variable=   1.4175326909868008E-002  gradient=   2.5708081496933488E-012   FREE    
           2 x           6 z variable=  -1.4175310966265734E-002  gradient=  -3.4028075496239651E-012   FREE    
           2 z          52 x variable=  -1.4175310966263980E-002  gradient=  -3.4036905238732373E-012   FREE    
           2 y           6 z variable=  -1.4175242410155295E-002  gradient=  -2.4660542705112753E-012   FREE    
           2 z          52 y variable=  -1.4175242410154833E-002  gradient=  -2.4662867234570562E-012   FREE    
           2 x          10 y variable=  -1.4175279968146309E-002  gradient=  -3.0802001574348203E-012   FREE    
           2 y          48 x variable=  -1.4175279968146852E-002  gradient=  -3.0799269384873540E-012   FREE    
           2 z          10 y variable=  -1.4175388910772578E-002  gradient=  -2.5228768726903716E-012   FREE    
           2 y          48 z variable=  -1.4175388910771747E-002  gradient=  -2.5232949410480821E-012   FREE    
           2 y          22 x variable=  -1.4175223250137422E-002  gradient=  -2.6916654669029150E-012   FREE    
           2 x          36 y variable=  -1.4175223250137347E-002  gradient=  -2.6917036308193865E-012   FREE    
           2 z          22 x variable=  -1.4175400748870913E-002  gradient=  -3.0730079939034205E-012   FREE    
           2 x          36 z variable=  -1.4175400748872932E-002  gradient=  -3.0719923133082361E-012   FREE    
           2 z          81 x variable=   1.4175279967739521E-002  gradient=   3.0857261190675445E-012   FREE    
           2 x         222 z variable=   1.4175279967740087E-002  gradient=   3.0854416244174843E-012   FREE    
           2 z          81 y variable=  -1.4175388910970832E-002  gradient=  -2.6679431233689321E-012   FREE    
           2 y         222 z variable=  -1.4175388910970832E-002  gradient=  -2.6679431233689321E-012   FREE    
           2 y          89 x variable=   1.4175310965818529E-002  gradient=   2.7851167552772615E-012   FREE    
           2 x         214 y variable=   1.4175310965818521E-002  gradient=   2.7851210920859515E-012   FREE    
           2 y          89 z variable=  -1.4175242410356339E-002  gradient=  -2.6097171298977706E-012   FREE    
           2 z         214 y variable=  -1.4175242410356923E-002  gradient=  -2.6094239616303305E-012   FREE    
           2 x          91 y variable=   1.4175400748948899E-002  gradient=   2.8230829132724899E-012   FREE    
           2 y         212 x variable=   1.4175400748948899E-002  gradient=   2.8230829132724899E-012   FREE    
           2 x          91 z variable=   1.4175223250245611E-002  gradient=   3.0700962605489934E-012   FREE    
           2 z         212 x variable=   1.4175223250244211E-002  gradient=   3.0708005582802400E-012   FREE    
           2 x         117 z variable=   1.4175258028512419E-002  gradient=   2.9379632407455780E-012   FREE    
           2 z         187 x variable=   1.4175258028512286E-002  gradient=   2.9380308949611411E-012   FREE    
           2 y         117 z variable=   1.4175326910389207E-002  gradient=   2.9405826731943030E-012   FREE    
           2 z         187 y variable=   1.4175326910389034E-002  gradient=   2.9406702767298398E-012   FREE    
           2 y         121 x variable=  -1.4175314746621342E-002  gradient=  -3.0878242671117384E-012   FREE    
           2 x         183 y variable=  -1.4175314746621389E-002  gradient=  -3.0878017157065507E-012   FREE    
           2 z         121 x variable=   1.4175314746008817E-002  gradient=   2.9520509300939857E-012   FREE    
           2 x         183 z variable=   1.4175314746007023E-002  gradient=   2.9529538536632316E-012   FREE    
           2 x         129 y variable=   1.4175378778586175E-002  gradient=   2.6724898335994673E-012   FREE    
           2 y         175 x variable=   1.4175378778586179E-002  gradient=   2.6724880988759914E-012   FREE    
           2 z         129 y variable=   1.4175270161763653E-002  gradient=   2.9204130433391207E-012   FREE    
           2 y         175 z variable=   1.4175270161763577E-002  gradient=   2.9204512072555922E-012   FREE    
           2 y         131 x variable=   1.4175288995461024E-002  gradient=   2.6321904725290501E-012   FREE    
           2 x         173 y variable=   1.4175288995461024E-002  gradient=   2.6321904725290501E-012   FREE    
           2 z         131 x variable=  -1.4175288996109090E-002  gradient=  -3.3936343318829998E-012   FREE    
           2 x         173 z variable=  -1.4175288996108482E-002  gradient=  -3.3939413779382477E-012   FREE    
           2 z         143 x variable=  -1.4175378778711431E-002  gradient=  -3.0649727547626959E-012   FREE    
           2 x         161 z variable=  -1.4175378778711431E-002  gradient=  -3.0649718874009579E-012   FREE    
           2 z         143 y variable=   1.4175270161242294E-002  gradient=   2.5507191844797994E-012   FREE    
           2 y         161 z variable=   1.4175270161242266E-002  gradient=   2.5507330622676072E-012   FREE    
           2 x         149 y variable=  -1.4175258028604407E-002  gradient=  -2.7036324568019410E-012   FREE    
           2 y         155 x variable=  -1.4175258028604703E-002  gradient=  -2.7034832705830070E-012   FREE    
           2 z         149 y variable=   1.4175326909868008E-002  gradient=   2.5708081496933488E-012   FREE    
           2 y         155 z variable=   1.4175326909867881E-002  gradient=   2.5708723344619600E-012   FREE    
           1 x           5 z variable=  -8.2576589276942280E-003  gradient=  -2.0848323067923502E-012   FREE    
           1 z          51 x variable=  -8.2576589276951370E-003  gradient=  -2.0843743397946923E-012   FREE    
           1 y           5 z variable=  -8.2575903035755696E-003  gradient=  -1.3371768969872022E-012   FREE    
           1 z          51 y variable=  -8.2575903035751724E-003  gradient=  -1.3373763901869395E-012   FREE    
           1 x           9 y variable=  -8.2576091955275880E-003  gradient=  -1.8807568349932247E-012   FREE    
           1 y          47 x variable=  -8.2576091955284849E-003  gradient=  -1.8803049395277327E-012   FREE    
           1 z           9 y variable=  -8.2577180701279475E-003  gradient=  -1.3871039733492907E-012   FREE    
           1 y          47 z variable=  -8.2577180701273959E-003  gradient=  -1.3873815291054470E-012   FREE    
           1 y          21 x variable=  -8.2575597304279102E-003  gradient=  -1.5394222355191722E-012   FREE    
           1 x          35 y variable=  -8.2575597304309512E-003  gradient=  -1.5378930767750987E-012   FREE    
           1 z          21 x variable=  -8.2577372291548282E-003  gradient=  -1.7897437004643635E-012   FREE    
           1 x          35 z variable=  -8.2577372291529789E-003  gradient=  -1.7906743796092250E-012   FREE    
           1 z          80 x variable=   8.2576091951724103E-003  gradient=   1.8068064405740714E-012   FREE    
           1 x         221 z variable=   8.2576091951723843E-003  gradient=   1.8068185836384032E-012   FREE    
           1 z          80 y variable=  -8.2577180703924981E-003  gradient=  -1.5796339930540526E-012   FREE    
           1 y         221 z variable=  -8.2577180703924981E-003  gradient=  -1.5796339930540526E-012   FREE    
           1 y          88 x variable=   8.2576589273193231E-003  gradient=   1.6459125729006985E-012   FREE    
           1 x         213 y variable=   8.2576589273192277E-003  gradient=   1.6459611451580258E-012   FREE    
           1 y          88 z variable=  -8.2575903038434179E-003  gradient=  -1.5280476536871923E-012   FREE    
           1 z         213 y variable=  -8.2575903038440354E-003  gradient=  -1.5277371381849925E-012   FREE    
           1 x          90 y variable=   8.2577372292334996E-003  gradient=   1.6738025895857156E-012   FREE    
           1 y         211 x variable=   8.2577372292324345E-003  gradient=   1.6743386191397924E-012   FREE    
           1 x          90 z variable=   8.2575597305295893E-003  gradient=   1.7867998747256308E-012   FREE    
           1 z         211 x variable=   8.2575597305295772E-003  gradient=   1.7868050788960588E-012   FREE    
           1 x         116 z variable=   8.2576059899426377E-003  gradient=   1.6191206361759747E-012   FREE    
           1 z         186 x variable=   8.2576059899425614E-003  gradient=   1.6191588000924462E-012   FREE    
           1 y         116 z variable=   8.2576748038091941E-003  gradient=   1.8118501490804739E-012   FREE    
           1 z         186 y variable=   8.2576748038097145E-003  gradient=   1.8115890731973394E-012   FREE    
           1 y         120 x variable=  -8.2576554552088455E-003  gradient=  -1.9034739062728789E-012   FREE    
           1 x         182 y variable=  -8.2576554552088299E-003  gradient=  -1.9034817125285208E-012   FREE    
           1 z         120 x variable=   8.2576554545875976E-003  gradient=   1.6377593725636075E-012   FREE    
           1 x         182 z variable=   8.2576554545880435E-003  gradient=   1.6375347258734685E-012   FREE    
           1 x         128 y variable=   8.2577080059583006E-003  gradient=   1.4776522019865901E-012   FREE    
           1 y         174 x variable=   8.2577080059601602E-003  gradient=   1.4767171860330386E-012   FREE    
           1 z         128 y variable=   8.2575993211192553E-003  gradient=   1.7845230501634113E-012   FREE    
           1 y         174 z variable=   8.2575993211193490E-003  gradient=   1.7844762126295599E-012   FREE    
           1 y         130 x variable=   8.2576297040533701E-003  gradient=   1.4454019578447053E-012   FREE    
           1 x         172 y variable=   8.2576297040543450E-003  gradient=   1.4449110311010038E-012   FREE    
           1 z         130 x variable=  -8.2576297046935126E-003  gradient=  -2.0765038993841856E-012   FREE    
           1 x         172 z variable=  -8.2576297046935178E-003  gradient=  -2.0765012972989716E-012   FREE    
           1 z         142 x variable=  -8.2577080061500968E-003  gradient=  -1.7831448123617477E-012   FREE    
           1 x         160 z variable=  -8.2577080061501246E-003  gradient=  -1.7831318019356779E-012   FREE    
           1 z         142 y variable=   8.2575993206672818E-003  gradient=   1.4607377807340782E-012   FREE    
           1 y         160 z variable=   8.2575993206678716E-003  gradient=   1.4604411430196862E-012   FREE    
           1 x         148 y variable=  -8.2576059901065622E-003  gradient=  -1.5637439260141051E-012   FREE    
           1 y         154 x variable=  -8.2576059901065622E-003  gradient=  -1.5637439260141051E-012   FREE    
           1 z         148 y variable=   8.2576748033550175E-003  gradient=   1.4891733679522901E-012   FREE    
           1 y         154 z variable=   8.2576748033564452E-003  gradient=   1.4884551924332357E-012   FREE    
           2 z           6 x variable=  -8.2576589276951370E-003  gradient=  -2.0843743397946923E-012   FREE    
           2 x          52 z variable=  -8.2576589276942280E-003  gradient=  -2.0848323067923502E-012   FREE    
           2 z           6 y variable=  -8.2575903035751724E-003  gradient=  -1.3373763901869395E-012   FREE    
           2 y          52 z variable=  -8.2575903035755696E-003  gradient=  -1.3371768969872022E-012   FREE    
           2 y          10 x variable=  -8.2576091955284849E-003  gradient=  -1.8803049395277327E-012   FREE    
           2 x          48 y variable=  -8.2576091955275880E-003  gradient=  -1.8807568349932247E-012   FREE    
           2 y          10 z variable=  -8.2577180701273959E-003  gradient=  -1.3873815291054470E-012   FREE    
           2 z          48 y variable=  -8.2577180701279475E-003  gradient=  -1.3871039733492907E-012   FREE    
           2 x          22 y variable=  -8.2575597304309512E-003  gradient=  -1.5378930767750987E-012   FREE    
           2 y          36 x variable=  -8.2575597304279102E-003  gradient=  -1.5394222355191722E-012   FREE    
           2 x          22 z variable=  -8.2577372291529789E-003  gradient=  -1.7906743796092250E-012   FREE    
           2 z          36 x variable=  -8.2577372291548282E-003  gradient=  -1.7897437004643635E-012   FREE    
           2 x          81 z variable=   8.2576091951723843E-003  gradient=   1.8068185836384032E-012   FREE    
           2 z         222 x variable=   8.2576091951724103E-003  gradient=   1.8068064405740714E-012   FREE    
           2 y          81 z variable=  -8.2577180703924981E-003  gradient=  -1.5796339930540526E-012   FREE    
           2 z         222 y variable=  -8.2577180703924981E-003  gradient=  -1.5796339930540526E-012   FREE    
           2 x          89 y variable=   8.2576589273192277E-003  gradient=   1.6459611451580258E-012   FREE    
           2 y         214 x variable=   8.2576589273193231E-003  gradient=   1.6459125729006985E-012   FREE    
           2 z          89 y variable=  -8.2575903038440354E-003  gradient=  -1.5277371381849925E-012   FREE    
           2 y         214 z variable=  -8.2575903038434179E-003  gradient=  -1.5280476536871923E-012   FREE    
           2 y          91 x variable=   8.2577372292324345E-003  gradient=   1.6743386191397924E-012   FREE    
           2 x         212 y variable=   8.2577372292334996E-003  gradient=   1.6738025895857156E-012   FREE    
           2 z          91 x variable=   8.2575597305295772E-003  gradient=   1.7868050788960588E-012   FREE    
           2 x         212 z variable=   8.2575597305295893E-003  gradient=   1.7867998747256308E-012   FREE    
           2 z         117 x variable=   8.2576059899425614E-003  gradient=   1.6191588000924462E-012   FREE    
           2 x         187 z variable=   8.2576059899426377E-003  gradient=   1.6191206361759747E-012   FREE    
           2 z         117 y variable=   8.2576748038097145E-003  gradient=   1.8115890731973394E-012   FREE    
           2 y         187 z variable=   8.2576748038091941E-003  gradient=   1.8118501490804739E-012   FREE    
           2 x         121 y variable=  -8.2576554552088299E-003  gradient=  -1.9034817125285208E-012   FREE    
           2 y         183 x variable=  -8.2576554552088455E-003  gradient=  -1.9034739062728789E-012   FREE    
           2 x         121 z variable=   8.2576554545880435E-003  gradient=   1.6375347258734685E-012   FREE    
           2 z         183 x variable=   8.2576554545875976E-003  gradient=   1.6377593725636075E-012   FREE    
           2 y         129 x variable=   8.2577080059601602E-003  gradient=   1.4767171860330386E-012   FREE    
           2 x         175 y variable=   8.2577080059583006E-003  gradient=   1.4776522019865901E-012   FREE    
           2 y         129 z variable=   8.2575993211193490E-003  gradient=   1.7844762126295599E-012   FREE    
           2 z         175 y variable=   8.2575993211192553E-003  gradient=   1.7845230501634113E-012   FREE    
           2 x         131 y variable=   8.2576297040543450E-003  gradient=   1.4449110311010038E-012   FREE    
           2 y         173 x variable=   8.2576297040533701E-003  gradient=   1.4454019578447053E-012   FREE    
           2 x         131 z variable=  -8.2576297046935178E-003  gradient=  -2.0765012972989716E-012   FREE    
           2 z         173 x variable=  -8.2576297046935126E-003  gradient=  -2.0765038993841856E-012   FREE    
           2 x         143 z variable=  -8.2577080061501246E-003  gradient=  -1.7831318019356779E-012   FREE    
           2 z         161 x variable=  -8.2577080061500968E-003  gradient=  -1.7831448123617477E-012   FREE    
           2 y         143 z variable=   8.2575993206678716E-003  gradient=   1.4604411430196862E-012   FREE    
           2 z         161 y variable=   8.2575993206672818E-003  gradient=   1.4607377807340782E-012   FREE    
           2 y         149 x variable=  -8.2576059901065622E-003  gradient=  -1.5637439260141051E-012   FREE    
           2 x         155 y variable=  -8.2576059901065622E-003  gradient=  -1.5637439260141051E-012   FREE    
           2 y         149 z variable=   8.2576748033564452E-003  gradient=   1.4884551924332357E-012   FREE    
           2 z         155 y variable=   8.2576748033550175E-003  gradient=   1.4891733679522901E-012   FREE    
           1 z           5 z variable=  -4.0442484613011052E-003  gradient=  -8.8169532438953091E-013   FREE    
           1 z          51 z variable=  -4.0442484613010905E-003  gradient=  -8.8170269696430381E-013   FREE    
           1 y           9 y variable=  -4.0441774434001381E-003  gradient=  -6.7909350018324766E-013   FREE    
           1 y          47 y variable=  -4.0441774434001416E-003  gradient=  -6.7909176545977168E-013   FREE    
           1 x          21 x variable=  -4.0442048452669554E-003  gradient=  -1.1596622100096265E-012   FREE    
           1 x          35 x variable=  -4.0442048452669901E-003  gradient=  -1.1596444290939978E-012   FREE    
           1 z          80 z variable=  -4.0441774431544441E-003  gradient=  -6.7994308100560730E-013   FREE    
           1 z         221 z variable=  -4.0441774431533651E-003  gradient=  -6.8048604945358804E-013   FREE    
           1 y          88 y variable=  -4.0442484610384143E-003  gradient=  -5.2388605606412675E-013   FREE    
           1 y         213 y variable=  -4.0442484610384135E-003  gradient=  -5.2388648974499574E-013   FREE    
           1 x          90 x variable=  -4.0442048447643245E-003  gradient=  -7.9980813638691473E-013   FREE    
           1 x         211 x variable=  -4.0442048447631067E-003  gradient=  -8.0042049377393454E-013   FREE    
           1 z         116 z variable=  -4.0441614143229094E-003  gradient=  -8.2259936709516701E-013   FREE    
           1 z         186 z variable=  -4.0441614143229320E-003  gradient=  -8.2258809139257316E-013   FREE    
           1 x         120 x variable=  -4.0441338268601395E-003  gradient=  -8.9079915319145719E-013   FREE    
           1 x         182 x variable=  -4.0441338268601525E-003  gradient=  -8.9079264797842228E-013   FREE    
           1 y         128 y variable=  -4.0442324323240568E-003  gradient=  -6.8065691971597175E-013   FREE    
           1 y         174 y variable=  -4.0442324323239996E-003  gradient=  -6.8068554265332537E-013   FREE    
           1 x         130 x variable=  -4.0442758627621238E-003  gradient=  -9.5070522634910226E-013   FREE    
           1 x         172 x variable=  -4.0442758627621204E-003  gradient=  -9.5070696107257824E-013   FREE    
           1 z         142 z variable=  -4.0442324325840450E-003  gradient=  -1.0398266449274107E-012   FREE    
           1 z         160 z variable=  -4.0442324325835602E-003  gradient=  -1.0400708072566545E-012   FREE    
           1 y         148 y variable=  -4.0441614145640820E-003  gradient=  -8.2402574347328894E-013   FREE    
           1 y         154 y variable=  -4.0441614145645677E-003  gradient=  -8.2378114746317621E-013   FREE    
           2 z           6 z variable=  -4.0442484613010905E-003  gradient=  -8.8170269696430381E-013   FREE    
           2 z          52 z variable=  -4.0442484613011052E-003  gradient=  -8.8169532438953091E-013   FREE    
